
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855116: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.032308: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.032851: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.3955 - mse: 0.5083 - mae: 0.5799
 2/50 [>.............................] - ETA: 7s - loss: 1.1984 - mse: 0.3824 - mae: 0.4980 
 3/50 [>.............................] - ETA: 7s - loss: 1.0762 - mse: 0.3153 - mae: 0.4475
 4/50 [=>............................] - ETA: 7s - loss: 0.9708 - mse: 0.2665 - mae: 0.4057
 5/50 [==>...........................] - ETA: 7s - loss: 0.8936 - mse: 0.2332 - mae: 0.3754
 6/50 [==>...........................] - ETA: 6s - loss: 0.8194 - mse: 0.2041 - mae: 0.3438
 7/50 [===>..........................] - ETA: 6s - loss: 0.7689 - mse: 0.1841 - mae: 0.3227
 8/50 [===>..........................] - ETA: 6s - loss: 0.7274 - mse: 0.1680 - mae: 0.3052
 9/50 [====>.........................] - ETA: 6s - loss: 0.6924 - mse: 0.1548 - mae: 0.2910
10/50 [=====>........................] - ETA: 6s - loss: 0.6680 - mse: 0.1448 - mae: 0.2813
11/50 [=====>........................] - ETA: 6s - loss: 0.6446 - mse: 0.1359 - mae: 0.2720
12/50 [======>.......................] - ETA: 6s - loss: 0.6195 - mse: 0.1275 - mae: 0.2615
13/50 [======>.......................] - ETA: 5s - loss: 0.5996 - mse: 0.1205 - mae: 0.2532
14/50 [=======>......................] - ETA: 5s - loss: 0.5807 - mse: 0.1143 - mae: 0.2454
15/50 [========>.....................] - ETA: 5s - loss: 0.5614 - mse: 0.1085 - mae: 0.2373
16/50 [========>.....................] - ETA: 5s - loss: 0.5468 - mse: 0.1037 - mae: 0.2313
17/50 [=========>....................] - ETA: 5s - loss: 0.5329 - mse: 0.0993 - mae: 0.2253
18/50 [=========>....................] - ETA: 5s - loss: 0.5199 - mse: 0.0953 - mae: 0.2199
19/50 [==========>...................] - ETA: 4s - loss: 0.5082 - mse: 0.0916 - mae: 0.2152
20/50 [===========>..................] - ETA: 4s - loss: 0.4959 - mse: 0.0881 - mae: 0.2099
21/50 [===========>..................] - ETA: 4s - loss: 0.4854 - mse: 0.0850 - mae: 0.2052
22/50 [============>.................] - ETA: 4s - loss: 0.4757 - mse: 0.0821 - mae: 0.2012
23/50 [============>.................] - ETA: 4s - loss: 0.4664 - mse: 0.0795 - mae: 0.1972
24/50 [=============>................] - ETA: 4s - loss: 0.4573 - mse: 0.0770 - mae: 0.1932
25/50 [==============>...............] - ETA: 4s - loss: 0.4492 - mse: 0.0747 - mae: 0.1899
26/50 [==============>...............] - ETA: 3s - loss: 0.4422 - mse: 0.0727 - mae: 0.1866
27/50 [===============>..............] - ETA: 3s - loss: 0.4342 - mse: 0.0706 - mae: 0.1832
28/50 [===============>..............] - ETA: 3s - loss: 0.4263 - mse: 0.0686 - mae: 0.1797
29/50 [================>.............] - ETA: 3s - loss: 0.4191 - mse: 0.0668 - mae: 0.1767
30/50 [=================>............] - ETA: 3s - loss: 0.4128 - mse: 0.0650 - mae: 0.1742
31/50 [=================>............] - ETA: 3s - loss: 0.4059 - mse: 0.0633 - mae: 0.1712
32/50 [==================>...........] - ETA: 2s - loss: 0.3986 - mse: 0.0616 - mae: 0.1682
33/50 [==================>...........] - ETA: 2s - loss: 0.3925 - mse: 0.0601 - mae: 0.1656
34/50 [===================>..........] - ETA: 2s - loss: 0.3873 - mse: 0.0587 - mae: 0.1635
35/50 [====================>.........] - ETA: 2s - loss: 0.3816 - mse: 0.0573 - mae: 0.1610
36/50 [====================>.........] - ETA: 2s - loss: 0.3750 - mse: 0.0559 - mae: 0.1582
37/50 [=====================>........] - ETA: 2s - loss: 0.3705 - mse: 0.0548 - mae: 0.1562
38/50 [=====================>........] - ETA: 1s - loss: 0.3656 - mse: 0.0536 - mae: 0.1542
39/50 [======================>.......] - ETA: 1s - loss: 0.3600 - mse: 0.0524 - mae: 0.1518
40/50 [=======================>......] - ETA: 1s - loss: 0.3567 - mse: 0.0514 - mae: 0.1504
41/50 [=======================>......] - ETA: 1s - loss: 0.3513 - mse: 0.0503 - mae: 0.1482
42/50 [========================>.....] - ETA: 1s - loss: 0.3464 - mse: 0.0492 - mae: 0.1461
43/50 [========================>.....] - ETA: 1s - loss: 0.3429 - mse: 0.0484 - mae: 0.1445
44/50 [=========================>....] - ETA: 0s - loss: 0.3381 - mse: 0.0474 - mae: 0.1425
45/50 [==========================>...] - ETA: 0s - loss: 0.3335 - mse: 0.0464 - mae: 0.1405
46/50 [==========================>...] - ETA: 0s - loss: 0.3303 - mse: 0.0456 - mae: 0.1392
47/50 [===========================>..] - ETA: 0s - loss: 0.3260 - mse: 0.0448 - mae: 0.1374
48/50 [===========================>..] - ETA: 0s - loss: 0.3225 - mse: 0.0440 - mae: 0.1359
50/50 [==============================] - ETA: 0s - loss: 0.3154 - mse: 0.0425 - mae: 0.1330
50/50 [==============================] - 9s 160ms/step - loss: 0.3154 - mse: 0.0425 - mae: 0.1330
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1816 - mse: 0.0089 - mae: 0.0793
 2/50 [>.............................] - ETA: 7s - loss: 0.1443 - mse: 0.0062 - mae: 0.0619
 3/50 [>.............................] - ETA: 7s - loss: 0.1579 - mse: 0.0072 - mae: 0.0684
 4/50 [=>............................] - ETA: 7s - loss: 0.1453 - mse: 0.0063 - mae: 0.0628
 5/50 [==>...........................] - ETA: 7s - loss: 0.1550 - mse: 0.0070 - mae: 0.0670
 6/50 [==>...........................] - ETA: 6s - loss: 0.1541 - mse: 0.0070 - mae: 0.0664
 7/50 [===>..........................] - ETA: 6s - loss: 0.1555 - mse: 0.0071 - mae: 0.0670
 8/50 [===>..........................] - ETA: 6s - loss: 0.1569 - mse: 0.0071 - mae: 0.0671
 9/50 [====>.........................] - ETA: 6s - loss: 0.1561 - mse: 0.0070 - mae: 0.0666
10/50 [=====>........................] - ETA: 6s - loss: 0.1553 - mse: 0.0070 - mae: 0.0662
11/50 [=====>........................] - ETA: 6s - loss: 0.1559 - mse: 0.0070 - mae: 0.0663
12/50 [======>.......................] - ETA: 6s - loss: 0.1526 - mse: 0.0068 - mae: 0.0649
13/50 [======>.......................] - ETA: 5s - loss: 0.1539 - mse: 0.0069 - mae: 0.0655
14/50 [=======>......................] - ETA: 5s - loss: 0.1513 - mse: 0.0067 - mae: 0.0645
15/50 [========>.....................] - ETA: 5s - loss: 0.1516 - mse: 0.0067 - mae: 0.0647
16/50 [========>.....................] - ETA: 5s - loss: 0.1495 - mse: 0.0065 - mae: 0.0638
17/50 [=========>....................] - ETA: 5s - loss: 0.1489 - mse: 0.0065 - mae: 0.0635
18/50 [=========>....................] - ETA: 5s - loss: 0.1474 - mse: 0.0063 - mae: 0.0628
19/50 [==========>...................] - ETA: 4s - loss: 0.1460 - mse: 0.0062 - mae: 0.0621
20/50 [===========>..................] - ETA: 4s - loss: 0.1449 - mse: 0.0061 - mae: 0.0617
21/50 [===========>..................] - ETA: 4s - loss: 0.1437 - mse: 0.0060 - mae: 0.0612
22/50 [============>.................] - ETA: 4s - loss: 0.1443 - mse: 0.0061 - mae: 0.0614
23/50 [============>.................] - ETA: 4s - loss: 0.1436 - mse: 0.0060 - mae: 0.0611
24/50 [=============>................] - ETA: 4s - loss: 0.1423 - mse: 0.0059 - mae: 0.0605
25/50 [==============>...............] - ETA: 3s - loss: 0.1404 - mse: 0.0058 - mae: 0.0597
26/50 [==============>...............] - ETA: 3s - loss: 0.1403 - mse: 0.0058 - mae: 0.0597
27/50 [===============>..............] - ETA: 3s - loss: 0.1403 - mse: 0.0058 - mae: 0.0596
28/50 [===============>..............] - ETA: 3s - loss: 0.1399 - mse: 0.0057 - mae: 0.0594
29/50 [================>.............] - ETA: 3s - loss: 0.1388 - mse: 0.0056 - mae: 0.0590
30/50 [=================>............] - ETA: 3s - loss: 0.1377 - mse: 0.0056 - mae: 0.0585
31/50 [=================>............] - ETA: 3s - loss: 0.1367 - mse: 0.0055 - mae: 0.0581
32/50 [==================>...........] - ETA: 2s - loss: 0.1358 - mse: 0.0054 - mae: 0.0577
33/50 [==================>...........] - ETA: 2s - loss: 0.1361 - mse: 0.0054 - mae: 0.0578
34/50 [===================>..........] - ETA: 2s - loss: 0.1357 - mse: 0.0054 - mae: 0.0576
35/50 [====================>.........] - ETA: 2s - loss: 0.1346 - mse: 0.0053 - mae: 0.0572
36/50 [====================>.........] - ETA: 2s - loss: 0.1333 - mse: 0.0052 - mae: 0.0566
37/50 [=====================>........] - ETA: 2s - loss: 0.1323 - mse: 0.0052 - mae: 0.0562
38/50 [=====================>........] - ETA: 1s - loss: 0.1317 - mse: 0.0051 - mae: 0.0560
39/50 [======================>.......] - ETA: 1s - loss: 0.1318 - mse: 0.0051 - mae: 0.0561
40/50 [=======================>......] - ETA: 1s - loss: 0.1314 - mse: 0.0051 - mae: 0.0559
41/50 [=======================>......] - ETA: 1s - loss: 0.1302 - mse: 0.0050 - mae: 0.0554
42/50 [========================>.....] - ETA: 1s - loss: 0.1296 - mse: 0.0050 - mae: 0.0552
43/50 [========================>.....] - ETA: 1s - loss: 0.1286 - mse: 0.0049 - mae: 0.0548
44/50 [=========================>....] - ETA: 0s - loss: 0.1290 - mse: 0.0049 - mae: 0.0549
45/50 [==========================>...] - ETA: 0s - loss: 0.1286 - mse: 0.0049 - mae: 0.0547
46/50 [==========================>...] - ETA: 0s - loss: 0.1276 - mse: 0.0048 - mae: 0.0543
47/50 [===========================>..] - ETA: 0s - loss: 0.1268 - mse: 0.0048 - mae: 0.0539
48/50 [===========================>..] - ETA: 0s - loss: 0.1261 - mse: 0.0048 - mae: 0.0537
49/50 [============================>.] - ETA: 0s - loss: 0.1264 - mse: 0.0048 - mae: 0.0537
50/50 [==============================] - ETA: 0s - loss: 0.1258 - mse: 0.0047 - mae: 0.0535
50/50 [==============================] - 8s 159ms/step - loss: 0.1258 - mse: 0.0047 - mae: 0.0535
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0872 - mse: 0.0023 - mae: 0.0373
 2/50 [>.............................] - ETA: 7s - loss: 0.0889 - mse: 0.0023 - mae: 0.0386
 3/50 [>.............................] - ETA: 5s - loss: 0.0987 - mse: 0.0028 - mae: 0.0421
 4/50 [=>............................] - ETA: 7s - loss: 0.1016 - mse: 0.0030 - mae: 0.0436
