
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035371: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035450: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521651: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521731: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910544: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.2466 - mse: 0.3923 - mae: 0.5259
 2/50 [>.............................] - ETA: 11s - loss: 1.0023 - mse: 0.2736 - mae: 0.4250 
 3/50 [>.............................] - ETA: 8s - loss: 0.8324 - mse: 0.2046 - mae: 0.3529 
 4/50 [=>............................] - ETA: 10s - loss: 0.7416 - mse: 0.1681 - mae: 0.3142
 5/50 [==>...........................] - ETA: 10s - loss: 0.7431 - mse: 0.1641 - mae: 0.3182
 6/50 [==>...........................] - ETA: 10s - loss: 0.6985 - mse: 0.1477 - mae: 0.2984
 7/50 [===>..........................] - ETA: 10s - loss: 0.7304 - mse: 0.1634 - mae: 0.3166
 8/50 [===>..........................] - ETA: 9s - loss: 0.6928 - mse: 0.1494 - mae: 0.3001 
 9/50 [====>.........................] - ETA: 9s - loss: 0.6859 - mse: 0.1446 - mae: 0.2971
10/50 [=====>........................] - ETA: 9s - loss: 0.6821 - mse: 0.1419 - mae: 0.2957
11/50 [=====>........................] - ETA: 9s - loss: 0.6605 - mse: 0.1345 - mae: 0.2866
12/50 [======>.......................] - ETA: 8s - loss: 0.6384 - mse: 0.1270 - mae: 0.2773
13/50 [======>.......................] - ETA: 8s - loss: 0.6264 - mse: 0.1222 - mae: 0.2725
14/50 [=======>......................] - ETA: 8s - loss: 0.6156 - mse: 0.1178 - mae: 0.2682
15/50 [========>.....................] - ETA: 8s - loss: 0.5992 - mse: 0.1125 - mae: 0.2611
16/50 [========>.....................] - ETA: 8s - loss: 0.5803 - mse: 0.1072 - mae: 0.2524
17/50 [=========>....................] - ETA: 7s - loss: 0.5672 - mse: 0.1031 - mae: 0.2470
18/50 [=========>....................] - ETA: 7s - loss: 0.5565 - mse: 0.0996 - mae: 0.2425
19/50 [==========>...................] - ETA: 7s - loss: 0.5442 - mse: 0.0960 - mae: 0.2370
20/50 [===========>..................] - ETA: 7s - loss: 0.5321 - mse: 0.0926 - mae: 0.2316
21/50 [===========>..................] - ETA: 6s - loss: 0.5214 - mse: 0.0895 - mae: 0.2270
22/50 [============>.................] - ETA: 6s - loss: 0.5108 - mse: 0.0865 - mae: 0.2222
23/50 [============>.................] - ETA: 6s - loss: 0.5002 - mse: 0.0838 - mae: 0.2174
24/50 [=============>................] - ETA: 6s - loss: 0.4911 - mse: 0.0813 - mae: 0.2133
25/50 [==============>...............] - ETA: 5s - loss: 0.4833 - mse: 0.0792 - mae: 0.2099
26/50 [==============>...............] - ETA: 5s - loss: 0.4752 - mse: 0.0770 - mae: 0.2064
27/50 [===============>..............] - ETA: 5s - loss: 0.4675 - mse: 0.0750 - mae: 0.2030
28/50 [===============>..............] - ETA: 5s - loss: 0.4607 - mse: 0.0732 - mae: 0.1999
29/50 [================>.............] - ETA: 4s - loss: 0.4543 - mse: 0.0715 - mae: 0.1971
30/50 [=================>............] - ETA: 4s - loss: 0.4475 - mse: 0.0698 - mae: 0.1941
31/50 [=================>............] - ETA: 4s - loss: 0.4410 - mse: 0.0682 - mae: 0.1911
32/50 [==================>...........] - ETA: 4s - loss: 0.4351 - mse: 0.0667 - mae: 0.1885
33/50 [==================>...........] - ETA: 4s - loss: 0.4292 - mse: 0.0653 - mae: 0.1858
