
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201574: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.579513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.579598: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919879: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 2.8137 - mse: 2.1020 - mae: 1.3665
 2/50 [>.............................] - ETA: 1:05 - loss: 3.3196 - mse: 2.8834 - mae: 1.6134
 3/50 [>.............................] - ETA: 1:02 - loss: 3.2986 - mse: 2.8084 - mae: 1.4986
 4/50 [=>............................] - ETA: 1:01 - loss: 3.4158 - mse: 2.9946 - mae: 1.5446
 5/50 [==>...........................] - ETA: 59s - loss: 3.4957 - mse: 3.1241 - mae: 1.5770 
 6/50 [==>...........................] - ETA: 58s - loss: 3.5497 - mse: 3.2121 - mae: 1.5990
 7/50 [===>..........................] - ETA: 57s - loss: 3.5868 - mse: 3.2721 - mae: 1.6136
 8/50 [===>..........................] - ETA: 56s - loss: 3.6127 - mse: 3.3136 - mae: 1.6230
 9/50 [====>.........................] - ETA: 55s - loss: 3.6278 - mse: 3.3363 - mae: 1.6275
10/50 [=====>........................] - ETA: 53s - loss: 3.6106 - mse: 3.3018 - mae: 1.6178
11/50 [=====>........................] - ETA: 52s - loss: 3.4968 - mse: 3.1295 - mae: 1.5499
12/50 [======>.......................] - ETA: 51s - loss: 3.4031 - mse: 2.9873 - mae: 1.4941
13/50 [======>.......................] - ETA: 49s - loss: 3.3231 - mse: 2.8662 - mae: 1.4467
14/50 [=======>......................] - ETA: 48s - loss: 3.2542 - mse: 2.7620 - mae: 1.4058
15/50 [========>.....................] - ETA: 47s - loss: 3.1940 - mse: 2.6711 - mae: 1.3701
16/50 [========>.....................] - ETA: 45s - loss: 3.1411 - mse: 2.5912 - mae: 1.3385
17/50 [=========>....................] - ETA: 44s - loss: 3.0941 - mse: 2.5204 - mae: 1.3104
18/50 [=========>....................] - ETA: 43s - loss: 3.0516 - mse: 2.4567 - mae: 1.2849
19/50 [==========>...................] - ETA: 41s - loss: 3.0139 - mse: 2.4000 - mae: 1.2621
20/50 [===========>..................] - ETA: 40s - loss: 2.9793 - mse: 2.3482 - mae: 1.2412
21/50 [===========>..................] - ETA: 39s - loss: 2.9474 - mse: 2.3006 - mae: 1.2219
22/50 [============>.................] - ETA: 37s - loss: 2.9182 - mse: 2.2571 - mae: 1.2041
23/50 [============>.................] - ETA: 36s - loss: 2.8915 - mse: 2.2173 - mae: 1.1877
24/50 [=============>................] - ETA: 35s - loss: 2.8664 - mse: 2.1802 - mae: 1.1723
25/50 [==============>...............] - ETA: 33s - loss: 2.8432 - mse: 2.1459 - mae: 1.1579
26/50 [==============>...............] - ETA: 32s - loss: 2.8215 - mse: 2.1140 - mae: 1.1445
27/50 [===============>..............] - ETA: 30s - loss: 2.8012 - mse: 2.0841 - mae: 1.1318
28/50 [===============>..............] - ETA: 29s - loss: 2.7820 - mse: 2.0559 - mae: 1.1198
29/50 [================>.............] - ETA: 28s - loss: 2.7641 - mse: 2.0297 - mae: 1.1087
30/50 [=================>............] - ETA: 26s - loss: 2.7472 - mse: 2.0050 - mae: 1.0980
31/50 [=================>............] - ETA: 25s - loss: 2.7311 - mse: 1.9816 - mae: 1.0878
32/50 [==================>...........] - ETA: 24s - loss: 2.7160 - mse: 1.9597 - mae: 1.0783
33/50 [==================>...........] - ETA: 22s - loss: 2.7018 - mse: 1.9389 - mae: 1.0691
34/50 [===================>..........] - ETA: 21s - loss: 2.6880 - mse: 1.9190 - mae: 1.0603
35/50 [====================>.........] - ETA: 20s - loss: 2.6749 - mse: 1.9001 - mae: 1.0519
36/50 [====================>.........] - ETA: 18s - loss: 2.6624 - mse: 1.8822 - mae: 1.0438
37/50 [=====================>........] - ETA: 17s - loss: 2.6507 - mse: 1.8653 - mae: 1.0362
38/50 [=====================>........] - ETA: 16s - loss: 2.6392 - mse: 1.8488 - mae: 1.0288
39/50 [======================>.......] - ETA: 14s - loss: 2.6282 - mse: 1.8330 - mae: 1.0216
40/50 [=======================>......] - ETA: 13s - loss: 2.6177 - mse: 1.8181 - mae: 1.0147
41/50 [=======================>......] - ETA: 12s - loss: 2.6075 - mse: 1.8036 - mae: 1.0080
42/50 [========================>.....] - ETA: 10s - loss: 2.5979 - mse: 1.7899 - mae: 1.0016
43/50 [========================>.....] - ETA: 9s - loss: 2.5885 - mse: 1.7766 - mae: 0.9954 
44/50 [=========================>....] - ETA: 8s - loss: 2.5794 - mse: 1.7638 - mae: 0.9893
