
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253538: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561971: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.562012: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562029: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562102: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562169: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580138: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393715: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.7585 - mse: 0.7932 - mae: 0.7690
 2/50 [>.............................] - ETA: 3s - loss: 1.4405 - mse: 0.5649 - mae: 0.6267 
 3/50 [>.............................] - ETA: 3s - loss: 1.2066 - mse: 0.4302 - mae: 0.5213
 4/50 [=>............................] - ETA: 3s - loss: 1.0800 - mse: 0.3560 - mae: 0.4668
 5/50 [==>...........................] - ETA: 3s - loss: 0.9784 - mse: 0.3037 - mae: 0.4229
 6/50 [==>...........................] - ETA: 3s - loss: 0.8926 - mse: 0.2635 - mae: 0.3860
 7/50 [===>..........................] - ETA: 3s - loss: 0.8340 - mse: 0.2351 - mae: 0.3605
 8/50 [===>..........................] - ETA: 3s - loss: 0.7943 - mse: 0.2147 - mae: 0.3431
 9/50 [====>.........................] - ETA: 3s - loss: 0.7567 - mse: 0.1972 - mae: 0.3269
10/50 [=====>........................] - ETA: 3s - loss: 0.7228 - mse: 0.1825 - mae: 0.3124
11/50 [=====>........................] - ETA: 3s - loss: 0.6958 - mse: 0.1706 - mae: 0.3007
12/50 [======>.......................] - ETA: 3s - loss: 0.6732 - mse: 0.1606 - mae: 0.2910
13/50 [======>.......................] - ETA: 2s - loss: 0.6512 - mse: 0.1517 - mae: 0.2814
14/50 [=======>......................] - ETA: 2s - loss: 0.6319 - mse: 0.1438 - mae: 0.2731
15/50 [========>.....................] - ETA: 2s - loss: 0.6163 - mse: 0.1372 - mae: 0.2663
16/50 [========>.....................] - ETA: 2s - loss: 0.6033 - mse: 0.1316 - mae: 0.2606
17/50 [=========>....................] - ETA: 2s - loss: 0.5908 - mse: 0.1264 - mae: 0.2552
18/50 [=========>....................] - ETA: 2s - loss: 0.5781 - mse: 0.1215 - mae: 0.2497
19/50 [==========>...................] - ETA: 2s - loss: 0.5655 - mse: 0.1168 - mae: 0.2440
20/50 [===========>..................] - ETA: 2s - loss: 0.5539 - mse: 0.1127 - mae: 0.2388
21/50 [===========>..................] - ETA: 2s - loss: 0.5436 - mse: 0.1089 - mae: 0.2341
22/50 [============>.................] - ETA: 2s - loss: 0.5341 - mse: 0.1055 - mae: 0.2298
23/50 [============>.................] - ETA: 2s - loss: 0.5253 - mse: 0.1024 - mae: 0.2258
24/50 [=============>................] - ETA: 2s - loss: 0.5170 - mse: 0.0994 - mae: 0.2220
25/50 [==============>...............] - ETA: 1s - loss: 0.5090 - mse: 0.0966 - mae: 0.2185
26/50 [==============>...............] - ETA: 1s - loss: 0.5016 - mse: 0.0940 - mae: 0.2152
27/50 [===============>..............] - ETA: 1s - loss: 0.4942 - mse: 0.0916 - mae: 0.2119
28/50 [===============>..............] - ETA: 1s - loss: 0.4874 - mse: 0.0893 - mae: 0.2088
30/50 [=================>............] - ETA: 1s - loss: 0.4747 - mse: 0.0853 - mae: 0.2032
31/50 [=================>............] - ETA: 1s - loss: 0.4687 - mse: 0.0834 - mae: 0.2005
32/50 [==================>...........] - ETA: 1s - loss: 0.4627 - mse: 0.0815 - mae: 0.1978
33/50 [==================>...........] - ETA: 1s - loss: 0.4570 - mse: 0.0797 - mae: 0.1953
34/50 [===================>..........] - ETA: 1s - loss: 0.4517 - mse: 0.0780 - mae: 0.1930
35/50 [====================>.........] - ETA: 1s - loss: 0.4465 - mse: 0.0764 - mae: 0.1907
36/50 [====================>.........] - ETA: 1s - loss: 0.4414 - mse: 0.0749 - mae: 0.1884
37/50 [=====================>........] - ETA: 1s - loss: 0.4365 - mse: 0.0734 - mae: 0.1863
38/50 [=====================>........] - ETA: 0s - loss: 0.4318 - mse: 0.0720 - mae: 0.1842
39/50 [======================>.......] - ETA: 0s - loss: 0.4271 - mse: 0.0707 - mae: 0.1821
40/50 [=======================>......] - ETA: 0s - loss: 0.4224 - mse: 0.0693 - mae: 0.1800
41/50 [=======================>......] - ETA: 0s - loss: 0.4180 - mse: 0.0681 - mae: 0.1780
42/50 [========================>.....] - ETA: 0s - loss: 0.4135 - mse: 0.0668 - mae: 0.1760
43/50 [========================>.....] - ETA: 0s - loss: 0.4090 - mse: 0.0656 - mae: 0.1741
44/50 [=========================>....] - ETA: 0s - loss: 0.4045 - mse: 0.0644 - mae: 0.1721
45/50 [==========================>...] - ETA: 0s - loss: 0.4000 - mse: 0.0633 - mae: 0.1701
46/50 [==========================>...] - ETA: 0s - loss: 0.3955 - mse: 0.0622 - mae: 0.1682
47/50 [===========================>..] - ETA: 0s - loss: 0.3909 - mse: 0.0611 - mae: 0.1663
48/50 [===========================>..] - ETA: 0s - loss: 0.3863 - mse: 0.0600 - mae: 0.1643
50/50 [==============================] - ETA: 0s - loss: 0.3772 - mse: 0.0579 - mae: 0.1605
50/50 [==============================] - 5s 79ms/step - loss: 0.3772 - mse: 0.0579 - mae: 0.1605
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.1539 - mse: 0.0080 - mae: 0.0660
 3/50 [>.............................] - ETA: 3s - loss: 0.1512 - mse: 0.0076 - mae: 0.0647
 4/50 [=>............................] - ETA: 3s - loss: 0.1502 - mse: 0.0076 - mae: 0.0642
 5/50 [==>...........................] - ETA: 3s - loss: 0.1500 - mse: 0.0076 - mae: 0.0640
 6/50 [==>...........................] - ETA: 3s - loss: 0.1492 - mse: 0.0074 - mae: 0.0635
 7/50 [===>..........................] - ETA: 3s - loss: 0.1477 - mse: 0.0072 - mae: 0.0628
 8/50 [===>..........................] - ETA: 3s - loss: 0.1459 - mse: 0.0071 - mae: 0.0619
 9/50 [====>.........................] - ETA: 3s - loss: 0.1437 - mse: 0.0069 - mae: 0.0610
10/50 [=====>........................] - ETA: 3s - loss: 0.1413 - mse: 0.0067 - mae: 0.0600
12/50 [======>.......................] - ETA: 3s - loss: 0.1373 - mse: 0.0064 - mae: 0.0583
13/50 [======>.......................] - ETA: 2s - loss: 0.1375 - mse: 0.0063 - mae: 0.0583
14/50 [=======>......................] - ETA: 2s - loss: 0.1386 - mse: 0.0063 - mae: 0.0589
15/50 [========>.....................] - ETA: 2s - loss: 0.1373 - mse: 0.0062 - mae: 0.0583
16/50 [========>.....................] - ETA: 2s - loss: 0.1354 - mse: 0.0060 - mae: 0.0575
17/50 [=========>....................] - ETA: 2s - loss: 0.1342 - mse: 0.0059 - mae: 0.0570
19/50 [==========>...................] - ETA: 2s - loss: 0.1327 - mse: 0.0058 - mae: 0.0564
20/50 [===========>..................] - ETA: 2s - loss: 0.1309 - mse: 0.0057 - mae: 0.0556
