
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541751: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.466898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.467453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4662 - mse: 0.5672 - mae: 0.6273
 2/50 [>.............................] - ETA: 7s - loss: 1.3791 - mse: 0.5106 - mae: 0.6049 
 3/50 [>.............................] - ETA: 6s - loss: 1.1836 - mse: 0.3956 - mae: 0.5129
 5/50 [==>...........................] - ETA: 6s - loss: 0.9452 - mse: 0.2763 - mae: 0.4093
 6/50 [==>...........................] - ETA: 6s - loss: 0.8717 - mse: 0.2425 - mae: 0.3772
 7/50 [===>..........................] - ETA: 6s - loss: 0.8294 - mse: 0.2211 - mae: 0.3595
 8/50 [===>..........................] - ETA: 6s - loss: 0.7851 - mse: 0.2016 - mae: 0.3399
 9/50 [====>.........................] - ETA: 6s - loss: 0.7461 - mse: 0.1851 - mae: 0.3230
10/50 [=====>........................] - ETA: 5s - loss: 0.7168 - mse: 0.1725 - mae: 0.3104
11/50 [=====>........................] - ETA: 5s - loss: 0.6952 - mse: 0.1630 - mae: 0.3007
12/50 [======>.......................] - ETA: 5s - loss: 0.6740 - mse: 0.1541 - mae: 0.2913
13/50 [======>.......................] - ETA: 5s - loss: 0.6534 - mse: 0.1459 - mae: 0.2825
14/50 [=======>......................] - ETA: 5s - loss: 0.6353 - mse: 0.1387 - mae: 0.2747
15/50 [========>.....................] - ETA: 5s - loss: 0.6205 - mse: 0.1327 - mae: 0.2680
16/50 [========>.....................] - ETA: 5s - loss: 0.6073 - mse: 0.1274 - mae: 0.2624
17/50 [=========>....................] - ETA: 4s - loss: 0.5942 - mse: 0.1223 - mae: 0.2567
19/50 [==========>...................] - ETA: 4s - loss: 0.5702 - mse: 0.1136 - mae: 0.2462
20/50 [===========>..................] - ETA: 4s - loss: 0.5601 - mse: 0.1099 - mae: 0.2417
21/50 [===========>..................] - ETA: 4s - loss: 0.5499 - mse: 0.1064 - mae: 0.2370
22/50 [============>.................] - ETA: 4s - loss: 0.5404 - mse: 0.1032 - mae: 0.2328
23/50 [============>.................] - ETA: 4s - loss: 0.5312 - mse: 0.1001 - mae: 0.2287
24/50 [=============>................] - ETA: 3s - loss: 0.5228 - mse: 0.0973 - mae: 0.2249
25/50 [==============>...............] - ETA: 3s - loss: 0.5149 - mse: 0.0946 - mae: 0.2213
26/50 [==============>...............] - ETA: 3s - loss: 0.5073 - mse: 0.0921 - mae: 0.2178
27/50 [===============>..............] - ETA: 3s - loss: 0.4999 - mse: 0.0897 - mae: 0.2145
28/50 [===============>..............] - ETA: 3s - loss: 0.4930 - mse: 0.0875 - mae: 0.2113
29/50 [================>.............] - ETA: 3s - loss: 0.4861 - mse: 0.0854 - mae: 0.2082
30/50 [=================>............] - ETA: 2s - loss: 0.4795 - mse: 0.0835 - mae: 0.2052
31/50 [=================>............] - ETA: 2s - loss: 0.4732 - mse: 0.0816 - mae: 0.2024
32/50 [==================>...........] - ETA: 2s - loss: 0.4671 - mse: 0.0798 - mae: 0.1996
33/50 [==================>...........] - ETA: 2s - loss: 0.4612 - mse: 0.0781 - mae: 0.1970
34/50 [===================>..........] - ETA: 2s - loss: 0.4556 - mse: 0.0765 - mae: 0.1945
35/50 [====================>.........] - ETA: 2s - loss: 0.4505 - mse: 0.0750 - mae: 0.1922
