
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:33.286573: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.286639: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765840: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268888: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:37.268973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:38.114455: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:38.115194: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:29 - loss: 2.4253 - mse: 1.4778 - mae: 0.9821
 2/50 [>.............................] - ETA: 34s - loss: 3.2196 - mse: 2.7564 - mae: 1.4866 
 3/50 [>.............................] - ETA: 36s - loss: 3.4053 - mse: 3.2696 - mae: 1.5323
 4/50 [=>............................] - ETA: 37s - loss: 3.3040 - mse: 3.0208 - mae: 1.4692
 5/50 [==>...........................] - ETA: 36s - loss: 3.2531 - mse: 2.8836 - mae: 1.4434
 6/50 [==>...........................] - ETA: 36s - loss: 3.2729 - mse: 2.8841 - mae: 1.4588
 7/50 [===>..........................] - ETA: 34s - loss: 3.1662 - mse: 2.7021 - mae: 1.3973
 8/50 [===>..........................] - ETA: 34s - loss: 3.1332 - mse: 2.6283 - mae: 1.3620
 9/50 [====>.........................] - ETA: 33s - loss: 3.1276 - mse: 2.6009 - mae: 1.3477
10/50 [=====>........................] - ETA: 32s - loss: 3.1219 - mse: 2.5775 - mae: 1.3293
11/50 [=====>........................] - ETA: 31s - loss: 3.1183 - mse: 2.5600 - mae: 1.3183
12/50 [======>.......................] - ETA: 30s - loss: 3.1117 - mse: 2.5397 - mae: 1.3058
13/50 [======>.......................] - ETA: 30s - loss: 3.0972 - mse: 2.5093 - mae: 1.2920
14/50 [=======>......................] - ETA: 29s - loss: 3.0423 - mse: 2.4276 - mae: 1.2568
15/50 [========>.....................] - ETA: 28s - loss: 3.0457 - mse: 2.4272 - mae: 1.2528
16/50 [========>.....................] - ETA: 27s - loss: 3.0252 - mse: 2.3924 - mae: 1.2394
17/50 [=========>....................] - ETA: 26s - loss: 2.9855 - mse: 2.3337 - mae: 1.2162
18/50 [=========>....................] - ETA: 25s - loss: 2.9716 - mse: 2.3083 - mae: 1.2071
19/50 [==========>...................] - ETA: 25s - loss: 2.9588 - mse: 2.2851 - mae: 1.2001
20/50 [===========>..................] - ETA: 24s - loss: 2.9283 - mse: 2.2404 - mae: 1.1817
21/50 [===========>..................] - ETA: 23s - loss: 2.9023 - mse: 2.2021 - mae: 1.1655
22/50 [============>.................] - ETA: 22s - loss: 2.8897 - mse: 2.1814 - mae: 1.1586
23/50 [============>.................] - ETA: 21s - loss: 2.8677 - mse: 2.1492 - mae: 1.1463
24/50 [=============>................] - ETA: 20s - loss: 2.8421 - mse: 2.1130 - mae: 1.1278
25/50 [==============>...............] - ETA: 20s - loss: 2.8273 - mse: 2.0900 - mae: 1.1193
26/50 [==============>...............] - ETA: 19s - loss: 2.8116 - mse: 2.0663 - mae: 1.1109
27/50 [===============>..............] - ETA: 18s - loss: 2.7903 - mse: 2.0365 - mae: 1.0946
28/50 [===============>..............] - ETA: 17s - loss: 2.7742 - mse: 2.0133 - mae: 1.0848
29/50 [================>.............] - ETA: 16s - loss: 2.7616 - mse: 1.9943 - mae: 1.0785
30/50 [=================>............] - ETA: 16s - loss: 2.7457 - mse: 1.9719 - mae: 1.0684
31/50 [=================>............] - ETA: 15s - loss: 2.7288 - mse: 1.9485 - mae: 1.0553
32/50 [==================>...........] - ETA: 14s - loss: 2.7158 - mse: 1.9298 - mae: 1.0475
33/50 [==================>...........] - ETA: 13s - loss: 2.7038 - mse: 1.9124 - mae: 1.0404
34/50 [===================>..........] - ETA: 12s - loss: 2.6897 - mse: 1.8929 - mae: 1.0293
35/50 [====================>.........] - ETA: 12s - loss: 2.6767 - mse: 1.8749 - mae: 1.0199
36/50 [====================>.........] - ETA: 11s - loss: 2.6661 - mse: 1.8598 - mae: 1.0134
37/50 [=====================>........] - ETA: 10s - loss: 2.6554 - mse: 1.8448 - mae: 1.0063
38/50 [=====================>........] - ETA: 9s - loss: 2.6438 - mse: 1.8289 - mae: 0.9970 
39/50 [======================>.......] - ETA: 8s - loss: 2.6331 - mse: 1.8141 - mae: 0.9884
40/50 [=======================>......] - ETA: 8s - loss: 2.6239 - mse: 1.8011 - mae: 0.9820
41/50 [=======================>......] - ETA: 7s - loss: 2.6146 - mse: 1.7881 - mae: 0.9753
42/50 [========================>.....] - ETA: 6s - loss: 2.6051 - mse: 1.7750 - mae: 0.9673
43/50 [========================>.....] - ETA: 5s - loss: 2.5962 - mse: 1.7628 - mae: 0.9603
44/50 [=========================>....] - ETA: 4s - loss: 2.5881 - mse: 1.7516 - mae: 0.9544
