
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814495: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.690903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.691459: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 0.9626 - mse: 0.2336 - mae: 0.4160
 2/50 [>.............................] - ETA: 8s - loss: 0.7757 - mse: 0.1619 - mae: 0.3298 
 3/50 [>.............................] - ETA: 8s - loss: 0.6717 - mse: 0.1278 - mae: 0.2862
 4/50 [=>............................] - ETA: 8s - loss: 0.6361 - mse: 0.1147 - mae: 0.2696
 5/50 [==>...........................] - ETA: 8s - loss: 0.5955 - mse: 0.1024 - mae: 0.2531
 6/50 [==>...........................] - ETA: 7s - loss: 0.5590 - mse: 0.0924 - mae: 0.2388
 7/50 [===>..........................] - ETA: 7s - loss: 0.5376 - mse: 0.0857 - mae: 0.2296
 8/50 [===>..........................] - ETA: 7s - loss: 0.5220 - mse: 0.0809 - mae: 0.2231
 9/50 [====>.........................] - ETA: 7s - loss: 0.5048 - mse: 0.0762 - mae: 0.2163
10/50 [=====>........................] - ETA: 7s - loss: 0.4873 - mse: 0.0718 - mae: 0.2093
11/50 [=====>........................] - ETA: 6s - loss: 0.4712 - mse: 0.0679 - mae: 0.2026
12/50 [======>.......................] - ETA: 6s - loss: 0.4571 - mse: 0.0646 - mae: 0.1969
13/50 [======>.......................] - ETA: 6s - loss: 0.4461 - mse: 0.0619 - mae: 0.1927
14/50 [=======>......................] - ETA: 6s - loss: 0.4338 - mse: 0.0592 - mae: 0.1875
15/50 [========>.....................] - ETA: 6s - loss: 0.4238 - mse: 0.0569 - mae: 0.1833
16/50 [========>.....................] - ETA: 6s - loss: 0.4148 - mse: 0.0548 - mae: 0.1796
17/50 [=========>....................] - ETA: 5s - loss: 0.4054 - mse: 0.0528 - mae: 0.1754
18/50 [=========>....................] - ETA: 5s - loss: 0.3981 - mse: 0.0512 - mae: 0.1723
19/50 [==========>...................] - ETA: 5s - loss: 0.3914 - mse: 0.0497 - mae: 0.1695
20/50 [===========>..................] - ETA: 5s - loss: 0.3846 - mse: 0.0483 - mae: 0.1663
21/50 [===========>..................] - ETA: 5s - loss: 0.3786 - mse: 0.0470 - mae: 0.1636
22/50 [============>.................] - ETA: 4s - loss: 0.3730 - mse: 0.0459 - mae: 0.1611
23/50 [============>.................] - ETA: 4s - loss: 0.3679 - mse: 0.0448 - mae: 0.1587
24/50 [=============>................] - ETA: 4s - loss: 0.3636 - mse: 0.0438 - mae: 0.1568
25/50 [==============>...............] - ETA: 4s - loss: 0.3590 - mse: 0.0429 - mae: 0.1547
26/50 [==============>...............] - ETA: 4s - loss: 0.3543 - mse: 0.0420 - mae: 0.1527
27/50 [===============>..............] - ETA: 4s - loss: 0.3503 - mse: 0.0411 - mae: 0.1508
28/50 [===============>..............] - ETA: 3s - loss: 0.3463 - mse: 0.0404 - mae: 0.1491
29/50 [================>.............] - ETA: 3s - loss: 0.3424 - mse: 0.0396 - mae: 0.1474
30/50 [=================>............] - ETA: 3s - loss: 0.3388 - mse: 0.0389 - mae: 0.1460
31/50 [=================>............] - ETA: 3s - loss: 0.3353 - mse: 0.0382 - mae: 0.1444
32/50 [==================>...........] - ETA: 3s - loss: 0.3321 - mse: 0.0376 - mae: 0.1431
33/50 [==================>...........] - ETA: 3s - loss: 0.3289 - mse: 0.0370 - mae: 0.1417
