
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036363: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037476: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181531: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356626: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356683: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.5639 - mse: 0.6217 - mae: 0.6027
 2/50 [>.............................] - ETA: 5s - loss: 1.4428 - mse: 0.5351 - mae: 0.5520 
 3/50 [>.............................] - ETA: 5s - loss: 1.3247 - mse: 0.4608 - mae: 0.5115
 4/50 [=>............................] - ETA: 4s - loss: 1.2082 - mse: 0.3970 - mae: 0.4728
 5/50 [==>...........................] - ETA: 5s - loss: 1.1135 - mse: 0.3483 - mae: 0.4409
 6/50 [==>...........................] - ETA: 5s - loss: 1.0363 - mse: 0.3105 - mae: 0.4141
 7/50 [===>..........................] - ETA: 5s - loss: 0.9719 - mse: 0.2802 - mae: 0.3907
 8/50 [===>..........................] - ETA: 5s - loss: 0.9189 - mse: 0.2558 - mae: 0.3709
 9/50 [====>.........................] - ETA: 5s - loss: 0.8733 - mse: 0.2355 - mae: 0.3539
10/50 [=====>........................] - ETA: 4s - loss: 0.8324 - mse: 0.2181 - mae: 0.3386
11/50 [=====>........................] - ETA: 4s - loss: 0.7950 - mse: 0.2028 - mae: 0.3244
12/50 [======>.......................] - ETA: 4s - loss: 0.7609 - mse: 0.1895 - mae: 0.3113
13/50 [======>.......................] - ETA: 4s - loss: 0.7317 - mse: 0.1782 - mae: 0.3000
14/50 [=======>......................] - ETA: 4s - loss: 0.7065 - mse: 0.1685 - mae: 0.2900
15/50 [========>.....................] - ETA: 4s - loss: 0.6842 - mse: 0.1600 - mae: 0.2811
16/50 [========>.....................] - ETA: 4s - loss: 0.6635 - mse: 0.1523 - mae: 0.2727
17/50 [=========>....................] - ETA: 4s - loss: 0.6443 - mse: 0.1453 - mae: 0.2648
18/50 [=========>....................] - ETA: 3s - loss: 0.6267 - mse: 0.1389 - mae: 0.2577
19/50 [==========>...................] - ETA: 3s - loss: 0.6110 - mse: 0.1333 - mae: 0.2514
20/50 [===========>..................] - ETA: 3s - loss: 0.5973 - mse: 0.1283 - mae: 0.2459
21/50 [===========>..................] - ETA: 3s - loss: 0.5851 - mse: 0.1238 - mae: 0.2410
22/50 [============>.................] - ETA: 3s - loss: 0.5736 - mse: 0.1197 - mae: 0.2363
23/50 [============>.................] - ETA: 3s - loss: 0.5625 - mse: 0.1158 - mae: 0.2318
24/50 [=============>................] - ETA: 3s - loss: 0.5520 - mse: 0.1122 - mae: 0.2275
25/50 [==============>...............] - ETA: 3s - loss: 0.5422 - mse: 0.1088 - mae: 0.2234
26/50 [==============>...............] - ETA: 2s - loss: 0.5331 - mse: 0.1057 - mae: 0.2196
27/50 [===============>..............] - ETA: 2s - loss: 0.5243 - mse: 0.1028 - mae: 0.2160
29/50 [================>.............] - ETA: 2s - loss: 0.5079 - mse: 0.0975 - mae: 0.2093
30/50 [=================>............] - ETA: 2s - loss: 0.5004 - mse: 0.0951 - mae: 0.2062
31/50 [=================>............] - ETA: 2s - loss: 0.4932 - mse: 0.0928 - mae: 0.2032
32/50 [==================>...........] - ETA: 2s - loss: 0.4866 - mse: 0.0906 - mae: 0.2005
33/50 [==================>...........] - ETA: 2s - loss: 0.4804 - mse: 0.0887 - mae: 0.1980
34/50 [===================>..........] - ETA: 1s - loss: 0.4744 - mse: 0.0868 - mae: 0.1955
35/50 [====================>.........] - ETA: 1s - loss: 0.4688 - mse: 0.0850 - mae: 0.1932
37/50 [=====================>........] - ETA: 1s - loss: 0.4582 - mse: 0.0816 - mae: 0.1890
38/50 [=====================>........] - ETA: 1s - loss: 0.4531 - mse: 0.0801 - mae: 0.1869
39/50 [======================>.......] - ETA: 1s - loss: 0.4481 - mse: 0.0786 - mae: 0.1849
41/50 [=======================>......] - ETA: 1s - loss: 0.4387 - mse: 0.0758 - mae: 0.1809
43/50 [========================>.....] - ETA: 0s - loss: 0.4300 - mse: 0.0732 - mae: 0.1772
44/50 [=========================>....] - ETA: 0s - loss: 0.4258 - mse: 0.0720 - mae: 0.1755
45/50 [==========================>...] - ETA: 0s - loss: 0.4217 - mse: 0.0708 - mae: 0.1737
46/50 [==========================>...] - ETA: 0s - loss: 0.4178 - mse: 0.0697 - mae: 0.1720
47/50 [===========================>..] - ETA: 0s - loss: 0.4140 - mse: 0.0686 - mae: 0.1704
48/50 [===========================>..] - ETA: 0s - loss: 0.4105 - mse: 0.0676 - mae: 0.1688
49/50 [============================>.] - ETA: 0s - loss: 0.4070 - mse: 0.0666 - mae: 0.1673
50/50 [==============================] - ETA: 0s - loss: 0.4036 - mse: 0.0656 - mae: 0.1658
50/50 [==============================] - 7s 124ms/step - loss: 0.4036 - mse: 0.0656 - mae: 0.1658
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2270 - mse: 0.0171 - mae: 0.0866
 2/50 [>.............................] - ETA: 5s - loss: 0.2268 - mse: 0.0171 - mae: 0.0862
 3/50 [>.............................] - ETA: 5s - loss: 0.2265 - mse: 0.0171 - mae: 0.0858
 4/50 [=>............................] - ETA: 5s - loss: 0.2262 - mse: 0.0170 - mae: 0.0854
 5/50 [==>...........................] - ETA: 5s - loss: 0.2259 - mse: 0.0170 - mae: 0.0852
