
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264318: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264368: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.495110: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.495197: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.468985: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.8536 - mse: 2.0517 - mae: 1.3023
 2/50 [>.............................] - ETA: 13s - loss: 2.1055 - mse: 1.2722 - mae: 0.9459
 3/50 [>.............................] - ETA: 11s - loss: 2.1233 - mse: 1.2397 - mae: 0.9542
 4/50 [=>............................] - ETA: 10s - loss: 1.9779 - mse: 1.0835 - mae: 0.8920
 5/50 [==>...........................] - ETA: 9s - loss: 1.8556 - mse: 0.9626 - mae: 0.8239 
 6/50 [==>...........................] - ETA: 9s - loss: 1.7754 - mse: 0.8828 - mae: 0.7812
 7/50 [===>..........................] - ETA: 8s - loss: 1.6421 - mse: 0.7835 - mae: 0.7215
 8/50 [===>..........................] - ETA: 8s - loss: 1.5307 - mse: 0.7041 - mae: 0.6713
 9/50 [====>.........................] - ETA: 8s - loss: 1.4759 - mse: 0.6566 - mae: 0.6392
10/50 [=====>........................] - ETA: 7s - loss: 1.4057 - mse: 0.6066 - mae: 0.6059
11/50 [=====>........................] - ETA: 7s - loss: 1.3225 - mse: 0.5580 - mae: 0.5700
12/50 [======>.......................] - ETA: 7s - loss: 1.2678 - mse: 0.5217 - mae: 0.5458
13/50 [======>.......................] - ETA: 7s - loss: 1.2217 - mse: 0.4911 - mae: 0.5252
14/50 [=======>......................] - ETA: 7s - loss: 1.1751 - mse: 0.4626 - mae: 0.5055
15/50 [========>.....................] - ETA: 6s - loss: 1.1285 - mse: 0.4363 - mae: 0.4855
16/50 [========>.....................] - ETA: 6s - loss: 1.0871 - mse: 0.4129 - mae: 0.4677
17/50 [=========>....................] - ETA: 6s - loss: 1.0523 - mse: 0.3925 - mae: 0.4526
18/50 [=========>....................] - ETA: 6s - loss: 1.0235 - mse: 0.3749 - mae: 0.4403
19/50 [==========>...................] - ETA: 6s - loss: 0.9946 - mse: 0.3584 - mae: 0.4278
20/50 [===========>..................] - ETA: 5s - loss: 0.9631 - mse: 0.3425 - mae: 0.4142
21/50 [===========>..................] - ETA: 5s - loss: 0.9367 - mse: 0.3284 - mae: 0.4028
22/50 [============>.................] - ETA: 5s - loss: 0.9150 - mse: 0.3162 - mae: 0.3935
23/50 [============>.................] - ETA: 5s - loss: 0.8935 - mse: 0.3046 - mae: 0.3844
24/50 [=============>................] - ETA: 5s - loss: 0.8707 - mse: 0.2933 - mae: 0.3746
25/50 [==============>...............] - ETA: 4s - loss: 0.8496 - mse: 0.2829 - mae: 0.3656
26/50 [==============>...............] - ETA: 4s - loss: 0.8324 - mse: 0.2738 - mae: 0.3585
27/50 [===============>..............] - ETA: 4s - loss: 0.8149 - mse: 0.2651 - mae: 0.3511
28/50 [===============>..............] - ETA: 4s - loss: 0.7965 - mse: 0.2566 - mae: 0.3432
29/50 [================>.............] - ETA: 4s - loss: 0.7801 - mse: 0.2488 - mae: 0.3363
30/50 [=================>............] - ETA: 3s - loss: 0.7661 - mse: 0.2418 - mae: 0.3302
31/50 [=================>............] - ETA: 3s - loss: 0.7516 - mse: 0.2349 - mae: 0.3240
32/50 [==================>...........] - ETA: 3s - loss: 0.7374 - mse: 0.2284 - mae: 0.3179
33/50 [==================>...........] - ETA: 3s - loss: 0.7250 - mse: 0.2225 - mae: 0.3125
