
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.360022: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.360064: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.398597: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.398664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398681: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398905: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.398959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.398975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419798: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408878: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409534: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 0.7643 - mse: 0.1579 - mae: 0.3057
 2/50 [>.............................] - ETA: 21s - loss: 2.0216 - mse: 1.6029 - mae: 0.9117
 3/50 [>.............................] - ETA: 21s - loss: 2.6204 - mse: 2.2893 - mae: 1.2319
 4/50 [=>............................] - ETA: 20s - loss: 3.0056 - mse: 2.8030 - mae: 1.4392
 5/50 [==>...........................] - ETA: 20s - loss: 3.0437 - mse: 2.7557 - mae: 1.4173
 6/50 [==>...........................] - ETA: 19s - loss: 3.1471 - mse: 2.8576 - mae: 1.4743
 7/50 [===>..........................] - ETA: 19s - loss: 3.2199 - mse: 2.9276 - mae: 1.4967
 8/50 [===>..........................] - ETA: 18s - loss: 3.2889 - mse: 3.0064 - mae: 1.5354
 9/50 [====>.........................] - ETA: 18s - loss: 3.3174 - mse: 3.0221 - mae: 1.5392
10/50 [=====>........................] - ETA: 17s - loss: 3.3120 - mse: 2.9870 - mae: 1.5378
11/50 [=====>........................] - ETA: 17s - loss: 3.2429 - mse: 2.8649 - mae: 1.4950
12/50 [======>.......................] - ETA: 16s - loss: 3.2068 - mse: 2.7920 - mae: 1.4705
13/50 [======>.......................] - ETA: 16s - loss: 3.1785 - mse: 2.7336 - mae: 1.4465
14/50 [=======>......................] - ETA: 15s - loss: 3.1465 - mse: 2.6725 - mae: 1.4277
15/50 [========>.....................] - ETA: 15s - loss: 3.0921 - mse: 2.5855 - mae: 1.3877
16/50 [========>.....................] - ETA: 14s - loss: 3.0568 - mse: 2.5245 - mae: 1.3625
17/50 [=========>....................] - ETA: 14s - loss: 3.0377 - mse: 2.4866 - mae: 1.3520
18/50 [=========>....................] - ETA: 14s - loss: 3.0104 - mse: 2.4394 - mae: 1.3368
19/50 [==========>...................] - ETA: 13s - loss: 2.9742 - mse: 2.3828 - mae: 1.3092
20/50 [===========>..................] - ETA: 13s - loss: 2.9430 - mse: 2.3333 - mae: 1.2864
21/50 [===========>..................] - ETA: 12s - loss: 2.9230 - mse: 2.2987 - mae: 1.2749
22/50 [============>.................] - ETA: 12s - loss: 2.9039 - mse: 2.2659 - mae: 1.2629
23/50 [============>.................] - ETA: 12s - loss: 2.8769 - mse: 2.2246 - mae: 1.2418
24/50 [=============>................] - ETA: 11s - loss: 2.8513 - mse: 2.1859 - mae: 1.2212
25/50 [==============>...............] - ETA: 11s - loss: 2.8305 - mse: 2.1534 - mae: 1.2063
26/50 [==============>...............] - ETA: 10s - loss: 2.8144 - mse: 2.1270 - mae: 1.1958
27/50 [===============>..............] - ETA: 10s - loss: 2.7959 - mse: 2.0983 - mae: 1.1820
28/50 [===============>..............] - ETA: 9s - loss: 2.7754 - mse: 2.0679 - mae: 1.1647 
29/50 [================>.............] - ETA: 9s - loss: 2.7572 - mse: 2.0407 - mae: 1.1504
30/50 [=================>............] - ETA: 8s - loss: 2.7424 - mse: 2.0177 - mae: 1.1399
31/50 [=================>............] - ETA: 8s - loss: 2.7285 - mse: 1.9962 - mae: 1.1305
32/50 [==================>...........] - ETA: 8s - loss: 2.7136 - mse: 1.9737 - mae: 1.1196
33/50 [==================>...........] - ETA: 7s - loss: 2.6967 - mse: 1.9496 - mae: 1.1066
34/50 [===================>..........] - ETA: 7s - loss: 2.6784 - mse: 1.9243 - mae: 1.0938
35/50 [====================>.........] - ETA: 6s - loss: 2.6549 - mse: 1.8943 - mae: 1.0814
36/50 [====================>.........] - ETA: 6s - loss: 2.5992 - mse: 1.8450 - mae: 1.0592
37/50 [=====================>........] - ETA: 5s - loss: 2.5739 - mse: 1.8142 - mae: 1.0456
38/50 [=====================>........] - ETA: 5s - loss: 2.5410 - mse: 1.7784 - mae: 1.0325
39/50 [======================>.......] - ETA: 4s - loss: 2.4940 - mse: 1.7362 - mae: 1.0138
40/50 [=======================>......] - ETA: 4s - loss: 2.4624 - mse: 1.7026 - mae: 1.0003
41/50 [=======================>......] - ETA: 4s - loss: 2.4251 - mse: 1.6667 - mae: 0.9855
42/50 [========================>.....] - ETA: 3s - loss: 2.3833 - mse: 1.6299 - mae: 0.9688
43/50 [========================>.....] - ETA: 3s - loss: 2.3482 - mse: 1.5969 - mae: 0.9551
44/50 [=========================>....] - ETA: 2s - loss: 2.3120 - mse: 1.5640 - mae: 0.9408
45/50 [==========================>...] - ETA: 2s - loss: 2.2710 - mse: 1.5306 - mae: 0.9245
46/50 [==========================>...] - ETA: 1s - loss: 2.2388 - mse: 1.5009 - mae: 0.9118
47/50 [===========================>..] - ETA: 1s - loss: 2.2069 - mse: 1.4722 - mae: 0.8993
48/50 [===========================>..] - ETA: 0s - loss: 2.1717 - mse: 1.4430 - mae: 0.8852
49/50 [============================>.] - ETA: 0s - loss: 2.1394 - mse: 1.4155 - mae: 0.8723
50/50 [==============================] - ETA: 0s - loss: 2.1096 - mse: 1.3896 - mae: 0.8605
50/50 [==============================] - 23s 454ms/step - loss: 2.1096 - mse: 1.3896 - mae: 0.8605
Epoch 2/100

 1/50 [..............................] - ETA: 20s - loss: 0.5246 - mse: 0.0775 - mae: 0.2266
 2/50 [>.............................] - ETA: 25s - loss: 0.5318 - mse: 0.0800 - mae: 0.2319
 3/50 [>.............................] - ETA: 22s - loss: 0.5393 - mse: 0.0824 - mae: 0.2340
 4/50 [=>............................] - ETA: 21s - loss: 0.5423 - mse: 0.0833 - mae: 0.2358
 5/50 [==>...........................] - ETA: 22s - loss: 0.5337 - mse: 0.0805 - mae: 0.2322
 6/50 [==>...........................] - ETA: 21s - loss: 0.5328 - mse: 0.0802 - mae: 0.2322
 7/50 [===>..........................] - ETA: 20s - loss: 0.5311 - mse: 0.0797 - mae: 0.2313
 8/50 [===>..........................] - ETA: 20s - loss: 0.5303 - mse: 0.0796 - mae: 0.2310
 9/50 [====>.........................] - ETA: 19s - loss: 0.5244 - mse: 0.0776 - mae: 0.2285
10/50 [=====>........................] - ETA: 19s - loss: 0.5216 - mse: 0.0767 - mae: 0.2274
11/50 [=====>........................] - ETA: 18s - loss: 0.5215 - mse: 0.0768 - mae: 0.2274
12/50 [======>.......................] - ETA: 18s - loss: 0.5158 - mse: 0.0751 - mae: 0.2252
13/50 [======>.......................] - ETA: 17s - loss: 0.5128 - mse: 0.0742 - mae: 0.2239
14/50 [=======>......................] - ETA: 17s - loss: 0.5117 - mse: 0.0739 - mae: 0.2234
15/50 [========>.....................] - ETA: 16s - loss: 0.5081 - mse: 0.0729 - mae: 0.2218
16/50 [========>.....................] - ETA: 16s - loss: 0.5048 - mse: 0.0720 - mae: 0.2206
17/50 [=========>....................] - ETA: 15s - loss: 0.5032 - mse: 0.0714 - mae: 0.2199
18/50 [=========>....................] - ETA: 15s - loss: 0.5010 - mse: 0.0708 - mae: 0.2190
19/50 [==========>...................] - ETA: 14s - loss: 0.4985 - mse: 0.0701 - mae: 0.2180
20/50 [===========>..................] - ETA: 14s - loss: 0.4968 - mse: 0.0696 - mae: 0.2173
21/50 [===========>..................] - ETA: 13s - loss: 0.4947 - mse: 0.0691 - mae: 0.2166
22/50 [============>.................] - ETA: 13s - loss: 0.4932 - mse: 0.0686 - mae: 0.2159
23/50 [============>.................] - ETA: 12s - loss: 0.4913 - mse: 0.0681 - mae: 0.2152
24/50 [=============>................] - ETA: 12s - loss: 0.4899 - mse: 0.0677 - mae: 0.2146
25/50 [==============>...............] - ETA: 12s - loss: 0.4883 - mse: 0.0673 - mae: 0.2140
26/50 [==============>...............] - ETA: 11s - loss: 0.4868 - mse: 0.0669 - mae: 0.2134
