
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.865791: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.865830: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354057: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.400694: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.400745: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.400762: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.400834: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.400887: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.400904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419655: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408841: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409498: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5808 - mse: 0.6334 - mae: 0.6988
 2/50 [>.............................] - ETA: 20s - loss: 2.4031 - mse: 1.6216 - mae: 1.1026
 3/50 [>.............................] - ETA: 20s - loss: 2.6471 - mse: 1.9251 - mae: 1.1915
 4/50 [=>............................] - ETA: 20s - loss: 3.4830 - mse: 3.8991 - mae: 1.5408
 5/50 [==>...........................] - ETA: 19s - loss: 3.4382 - mse: 3.6704 - mae: 1.5342
 6/50 [==>...........................] - ETA: 18s - loss: 3.4978 - mse: 3.6650 - mae: 1.5871
 7/50 [===>..........................] - ETA: 18s - loss: 3.5141 - mse: 3.6102 - mae: 1.5990
 8/50 [===>..........................] - ETA: 18s - loss: 3.5104 - mse: 3.5399 - mae: 1.5971
 9/50 [====>.........................] - ETA: 17s - loss: 3.5181 - mse: 3.5038 - mae: 1.6051
10/50 [=====>........................] - ETA: 17s - loss: 3.5263 - mse: 3.4783 - mae: 1.6149
11/50 [=====>........................] - ETA: 16s - loss: 3.5090 - mse: 3.4161 - mae: 1.6079
12/50 [======>.......................] - ETA: 16s - loss: 3.4591 - mse: 3.3099 - mae: 1.5701
13/50 [======>.......................] - ETA: 15s - loss: 3.3987 - mse: 3.1948 - mae: 1.5346
14/50 [=======>......................] - ETA: 15s - loss: 3.3421 - mse: 3.0896 - mae: 1.5036
15/50 [========>.....................] - ETA: 14s - loss: 3.3023 - mse: 3.0111 - mae: 1.4836
16/50 [========>.....................] - ETA: 14s - loss: 3.2548 - mse: 2.9251 - mae: 1.4560
17/50 [=========>....................] - ETA: 14s - loss: 3.1979 - mse: 2.8310 - mae: 1.4154
18/50 [=========>....................] - ETA: 13s - loss: 3.1469 - mse: 2.7464 - mae: 1.3791
19/50 [==========>...................] - ETA: 13s - loss: 3.1140 - mse: 2.6862 - mae: 1.3606
20/50 [===========>..................] - ETA: 12s - loss: 3.0836 - mse: 2.6311 - mae: 1.3440
21/50 [===========>..................] - ETA: 12s - loss: 3.0466 - mse: 2.5696 - mae: 1.3182
22/50 [============>.................] - ETA: 11s - loss: 3.0108 - mse: 2.5114 - mae: 1.2915
23/50 [============>.................] - ETA: 11s - loss: 2.9799 - mse: 2.4603 - mae: 1.2695
24/50 [=============>................] - ETA: 11s - loss: 2.9541 - mse: 2.4163 - mae: 1.2520
25/50 [==============>...............] - ETA: 10s - loss: 2.9306 - mse: 2.3762 - mae: 1.2367
26/50 [==============>...............] - ETA: 10s - loss: 2.9075 - mse: 2.3375 - mae: 1.2211
27/50 [===============>..............] - ETA: 9s - loss: 2.8840 - mse: 2.2993 - mae: 1.2038 
28/50 [===============>..............] - ETA: 9s - loss: 2.8613 - mse: 2.2627 - mae: 1.1861
29/50 [================>.............] - ETA: 8s - loss: 2.8402 - mse: 2.2287 - mae: 1.1702
30/50 [=================>............] - ETA: 8s - loss: 2.8216 - mse: 2.1982 - mae: 1.1568
31/50 [=================>............] - ETA: 8s - loss: 2.8047 - mse: 2.1703 - mae: 1.1450
32/50 [==================>...........] - ETA: 7s - loss: 2.7886 - mse: 2.1437 - mae: 1.1334
33/50 [==================>...........] - ETA: 7s - loss: 2.7726 - mse: 2.1178 - mae: 1.1213
34/50 [===================>..........] - ETA: 6s - loss: 2.7568 - mse: 2.0927 - mae: 1.1089
35/50 [====================>.........] - ETA: 6s - loss: 2.7420 - mse: 2.0690 - mae: 1.0971
36/50 [====================>.........] - ETA: 5s - loss: 2.7284 - mse: 2.0472 - mae: 1.0864
37/50 [=====================>........] - ETA: 5s - loss: 2.7158 - mse: 2.0268 - mae: 1.0769
38/50 [=====================>........] - ETA: 5s - loss: 2.7039 - mse: 2.0075 - mae: 1.0679
39/50 [======================>.......] - ETA: 4s - loss: 2.6924 - mse: 1.9891 - mae: 1.0589
40/50 [=======================>......] - ETA: 4s - loss: 2.6812 - mse: 1.9711 - mae: 1.0499
41/50 [=======================>......] - ETA: 3s - loss: 2.6701 - mse: 1.9536 - mae: 1.0411
