
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134828: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.031329: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.031967: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.4396 - mse: 0.5369 - mae: 0.6475
 2/50 [>.............................] - ETA: 7s - loss: 1.3264 - mse: 0.4634 - mae: 0.5904 
 3/50 [>.............................] - ETA: 7s - loss: 1.2266 - mse: 0.4025 - mae: 0.5290
 4/50 [=>............................] - ETA: 5s - loss: 1.0963 - mse: 0.3351 - mae: 0.4718
 5/50 [==>...........................] - ETA: 6s - loss: 0.9959 - mse: 0.2892 - mae: 0.4281
 6/50 [==>...........................] - ETA: 7s - loss: 0.9355 - mse: 0.2600 - mae: 0.3999
 7/50 [===>..........................] - ETA: 6s - loss: 0.8731 - mse: 0.2328 - mae: 0.3744
 8/50 [===>..........................] - ETA: 6s - loss: 0.8271 - mse: 0.2136 - mae: 0.3542
 9/50 [====>.........................] - ETA: 6s - loss: 0.7924 - mse: 0.1988 - mae: 0.3385
10/50 [=====>........................] - ETA: 6s - loss: 0.7587 - mse: 0.1849 - mae: 0.3243
11/50 [=====>........................] - ETA: 6s - loss: 0.7260 - mse: 0.1721 - mae: 0.3105
12/50 [======>.......................] - ETA: 6s - loss: 0.7010 - mse: 0.1620 - mae: 0.3001
13/50 [======>.......................] - ETA: 5s - loss: 0.6798 - mse: 0.1535 - mae: 0.2909
14/50 [=======>......................] - ETA: 5s - loss: 0.6599 - mse: 0.1457 - mae: 0.2821
15/50 [========>.....................] - ETA: 5s - loss: 0.6392 - mse: 0.1383 - mae: 0.2732
16/50 [========>.....................] - ETA: 5s - loss: 0.6221 - mse: 0.1321 - mae: 0.2656
17/50 [=========>....................] - ETA: 5s - loss: 0.6063 - mse: 0.1264 - mae: 0.2589
18/50 [=========>....................] - ETA: 5s - loss: 0.5901 - mse: 0.1210 - mae: 0.2522
19/50 [==========>...................] - ETA: 5s - loss: 0.5751 - mse: 0.1161 - mae: 0.2457
20/50 [===========>..................] - ETA: 4s - loss: 0.5620 - mse: 0.1118 - mae: 0.2400
21/50 [===========>..................] - ETA: 4s - loss: 0.5496 - mse: 0.1078 - mae: 0.2346
22/50 [============>.................] - ETA: 4s - loss: 0.5378 - mse: 0.1040 - mae: 0.2294
23/50 [============>.................] - ETA: 4s - loss: 0.5268 - mse: 0.1006 - mae: 0.2246
24/50 [=============>................] - ETA: 4s - loss: 0.5175 - mse: 0.0976 - mae: 0.2207
25/50 [==============>...............] - ETA: 4s - loss: 0.5079 - mse: 0.0946 - mae: 0.2165
26/50 [==============>...............] - ETA: 3s - loss: 0.4988 - mse: 0.0918 - mae: 0.2126
27/50 [===============>..............] - ETA: 3s - loss: 0.4903 - mse: 0.0892 - mae: 0.2090
28/50 [===============>..............] - ETA: 3s - loss: 0.4820 - mse: 0.0867 - mae: 0.2055
29/50 [================>.............] - ETA: 3s - loss: 0.4742 - mse: 0.0845 - mae: 0.2022
30/50 [=================>............] - ETA: 3s - loss: 0.4668 - mse: 0.0823 - mae: 0.1991
31/50 [=================>............] - ETA: 3s - loss: 0.4599 - mse: 0.0803 - mae: 0.1962
32/50 [==================>...........] - ETA: 2s - loss: 0.4535 - mse: 0.0784 - mae: 0.1935
33/50 [==================>...........] - ETA: 2s - loss: 0.4474 - mse: 0.0766 - mae: 0.1909
