
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254822: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746546: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746608: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.855547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.856093: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.0545 - mse: 0.2795 - mae: 0.4666
 2/50 [>.............................] - ETA: 9s - loss: 0.9725 - mse: 0.2389 - mae: 0.4281 
 3/50 [>.............................] - ETA: 9s - loss: 0.8697 - mse: 0.1963 - mae: 0.3794
 4/50 [=>............................] - ETA: 9s - loss: 0.7565 - mse: 0.1595 - mae: 0.3303
 5/50 [==>...........................] - ETA: 9s - loss: 0.7123 - mse: 0.1425 - mae: 0.3081
 6/50 [==>...........................] - ETA: 9s - loss: 0.6757 - mse: 0.1297 - mae: 0.2919
 7/50 [===>..........................] - ETA: 8s - loss: 0.6383 - mse: 0.1183 - mae: 0.2768
 8/50 [===>..........................] - ETA: 8s - loss: 0.6091 - mse: 0.1095 - mae: 0.2639
 9/50 [====>.........................] - ETA: 8s - loss: 0.5852 - mse: 0.1022 - mae: 0.2525
10/50 [=====>........................] - ETA: 8s - loss: 0.5635 - mse: 0.0957 - mae: 0.2422
11/50 [=====>........................] - ETA: 7s - loss: 0.5421 - mse: 0.0898 - mae: 0.2325
12/50 [======>.......................] - ETA: 7s - loss: 0.5204 - mse: 0.0842 - mae: 0.2232
13/50 [======>.......................] - ETA: 7s - loss: 0.5016 - mse: 0.0796 - mae: 0.2151
14/50 [=======>......................] - ETA: 7s - loss: 0.4878 - mse: 0.0760 - mae: 0.2086
15/50 [========>.....................] - ETA: 7s - loss: 0.4758 - mse: 0.0730 - mae: 0.2030
16/50 [========>.....................] - ETA: 6s - loss: 0.4646 - mse: 0.0701 - mae: 0.1981
17/50 [=========>....................] - ETA: 6s - loss: 0.4539 - mse: 0.0675 - mae: 0.1936
18/50 [=========>....................] - ETA: 6s - loss: 0.4443 - mse: 0.0651 - mae: 0.1894
19/50 [==========>...................] - ETA: 6s - loss: 0.4356 - mse: 0.0628 - mae: 0.1856
20/50 [===========>..................] - ETA: 6s - loss: 0.4275 - mse: 0.0608 - mae: 0.1822
21/50 [===========>..................] - ETA: 5s - loss: 0.4196 - mse: 0.0590 - mae: 0.1789
22/50 [============>.................] - ETA: 5s - loss: 0.4123 - mse: 0.0572 - mae: 0.1759
23/50 [============>.................] - ETA: 5s - loss: 0.4055 - mse: 0.0557 - mae: 0.1733
24/50 [=============>................] - ETA: 5s - loss: 0.3990 - mse: 0.0543 - mae: 0.1707
25/50 [==============>...............] - ETA: 5s - loss: 0.3932 - mse: 0.0530 - mae: 0.1684
26/50 [==============>...............] - ETA: 4s - loss: 0.3877 - mse: 0.0517 - mae: 0.1663
27/50 [===============>..............] - ETA: 4s - loss: 0.3824 - mse: 0.0505 - mae: 0.1641
28/50 [===============>..............] - ETA: 4s - loss: 0.3771 - mse: 0.0493 - mae: 0.1619
29/50 [================>.............] - ETA: 4s - loss: 0.3719 - mse: 0.0482 - mae: 0.1598
30/50 [=================>............] - ETA: 4s - loss: 0.3669 - mse: 0.0471 - mae: 0.1578
31/50 [=================>............] - ETA: 3s - loss: 0.3621 - mse: 0.0461 - mae: 0.1558
32/50 [==================>...........] - ETA: 3s - loss: 0.3573 - mse: 0.0451 - mae: 0.1538
33/50 [==================>...........] - ETA: 3s - loss: 0.3524 - mse: 0.0442 - mae: 0.1518
