
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.238470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.238517: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921946: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118352: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.118415: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280663: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281443: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.6077 - mse: 0.6610 - mae: 0.6227
 2/50 [>.............................] - ETA: 13s - loss: 1.3549 - mse: 0.4860 - mae: 0.5312
 3/50 [>.............................] - ETA: 10s - loss: 1.2050 - mse: 0.3935 - mae: 0.4797
 4/50 [=>............................] - ETA: 9s - loss: 1.1112 - mse: 0.3385 - mae: 0.4443 
 5/50 [==>...........................] - ETA: 8s - loss: 1.0063 - mse: 0.2886 - mae: 0.4069
 6/50 [==>...........................] - ETA: 8s - loss: 0.9071 - mse: 0.2484 - mae: 0.3688
 7/50 [===>..........................] - ETA: 7s - loss: 0.8627 - mse: 0.2258 - mae: 0.3515
 8/50 [===>..........................] - ETA: 7s - loss: 0.8260 - mse: 0.2079 - mae: 0.3382
 9/50 [====>.........................] - ETA: 7s - loss: 0.7818 - mse: 0.1905 - mae: 0.3201
10/50 [=====>........................] - ETA: 7s - loss: 0.7463 - mse: 0.1766 - mae: 0.3058
11/50 [=====>........................] - ETA: 6s - loss: 0.7177 - mse: 0.1652 - mae: 0.2945
12/50 [======>.......................] - ETA: 6s - loss: 0.6901 - mse: 0.1549 - mae: 0.2832
13/50 [======>.......................] - ETA: 6s - loss: 0.6632 - mse: 0.1456 - mae: 0.2715
14/50 [=======>......................] - ETA: 6s - loss: 0.6410 - mse: 0.1379 - mae: 0.2616
15/50 [========>.....................] - ETA: 6s - loss: 0.6229 - mse: 0.1315 - mae: 0.2537
16/50 [========>.....................] - ETA: 6s - loss: 0.6047 - mse: 0.1253 - mae: 0.2464
17/50 [=========>....................] - ETA: 5s - loss: 0.5867 - mse: 0.1195 - mae: 0.2392
18/50 [=========>....................] - ETA: 5s - loss: 0.5704 - mse: 0.1143 - mae: 0.2327
19/50 [==========>...................] - ETA: 5s - loss: 0.5567 - mse: 0.1099 - mae: 0.2272
20/50 [===========>..................] - ETA: 5s - loss: 0.5444 - mse: 0.1059 - mae: 0.2221
21/50 [===========>..................] - ETA: 5s - loss: 0.5328 - mse: 0.1022 - mae: 0.2172
22/50 [============>.................] - ETA: 4s - loss: 0.5209 - mse: 0.0986 - mae: 0.2123
23/50 [============>.................] - ETA: 4s - loss: 0.5096 - mse: 0.0953 - mae: 0.2078
24/50 [=============>................] - ETA: 4s - loss: 0.4994 - mse: 0.0922 - mae: 0.2038
25/50 [==============>...............] - ETA: 4s - loss: 0.4901 - mse: 0.0894 - mae: 0.2001
26/50 [==============>...............] - ETA: 4s - loss: 0.4814 - mse: 0.0868 - mae: 0.1966
27/50 [===============>..............] - ETA: 3s - loss: 0.4735 - mse: 0.0844 - mae: 0.1934
28/50 [===============>..............] - ETA: 3s - loss: 0.4659 - mse: 0.0822 - mae: 0.1904
29/50 [================>.............] - ETA: 3s - loss: 0.4585 - mse: 0.0800 - mae: 0.1873
30/50 [=================>............] - ETA: 3s - loss: 0.4510 - mse: 0.0780 - mae: 0.1843
31/50 [=================>............] - ETA: 3s - loss: 0.4440 - mse: 0.0761 - mae: 0.1813
32/50 [==================>...........] - ETA: 3s - loss: 0.4372 - mse: 0.0742 - mae: 0.1784
33/50 [==================>...........] - ETA: 2s - loss: 0.4309 - mse: 0.0725 - mae: 0.1757
34/50 [===================>..........] - ETA: 2s - loss: 0.4249 - mse: 0.0709 - mae: 0.1732
35/50 [====================>.........] - ETA: 2s - loss: 0.4193 - mse: 0.0693 - mae: 0.1708
36/50 [====================>.........] - ETA: 2s - loss: 0.4136 - mse: 0.0679 - mae: 0.1685
37/50 [=====================>........] - ETA: 2s - loss: 0.4080 - mse: 0.0664 - mae: 0.1661
38/50 [=====================>........] - ETA: 2s - loss: 0.4026 - mse: 0.0650 - mae: 0.1638
39/50 [======================>.......] - ETA: 1s - loss: 0.3973 - mse: 0.0637 - mae: 0.1616
40/50 [=======================>......] - ETA: 1s - loss: 0.3921 - mse: 0.0624 - mae: 0.1594
41/50 [=======================>......] - ETA: 1s - loss: 0.3872 - mse: 0.0612 - mae: 0.1573
42/50 [========================>.....] - ETA: 1s - loss: 0.3823 - mse: 0.0600 - mae: 0.1552
43/50 [========================>.....] - ETA: 1s - loss: 0.3775 - mse: 0.0588 - mae: 0.1531
44/50 [=========================>....] - ETA: 1s - loss: 0.3728 - mse: 0.0577 - mae: 0.1512
45/50 [==========================>...] - ETA: 0s - loss: 0.3683 - mse: 0.0567 - mae: 0.1493
46/50 [==========================>...] - ETA: 0s - loss: 0.3638 - mse: 0.0556 - mae: 0.1475
47/50 [===========================>..] - ETA: 0s - loss: 0.3595 - mse: 0.0546 - mae: 0.1457
48/50 [===========================>..] - ETA: 0s - loss: 0.3551 - mse: 0.0536 - mae: 0.1439
49/50 [============================>.] - ETA: 0s - loss: 0.3509 - mse: 0.0527 - mae: 0.1423
50/50 [==============================] - ETA: 0s - loss: 0.3467 - mse: 0.0518 - mae: 0.1406
50/50 [==============================] - 9s 169ms/step - loss: 0.3467 - mse: 0.0518 - mae: 0.1406
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1436 - mse: 0.0070 - mae: 0.0585
 2/50 [>.............................] - ETA: 7s - loss: 0.1431 - mse: 0.0066 - mae: 0.0584
 3/50 [>.............................] - ETA: 6s - loss: 0.1438 - mse: 0.0068 - mae: 0.0595
 4/50 [=>............................] - ETA: 7s - loss: 0.1458 - mse: 0.0068 - mae: 0.0605
 5/50 [==>...........................] - ETA: 7s - loss: 0.1438 - mse: 0.0067 - mae: 0.0596
 6/50 [==>...........................] - ETA: 6s - loss: 0.1410 - mse: 0.0064 - mae: 0.0583
 7/50 [===>..........................] - ETA: 7s - loss: 0.1379 - mse: 0.0062 - mae: 0.0569
 8/50 [===>..........................] - ETA: 7s - loss: 0.1352 - mse: 0.0060 - mae: 0.0556
 9/50 [====>.........................] - ETA: 6s - loss: 0.1334 - mse: 0.0058 - mae: 0.0550
10/50 [=====>........................] - ETA: 6s - loss: 0.1349 - mse: 0.0059 - mae: 0.0559
11/50 [=====>........................] - ETA: 6s - loss: 0.1351 - mse: 0.0059 - mae: 0.0561
12/50 [======>.......................] - ETA: 6s - loss: 0.1343 - mse: 0.0058 - mae: 0.0557
13/50 [======>.......................] - ETA: 6s - loss: 0.1320 - mse: 0.0056 - mae: 0.0548
14/50 [=======>......................] - ETA: 6s - loss: 0.1302 - mse: 0.0055 - mae: 0.0541
15/50 [========>.....................] - ETA: 5s - loss: 0.1290 - mse: 0.0054 - mae: 0.0536
16/50 [========>.....................] - ETA: 5s - loss: 0.1292 - mse: 0.0053 - mae: 0.0539
17/50 [=========>....................] - ETA: 5s - loss: 0.1287 - mse: 0.0053 - mae: 0.0537
18/50 [=========>....................] - ETA: 5s - loss: 0.1282 - mse: 0.0052 - mae: 0.0535
19/50 [==========>...................] - ETA: 5s - loss: 0.1263 - mse: 0.0051 - mae: 0.0526
20/50 [===========>..................] - ETA: 5s - loss: 0.1243 - mse: 0.0050 - mae: 0.0518
21/50 [===========>..................] - ETA: 4s - loss: 0.1227 - mse: 0.0049 - mae: 0.0511
22/50 [============>.................] - ETA: 4s - loss: 0.1220 - mse: 0.0048 - mae: 0.0509
