
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.322035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.322074: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401068: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401085: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401159: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401215: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417656: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.0014 - mse: 0.2611 - mae: 0.4395
 2/50 [>.............................] - ETA: 15s - loss: 1.7747 - mse: 0.9621 - mae: 0.7538
 3/50 [>.............................] - ETA: 16s - loss: 3.0762 - mse: 3.5703 - mae: 1.2769
 4/50 [=>............................] - ETA: 16s - loss: 3.5315 - mse: 4.3123 - mae: 1.4944
 5/50 [==>...........................] - ETA: 15s - loss: 3.3530 - mse: 3.8890 - mae: 1.4432
 6/50 [==>...........................] - ETA: 15s - loss: 3.2002 - mse: 3.4919 - mae: 1.3774
 7/50 [===>..........................] - ETA: 15s - loss: 3.1339 - mse: 3.2624 - mae: 1.3485
 8/50 [===>..........................] - ETA: 14s - loss: 3.0548 - mse: 3.0525 - mae: 1.3068
 9/50 [====>.........................] - ETA: 14s - loss: 2.8967 - mse: 2.7942 - mae: 1.2394
10/50 [=====>........................] - ETA: 14s - loss: 2.7575 - mse: 2.5829 - mae: 1.1749
11/50 [=====>........................] - ETA: 13s - loss: 2.6899 - mse: 2.4540 - mae: 1.1458
12/50 [======>.......................] - ETA: 13s - loss: 2.5508 - mse: 2.2750 - mae: 1.0871
13/50 [======>.......................] - ETA: 13s - loss: 2.4351 - mse: 2.1225 - mae: 1.0377
14/50 [=======>......................] - ETA: 12s - loss: 2.3603 - mse: 2.0067 - mae: 1.0013
15/50 [========>.....................] - ETA: 12s - loss: 2.2936 - mse: 1.9047 - mae: 0.9695
16/50 [========>.....................] - ETA: 11s - loss: 2.1813 - mse: 1.7899 - mae: 0.9219
17/50 [=========>....................] - ETA: 11s - loss: 2.1032 - mse: 1.6960 - mae: 0.8889
18/50 [=========>....................] - ETA: 11s - loss: 2.0435 - mse: 1.6170 - mae: 0.8634
19/50 [==========>...................] - ETA: 10s - loss: 1.9882 - mse: 1.5450 - mae: 0.8414
20/50 [===========>..................] - ETA: 10s - loss: 1.9226 - mse: 1.4738 - mae: 0.8127
21/50 [===========>..................] - ETA: 10s - loss: 1.8532 - mse: 1.4064 - mae: 0.7838
22/50 [============>.................] - ETA: 9s - loss: 1.7997 - mse: 1.3480 - mae: 0.7598 
23/50 [============>.................] - ETA: 9s - loss: 1.7549 - mse: 1.2964 - mae: 0.7393
24/50 [=============>................] - ETA: 9s - loss: 1.6991 - mse: 1.2444 - mae: 0.7156
25/50 [==============>...............] - ETA: 8s - loss: 1.6477 - mse: 1.1965 - mae: 0.6941
26/50 [==============>...............] - ETA: 8s - loss: 1.6033 - mse: 1.1530 - mae: 0.6754
27/50 [===============>..............] - ETA: 8s - loss: 1.5614 - mse: 1.1125 - mae: 0.6581
28/50 [===============>..............] - ETA: 7s - loss: 1.5221 - mse: 1.0749 - mae: 0.6418
29/50 [================>.............] - ETA: 7s - loss: 1.4857 - mse: 1.0401 - mae: 0.6265
30/50 [=================>............] - ETA: 7s - loss: 1.4485 - mse: 1.0067 - mae: 0.6110
31/50 [=================>............] - ETA: 6s - loss: 1.4127 - mse: 0.9753 - mae: 0.5959
32/50 [==================>...........] - ETA: 6s - loss: 1.3796 - mse: 0.9459 - mae: 0.5818
33/50 [==================>...........] - ETA: 5s - loss: 1.3474 - mse: 0.9182 - mae: 0.5684
34/50 [===================>..........] - ETA: 5s - loss: 1.3173 - mse: 0.8920 - mae: 0.5557
35/50 [====================>.........] - ETA: 5s - loss: 1.2886 - mse: 0.8673 - mae: 0.5437
36/50 [====================>.........] - ETA: 4s - loss: 1.2592 - mse: 0.8437 - mae: 0.5313
37/50 [=====================>........] - ETA: 4s - loss: 1.2323 - mse: 0.8214 - mae: 0.5200
38/50 [=====================>........] - ETA: 4s - loss: 1.2082 - mse: 0.8005 - mae: 0.5097
39/50 [======================>.......] - ETA: 3s - loss: 1.1830 - mse: 0.7803 - mae: 0.4991
40/50 [=======================>......] - ETA: 3s - loss: 1.1588 - mse: 0.7612 - mae: 0.4890
41/50 [=======================>......] - ETA: 3s - loss: 1.1374 - mse: 0.7431 - mae: 0.4799
