
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814387: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814500: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.689943: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.690648: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.0404 - mse: 0.2819 - mae: 0.4371
 2/50 [>.............................] - ETA: 7s - loss: 0.8650 - mse: 0.2022 - mae: 0.3618 
 3/50 [>.............................] - ETA: 7s - loss: 0.7463 - mse: 0.1591 - mae: 0.3135
 4/50 [=>............................] - ETA: 6s - loss: 0.7068 - mse: 0.1425 - mae: 0.2967
 5/50 [==>...........................] - ETA: 6s - loss: 0.6814 - mse: 0.1317 - mae: 0.2863
 7/50 [===>..........................] - ETA: 6s - loss: 0.6192 - mse: 0.1110 - mae: 0.2610
 8/50 [===>..........................] - ETA: 6s - loss: 0.5984 - mse: 0.1040 - mae: 0.2520
 9/50 [====>.........................] - ETA: 5s - loss: 0.5803 - mse: 0.0983 - mae: 0.2442
10/50 [=====>........................] - ETA: 5s - loss: 0.5659 - mse: 0.0936 - mae: 0.2384
11/50 [=====>........................] - ETA: 5s - loss: 0.5540 - mse: 0.0898 - mae: 0.2339
12/50 [======>.......................] - ETA: 5s - loss: 0.5401 - mse: 0.0857 - mae: 0.2282
13/50 [======>.......................] - ETA: 5s - loss: 0.5253 - mse: 0.0818 - mae: 0.2220
15/50 [========>.....................] - ETA: 5s - loss: 0.5030 - mse: 0.0758 - mae: 0.2130
16/50 [========>.....................] - ETA: 5s - loss: 0.4925 - mse: 0.0731 - mae: 0.2085
17/50 [=========>....................] - ETA: 4s - loss: 0.4811 - mse: 0.0704 - mae: 0.2037
18/50 [=========>....................] - ETA: 4s - loss: 0.4699 - mse: 0.0678 - mae: 0.1989
19/50 [==========>...................] - ETA: 4s - loss: 0.4605 - mse: 0.0655 - mae: 0.1950
20/50 [===========>..................] - ETA: 4s - loss: 0.4515 - mse: 0.0635 - mae: 0.1913
21/50 [===========>..................] - ETA: 4s - loss: 0.4426 - mse: 0.0615 - mae: 0.1875
22/50 [============>.................] - ETA: 4s - loss: 0.4343 - mse: 0.0597 - mae: 0.1840
23/50 [============>.................] - ETA: 4s - loss: 0.4265 - mse: 0.0580 - mae: 0.1808
24/50 [=============>................] - ETA: 3s - loss: 0.4196 - mse: 0.0565 - mae: 0.1777
25/50 [==============>...............] - ETA: 3s - loss: 0.4134 - mse: 0.0551 - mae: 0.1751
26/50 [==============>...............] - ETA: 3s - loss: 0.4075 - mse: 0.0538 - mae: 0.1725
27/50 [===============>..............] - ETA: 3s - loss: 0.4018 - mse: 0.0526 - mae: 0.1701
28/50 [===============>..............] - ETA: 3s - loss: 0.3963 - mse: 0.0514 - mae: 0.1677
29/50 [================>.............] - ETA: 3s - loss: 0.3912 - mse: 0.0504 - mae: 0.1655
30/50 [=================>............] - ETA: 2s - loss: 0.3866 - mse: 0.0494 - mae: 0.1635
31/50 [=================>............] - ETA: 2s - loss: 0.3819 - mse: 0.0484 - mae: 0.1615
32/50 [==================>...........] - ETA: 2s - loss: 0.3776 - mse: 0.0475 - mae: 0.1597
33/50 [==================>...........] - ETA: 2s - loss: 0.3736 - mse: 0.0467 - mae: 0.1581
34/50 [===================>..........] - ETA: 2s - loss: 0.3696 - mse: 0.0459 - mae: 0.1564
35/50 [====================>.........] - ETA: 2s - loss: 0.3656 - mse: 0.0451 - mae: 0.1547
