
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561821: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561895: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561967: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562016: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562032: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393714: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394297: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6560 - mse: 0.7482 - mae: 0.6594
 3/50 [>.............................] - ETA: 3s - loss: 1.3672 - mse: 0.5190 - mae: 0.5584 
 4/50 [=>............................] - ETA: 3s - loss: 1.2644 - mse: 0.4514 - mae: 0.5205
 5/50 [==>...........................] - ETA: 3s - loss: 1.1651 - mse: 0.3941 - mae: 0.4824
 6/50 [==>...........................] - ETA: 3s - loss: 1.0769 - mse: 0.3478 - mae: 0.4480
 7/50 [===>..........................] - ETA: 3s - loss: 0.9994 - mse: 0.3099 - mae: 0.4172
 8/50 [===>..........................] - ETA: 3s - loss: 0.9305 - mse: 0.2785 - mae: 0.3895
 9/50 [====>.........................] - ETA: 2s - loss: 0.8742 - mse: 0.2533 - mae: 0.3667
10/50 [=====>........................] - ETA: 2s - loss: 0.8300 - mse: 0.2332 - mae: 0.3489
11/50 [=====>........................] - ETA: 2s - loss: 0.7944 - mse: 0.2169 - mae: 0.3347
12/50 [======>.......................] - ETA: 2s - loss: 0.7638 - mse: 0.2031 - mae: 0.3225
13/50 [======>.......................] - ETA: 2s - loss: 0.7372 - mse: 0.1913 - mae: 0.3120
14/50 [=======>......................] - ETA: 2s - loss: 0.7144 - mse: 0.1812 - mae: 0.3028
15/50 [========>.....................] - ETA: 2s - loss: 0.6953 - mse: 0.1726 - mae: 0.2951
16/50 [========>.....................] - ETA: 2s - loss: 0.6782 - mse: 0.1650 - mae: 0.2881
17/50 [=========>....................] - ETA: 2s - loss: 0.6620 - mse: 0.1580 - mae: 0.2815
18/50 [=========>....................] - ETA: 2s - loss: 0.6469 - mse: 0.1517 - mae: 0.2753
19/50 [==========>...................] - ETA: 2s - loss: 0.6326 - mse: 0.1458 - mae: 0.2695
20/50 [===========>..................] - ETA: 2s - loss: 0.6193 - mse: 0.1404 - mae: 0.2641
21/50 [===========>..................] - ETA: 2s - loss: 0.6071 - mse: 0.1355 - mae: 0.2590
22/50 [============>.................] - ETA: 2s - loss: 0.5953 - mse: 0.1309 - mae: 0.2541
23/50 [============>.................] - ETA: 1s - loss: 0.5835 - mse: 0.1266 - mae: 0.2493
25/50 [==============>...............] - ETA: 1s - loss: 0.5618 - mse: 0.1187 - mae: 0.2402
26/50 [==============>...............] - ETA: 1s - loss: 0.5519 - mse: 0.1153 - mae: 0.2361
27/50 [===============>..............] - ETA: 1s - loss: 0.5422 - mse: 0.1119 - mae: 0.2321
28/50 [===============>..............] - ETA: 1s - loss: 0.5328 - mse: 0.1088 - mae: 0.2282
29/50 [================>.............] - ETA: 1s - loss: 0.5238 - mse: 0.1058 - mae: 0.2246
30/50 [=================>............] - ETA: 1s - loss: 0.5150 - mse: 0.1030 - mae: 0.2210
31/50 [=================>............] - ETA: 1s - loss: 0.5064 - mse: 0.1003 - mae: 0.2175
32/50 [==================>...........] - ETA: 1s - loss: 0.4984 - mse: 0.0978 - mae: 0.2143
33/50 [==================>...........] - ETA: 1s - loss: 0.4907 - mse: 0.0955 - mae: 0.2111
34/50 [===================>..........] - ETA: 1s - loss: 0.4834 - mse: 0.0932 - mae: 0.2081
35/50 [====================>.........] - ETA: 1s - loss: 0.4766 - mse: 0.0911 - mae: 0.2053
36/50 [====================>.........] - ETA: 1s - loss: 0.4701 - mse: 0.0891 - mae: 0.2026
37/50 [=====================>........] - ETA: 0s - loss: 0.4638 - mse: 0.0872 - mae: 0.2000
38/50 [=====================>........] - ETA: 0s - loss: 0.4578 - mse: 0.0854 - mae: 0.1975
39/50 [======================>.......] - ETA: 0s - loss: 0.4521 - mse: 0.0837 - mae: 0.1952
40/50 [=======================>......] - ETA: 0s - loss: 0.4465 - mse: 0.0820 - mae: 0.1929
41/50 [=======================>......] - ETA: 0s - loss: 0.4412 - mse: 0.0804 - mae: 0.1907
42/50 [========================>.....] - ETA: 0s - loss: 0.4359 - mse: 0.0789 - mae: 0.1885
43/50 [========================>.....] - ETA: 0s - loss: 0.4308 - mse: 0.0774 - mae: 0.1864
