
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.297968: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.298029: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.899283: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.217056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.217143: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.348291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.348846: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.0448 - mse: 0.2730 - mae: 0.4632
 2/50 [>.............................] - ETA: 27s - loss: 1.3361 - mse: 0.4735 - mae: 0.6049
 3/50 [>.............................] - ETA: 25s - loss: 1.0613 - mse: 0.3397 - mae: 0.4758
 4/50 [=>............................] - ETA: 24s - loss: 0.9808 - mse: 0.2903 - mae: 0.4375
 5/50 [==>...........................] - ETA: 23s - loss: 0.8742 - mse: 0.2436 - mae: 0.3873
 6/50 [==>...........................] - ETA: 23s - loss: 0.8255 - mse: 0.2176 - mae: 0.3637
 7/50 [===>..........................] - ETA: 22s - loss: 0.7899 - mse: 0.1987 - mae: 0.3460
 8/50 [===>..........................] - ETA: 22s - loss: 0.7472 - mse: 0.1806 - mae: 0.3263
 9/50 [====>.........................] - ETA: 21s - loss: 0.7086 - mse: 0.1657 - mae: 0.3087
10/50 [=====>........................] - ETA: 20s - loss: 0.6779 - mse: 0.1536 - mae: 0.2951
11/50 [=====>........................] - ETA: 20s - loss: 0.6508 - mse: 0.1434 - mae: 0.2828
12/50 [======>.......................] - ETA: 19s - loss: 0.6246 - mse: 0.1344 - mae: 0.2704
13/50 [======>.......................] - ETA: 19s - loss: 0.6013 - mse: 0.1263 - mae: 0.2597
14/50 [=======>......................] - ETA: 18s - loss: 0.5820 - mse: 0.1195 - mae: 0.2514
15/50 [========>.....................] - ETA: 18s - loss: 0.5638 - mse: 0.1134 - mae: 0.2432
16/50 [========>.....................] - ETA: 17s - loss: 0.5472 - mse: 0.1079 - mae: 0.2355
17/50 [=========>....................] - ETA: 17s - loss: 0.5313 - mse: 0.1030 - mae: 0.2283
18/50 [=========>....................] - ETA: 16s - loss: 0.5157 - mse: 0.0983 - mae: 0.2212
19/50 [==========>...................] - ETA: 16s - loss: 0.5000 - mse: 0.0939 - mae: 0.2142
20/50 [===========>..................] - ETA: 15s - loss: 0.4867 - mse: 0.0901 - mae: 0.2085
21/50 [===========>..................] - ETA: 14s - loss: 0.4747 - mse: 0.0866 - mae: 0.2035
22/50 [============>.................] - ETA: 14s - loss: 0.4623 - mse: 0.0833 - mae: 0.1983
23/50 [============>.................] - ETA: 13s - loss: 0.4502 - mse: 0.0801 - mae: 0.1931
24/50 [=============>................] - ETA: 13s - loss: 0.4390 - mse: 0.0772 - mae: 0.1884
25/50 [==============>...............] - ETA: 12s - loss: 0.4280 - mse: 0.0744 - mae: 0.1836
26/50 [==============>...............] - ETA: 12s - loss: 0.4172 - mse: 0.0718 - mae: 0.1790
27/50 [===============>..............] - ETA: 11s - loss: 0.4075 - mse: 0.0694 - mae: 0.1749
28/50 [===============>..............] - ETA: 11s - loss: 0.3978 - mse: 0.0671 - mae: 0.1708
29/50 [================>.............] - ETA: 10s - loss: 0.3887 - mse: 0.0649 - mae: 0.1668
30/50 [=================>............] - ETA: 10s - loss: 0.3803 - mse: 0.0630 - mae: 0.1632
31/50 [=================>............] - ETA: 9s - loss: 0.3727 - mse: 0.0612 - mae: 0.1600 
32/50 [==================>...........] - ETA: 9s - loss: 0.3651 - mse: 0.0594 - mae: 0.1567
33/50 [==================>...........] - ETA: 8s - loss: 0.3577 - mse: 0.0578 - mae: 0.1536
34/50 [===================>..........] - ETA: 8s - loss: 0.3510 - mse: 0.0562 - mae: 0.1507
35/50 [====================>.........] - ETA: 7s - loss: 0.3442 - mse: 0.0547 - mae: 0.1478
36/50 [====================>.........] - ETA: 7s - loss: 0.3377 - mse: 0.0533 - mae: 0.1450
37/50 [=====================>........] - ETA: 6s - loss: 0.3318 - mse: 0.0520 - mae: 0.1424
38/50 [=====================>........] - ETA: 6s - loss: 0.3255 - mse: 0.0507 - mae: 0.1398
39/50 [======================>.......] - ETA: 5s - loss: 0.3198 - mse: 0.0495 - mae: 0.1373
40/50 [=======================>......] - ETA: 5s - loss: 0.3146 - mse: 0.0483 - mae: 0.1350
41/50 [=======================>......] - ETA: 4s - loss: 0.3092 - mse: 0.0472 - mae: 0.1327
42/50 [========================>.....] - ETA: 4s - loss: 0.3047 - mse: 0.0462 - mae: 0.1307
43/50 [========================>.....] - ETA: 3s - loss: 0.2999 - mse: 0.0452 - mae: 0.1287
44/50 [=========================>....] - ETA: 3s - loss: 0.2950 - mse: 0.0442 - mae: 0.1266
45/50 [==========================>...] - ETA: 2s - loss: 0.2911 - mse: 0.0433 - mae: 0.1249
46/50 [==========================>...] - ETA: 2s - loss: 0.2872 - mse: 0.0424 - mae: 0.1232
47/50 [===========================>..] - ETA: 1s - loss: 0.2829 - mse: 0.0416 - mae: 0.1214
48/50 [===========================>..] - ETA: 1s - loss: 0.2792 - mse: 0.0408 - mae: 0.1197
49/50 [============================>.] - ETA: 0s - loss: 0.2755 - mse: 0.0400 - mae: 0.1182
50/50 [==============================] - ETA: 0s - loss: 0.2716 - mse: 0.0392 - mae: 0.1165
50/50 [==============================] - 26s 503ms/step - loss: 0.2716 - mse: 0.0392 - mae: 0.1165
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.0976 - mse: 0.0028 - mae: 0.0410
 2/50 [>.............................] - ETA: 23s - loss: 0.0878 - mse: 0.0023 - mae: 0.0371
 3/50 [>.............................] - ETA: 23s - loss: 0.0893 - mse: 0.0024 - mae: 0.0375
 4/50 [=>............................] - ETA: 22s - loss: 0.0858 - mse: 0.0022 - mae: 0.0362
 5/50 [==>...........................] - ETA: 22s - loss: 0.0819 - mse: 0.0021 - mae: 0.0348
 6/50 [==>...........................] - ETA: 21s - loss: 0.0826 - mse: 0.0021 - mae: 0.0351
 7/50 [===>..........................] - ETA: 21s - loss: 0.0793 - mse: 0.0020 - mae: 0.0339
 8/50 [===>..........................] - ETA: 20s - loss: 0.0789 - mse: 0.0019 - mae: 0.0338
 9/50 [====>.........................] - ETA: 20s - loss: 0.0774 - mse: 0.0019 - mae: 0.0331
10/50 [=====>........................] - ETA: 20s - loss: 0.0764 - mse: 0.0018 - mae: 0.0327
11/50 [=====>........................] - ETA: 19s - loss: 0.0765 - mse: 0.0018 - mae: 0.0327
