
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201590: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482839: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647345: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647406: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919844: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 1.6599 - mse: 0.7078 - mae: 0.6799
 2/50 [>.............................] - ETA: 1:05 - loss: 2.8636 - mse: 2.4321 - mae: 1.3416
 3/50 [>.............................] - ETA: 1:02 - loss: 3.2311 - mse: 2.9401 - mae: 1.5445
 4/50 [=>............................] - ETA: 1:02 - loss: 4.0071 - mse: 4.7174 - mae: 1.8852
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.9731 - mse: 4.5112 - mae: 1.8520
 6/50 [==>...........................] - ETA: 59s - loss: 4.0326 - mse: 4.5411 - mae: 1.9018 
 7/50 [===>..........................] - ETA: 57s - loss: 4.0978 - mse: 4.6500 - mae: 1.9348
 8/50 [===>..........................] - ETA: 56s - loss: 4.1368 - mse: 4.6766 - mae: 1.9671
 9/50 [====>.........................] - ETA: 55s - loss: 4.1681 - mse: 4.6994 - mae: 1.9926
10/50 [=====>........................] - ETA: 53s - loss: 4.1932 - mse: 4.7178 - mae: 2.0131
11/50 [=====>........................] - ETA: 52s - loss: 4.2137 - mse: 4.7327 - mae: 2.0298
12/50 [======>.......................] - ETA: 50s - loss: 4.2306 - mse: 4.7448 - mae: 2.0437
13/50 [======>.......................] - ETA: 49s - loss: 4.2447 - mse: 4.7545 - mae: 2.0553
14/50 [=======>......................] - ETA: 48s - loss: 4.2566 - mse: 4.7624 - mae: 2.0651
15/50 [========>.....................] - ETA: 46s - loss: 4.2658 - mse: 4.7669 - mae: 2.0731
16/50 [========>.....................] - ETA: 45s - loss: 4.2708 - mse: 4.7642 - mae: 2.0785
17/50 [=========>....................] - ETA: 44s - loss: 4.2555 - mse: 4.7206 - mae: 2.0704
18/50 [=========>....................] - ETA: 42s - loss: 4.3104 - mse: 4.8410 - mae: 2.0968
19/50 [==========>...................] - ETA: 41s - loss: 4.2952 - mse: 4.7994 - mae: 2.0893
20/50 [===========>..................] - ETA: 40s - loss: 4.2967 - mse: 4.7934 - mae: 2.0922
21/50 [===========>..................] - ETA: 38s - loss: 4.3024 - mse: 4.7974 - mae: 2.0971
22/50 [============>.................] - ETA: 37s - loss: 4.3079 - mse: 4.8016 - mae: 2.1018
23/50 [============>.................] - ETA: 36s - loss: 4.3128 - mse: 4.8054 - mae: 2.1060
24/50 [=============>................] - ETA: 34s - loss: 4.3172 - mse: 4.8085 - mae: 2.1097
25/50 [==============>...............] - ETA: 33s - loss: 4.3205 - mse: 4.8099 - mae: 2.1129
26/50 [==============>...............] - ETA: 32s - loss: 4.3207 - mse: 4.8048 - mae: 2.1142
27/50 [===============>..............] - ETA: 30s - loss: 4.3030 - mse: 4.7638 - mae: 2.0998
28/50 [===============>..............] - ETA: 29s - loss: 4.3150 - mse: 4.7863 - mae: 2.1070
29/50 [================>.............] - ETA: 28s - loss: 4.2987 - mse: 4.7487 - mae: 2.0937
30/50 [=================>............] - ETA: 26s - loss: 4.2978 - mse: 4.7424 - mae: 2.0945
31/50 [=================>............] - ETA: 25s - loss: 4.3002 - mse: 4.7436 - mae: 2.0971
32/50 [==================>...........] - ETA: 24s - loss: 4.3031 - mse: 4.7462 - mae: 2.0998
33/50 [==================>...........] - ETA: 22s - loss: 4.3062 - mse: 4.7494 - mae: 2.1025
