
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385144: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025676: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063779: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063829: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063917: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063987: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079825: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 2.7339 - mse: 1.8884 - mae: 1.2917
 2/50 [>.............................] - ETA: 5s - loss: 1.9248 - mse: 1.1195 - mae: 0.8621 
 3/50 [>.............................] - ETA: 4s - loss: 1.4913 - mse: 0.7843 - mae: 0.6615
 4/50 [=>............................] - ETA: 5s - loss: 1.3640 - mse: 0.6532 - mae: 0.5949
 5/50 [==>...........................] - ETA: 5s - loss: 1.3193 - mse: 0.5912 - mae: 0.5794
 6/50 [==>...........................] - ETA: 5s - loss: 1.2100 - mse: 0.5137 - mae: 0.5297
 7/50 [===>..........................] - ETA: 5s - loss: 1.1714 - mse: 0.4736 - mae: 0.5132
 8/50 [===>..........................] - ETA: 4s - loss: 1.1270 - mse: 0.4362 - mae: 0.4947
 9/50 [====>.........................] - ETA: 4s - loss: 1.0537 - mse: 0.3947 - mae: 0.4614
10/50 [=====>........................] - ETA: 4s - loss: 1.0060 - mse: 0.3643 - mae: 0.4405
11/50 [=====>........................] - ETA: 4s - loss: 0.9722 - mse: 0.3410 - mae: 0.4253
12/50 [======>.......................] - ETA: 4s - loss: 0.9421 - mse: 0.3211 - mae: 0.4121
13/50 [======>.......................] - ETA: 4s - loss: 0.9084 - mse: 0.3018 - mae: 0.3969
14/50 [=======>......................] - ETA: 4s - loss: 0.8736 - mse: 0.2837 - mae: 0.3816
15/50 [========>.....................] - ETA: 4s - loss: 0.8502 - mse: 0.2699 - mae: 0.3714
16/50 [========>.....................] - ETA: 3s - loss: 0.8285 - mse: 0.2574 - mae: 0.3619
17/50 [=========>....................] - ETA: 3s - loss: 0.8034 - mse: 0.2449 - mae: 0.3510
18/50 [=========>....................] - ETA: 3s - loss: 0.7792 - mse: 0.2333 - mae: 0.3403
19/50 [==========>...................] - ETA: 3s - loss: 0.7578 - mse: 0.2232 - mae: 0.3308
20/50 [===========>..................] - ETA: 3s - loss: 0.7393 - mse: 0.2142 - mae: 0.3225
21/50 [===========>..................] - ETA: 3s - loss: 0.7196 - mse: 0.2056 - mae: 0.3136
22/50 [============>.................] - ETA: 3s - loss: 0.7011 - mse: 0.1975 - mae: 0.3055
23/50 [============>.................] - ETA: 3s - loss: 0.6835 - mse: 0.1901 - mae: 0.2976
24/50 [=============>................] - ETA: 3s - loss: 0.6697 - mse: 0.1836 - mae: 0.2911
25/50 [==============>...............] - ETA: 2s - loss: 0.6558 - mse: 0.1775 - mae: 0.2850
26/50 [==============>...............] - ETA: 2s - loss: 0.6409 - mse: 0.1716 - mae: 0.2784
27/50 [===============>..............] - ETA: 2s - loss: 0.6267 - mse: 0.1659 - mae: 0.2721
28/50 [===============>..............] - ETA: 2s - loss: 0.6145 - mse: 0.1609 - mae: 0.2665
29/50 [================>.............] - ETA: 2s - loss: 0.6041 - mse: 0.1563 - mae: 0.2618
30/50 [=================>............] - ETA: 2s - loss: 0.5914 - mse: 0.1516 - mae: 0.2561
31/50 [=================>............] - ETA: 2s - loss: 0.5792 - mse: 0.1472 - mae: 0.2509
32/50 [==================>...........] - ETA: 2s - loss: 0.5686 - mse: 0.1431 - mae: 0.2462
33/50 [==================>...........] - ETA: 1s - loss: 0.5593 - mse: 0.1393 - mae: 0.2421
34/50 [===================>..........] - ETA: 1s - loss: 0.5486 - mse: 0.1355 - mae: 0.2375
35/50 [====================>.........] - ETA: 1s - loss: 0.5384 - mse: 0.1319 - mae: 0.2330
36/50 [====================>.........] - ETA: 1s - loss: 0.5300 - mse: 0.1287 - mae: 0.2294
37/50 [=====================>........] - ETA: 1s - loss: 0.5209 - mse: 0.1255 - mae: 0.2255
38/50 [=====================>........] - ETA: 1s - loss: 0.5110 - mse: 0.1224 - mae: 0.2211
39/50 [======================>.......] - ETA: 1s - loss: 0.5035 - mse: 0.1196 - mae: 0.2178
40/50 [=======================>......] - ETA: 1s - loss: 0.4957 - mse: 0.1168 - mae: 0.2144
41/50 [=======================>......] - ETA: 1s - loss: 0.4877 - mse: 0.1142 - mae: 0.2108
