
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.322034: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.322073: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401318: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401370: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401462: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401529: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.419672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408941: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409483: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.3008 - mse: 0.4406 - mae: 0.5080
 2/50 [>.............................] - ETA: 16s - loss: 2.0141 - mse: 1.1543 - mae: 0.8068
 3/50 [>.............................] - ETA: 16s - loss: 2.5587 - mse: 1.8837 - mae: 1.0646
 4/50 [=>............................] - ETA: 15s - loss: 2.5397 - mse: 1.8049 - mae: 1.0540
 5/50 [==>...........................] - ETA: 15s - loss: 2.7132 - mse: 2.0358 - mae: 1.1610
 6/50 [==>...........................] - ETA: 14s - loss: 2.7928 - mse: 2.1234 - mae: 1.2055
 7/50 [===>..........................] - ETA: 14s - loss: 2.7926 - mse: 2.1097 - mae: 1.1878
 8/50 [===>..........................] - ETA: 14s - loss: 2.7833 - mse: 2.0802 - mae: 1.1801
 9/50 [====>.........................] - ETA: 13s - loss: 2.7733 - mse: 2.0534 - mae: 1.1791
10/50 [=====>........................] - ETA: 13s - loss: 2.7260 - mse: 1.9817 - mae: 1.1391
11/50 [=====>........................] - ETA: 12s - loss: 2.7025 - mse: 1.9414 - mae: 1.1238
12/50 [======>.......................] - ETA: 12s - loss: 2.6843 - mse: 1.9090 - mae: 1.1103
13/50 [======>.......................] - ETA: 12s - loss: 2.6565 - mse: 1.8670 - mae: 1.0864
14/50 [=======>......................] - ETA: 12s - loss: 2.6358 - mse: 1.8350 - mae: 1.0710
15/50 [========>.....................] - ETA: 11s - loss: 2.6166 - mse: 1.8057 - mae: 1.0575
16/50 [========>.....................] - ETA: 11s - loss: 2.5936 - mse: 1.7728 - mae: 1.0361
17/50 [=========>....................] - ETA: 10s - loss: 2.5728 - mse: 1.7431 - mae: 1.0173
18/50 [=========>....................] - ETA: 10s - loss: 2.5586 - mse: 1.7214 - mae: 1.0055
19/50 [==========>...................] - ETA: 10s - loss: 2.5440 - mse: 1.6998 - mae: 0.9929
20/50 [===========>..................] - ETA: 10s - loss: 2.5285 - mse: 1.6778 - mae: 0.9770
21/50 [===========>..................] - ETA: 9s - loss: 2.5152 - mse: 1.6588 - mae: 0.9645 
22/50 [============>.................] - ETA: 9s - loss: 2.5045 - mse: 1.6433 - mae: 0.9561
23/50 [============>.................] - ETA: 8s - loss: 2.4932 - mse: 1.6273 - mae: 0.9459
24/50 [=============>................] - ETA: 8s - loss: 2.4821 - mse: 1.6117 - mae: 0.9347
25/50 [==============>...............] - ETA: 8s - loss: 2.4726 - mse: 1.5980 - mae: 0.9253
26/50 [==============>...............] - ETA: 7s - loss: 2.4641 - mse: 1.5858 - mae: 0.9177
27/50 [===============>..............] - ETA: 7s - loss: 2.4561 - mse: 1.5742 - mae: 0.9100
28/50 [===============>..............] - ETA: 7s - loss: 2.4481 - mse: 1.5631 - mae: 0.9019
29/50 [================>.............] - ETA: 6s - loss: 2.4407 - mse: 1.5526 - mae: 0.8943
30/50 [=================>............] - ETA: 6s - loss: 2.4339 - mse: 1.5431 - mae: 0.8878
31/50 [=================>............] - ETA: 6s - loss: 2.4277 - mse: 1.5342 - mae: 0.8818
32/50 [==================>...........] - ETA: 5s - loss: 2.4213 - mse: 1.5254 - mae: 0.8751
33/50 [==================>...........] - ETA: 5s - loss: 2.4154 - mse: 1.5171 - mae: 0.8690
34/50 [===================>..........] - ETA: 5s - loss: 2.4101 - mse: 1.5096 - mae: 0.8639
35/50 [====================>.........] - ETA: 4s - loss: 2.4049 - mse: 1.5023 - mae: 0.8588
36/50 [====================>.........] - ETA: 4s - loss: 2.3998 - mse: 1.4951 - mae: 0.8533
37/50 [=====================>........] - ETA: 4s - loss: 2.3950 - mse: 1.4885 - mae: 0.8481
38/50 [=====================>........] - ETA: 3s - loss: 2.3907 - mse: 1.4824 - mae: 0.8436
39/50 [======================>.......] - ETA: 3s - loss: 2.3864 - mse: 1.4765 - mae: 0.8390
40/50 [=======================>......] - ETA: 3s - loss: 2.3822 - mse: 1.4707 - mae: 0.8344
41/50 [=======================>......] - ETA: 2s - loss: 2.3786 - mse: 1.4656 - mae: 0.8301
