
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.257105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.257145: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354065: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.398441: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.398493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.398886: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.398946: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.398963: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417707: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409531: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.7913 - mse: 0.8486 - mae: 0.7567
 2/50 [>.............................] - ETA: 21s - loss: 2.4122 - mse: 1.5809 - mae: 1.0801
 3/50 [>.............................] - ETA: 21s - loss: 2.7559 - mse: 2.0483 - mae: 1.1818
 4/50 [=>............................] - ETA: 20s - loss: 2.7895 - mse: 2.0594 - mae: 1.2227
 5/50 [==>...........................] - ETA: 20s - loss: 2.9369 - mse: 2.2742 - mae: 1.3196
 6/50 [==>...........................] - ETA: 19s - loss: 2.9815 - mse: 2.3242 - mae: 1.3373
 7/50 [===>..........................] - ETA: 19s - loss: 3.0243 - mse: 2.3780 - mae: 1.3564
 8/50 [===>..........................] - ETA: 18s - loss: 3.0357 - mse: 2.3859 - mae: 1.3644
 9/50 [====>.........................] - ETA: 18s - loss: 2.9732 - mse: 2.2918 - mae: 1.3225
10/50 [=====>........................] - ETA: 17s - loss: 2.9356 - mse: 2.2326 - mae: 1.3047
11/50 [=====>........................] - ETA: 17s - loss: 2.8991 - mse: 2.1770 - mae: 1.2779
12/50 [======>.......................] - ETA: 16s - loss: 2.8564 - mse: 2.1157 - mae: 1.2539
13/50 [======>.......................] - ETA: 16s - loss: 2.8144 - mse: 2.0574 - mae: 1.2282
14/50 [=======>......................] - ETA: 15s - loss: 2.7470 - mse: 1.9763 - mae: 1.1932
15/50 [========>.....................] - ETA: 15s - loss: 2.6265 - mse: 1.8633 - mae: 1.1383
16/50 [========>.....................] - ETA: 14s - loss: 2.5423 - mse: 1.7734 - mae: 1.0963
17/50 [=========>....................] - ETA: 14s - loss: 2.4794 - mse: 1.7016 - mae: 1.0676
18/50 [=========>....................] - ETA: 13s - loss: 2.4233 - mse: 1.6379 - mae: 1.0437
19/50 [==========>...................] - ETA: 13s - loss: 2.3622 - mse: 1.5737 - mae: 1.0130
20/50 [===========>..................] - ETA: 13s - loss: 2.2886 - mse: 1.5064 - mae: 0.9807
21/50 [===========>..................] - ETA: 12s - loss: 2.2218 - mse: 1.4458 - mae: 0.9509
22/50 [============>.................] - ETA: 12s - loss: 2.1664 - mse: 1.3920 - mae: 0.9278
23/50 [============>.................] - ETA: 11s - loss: 2.1145 - mse: 1.3423 - mae: 0.9064
24/50 [=============>................] - ETA: 11s - loss: 2.0542 - mse: 1.2917 - mae: 0.8797
25/50 [==============>...............] - ETA: 10s - loss: 1.9912 - mse: 1.2427 - mae: 0.8527
26/50 [==============>...............] - ETA: 10s - loss: 1.9434 - mse: 1.2009 - mae: 0.8322
27/50 [===============>..............] - ETA: 10s - loss: 1.8945 - mse: 1.1605 - mae: 0.8116
28/50 [===============>..............] - ETA: 9s - loss: 1.8461 - mse: 1.1218 - mae: 0.7909 
29/50 [================>.............] - ETA: 9s - loss: 1.7995 - mse: 1.0856 - mae: 0.7709
30/50 [=================>............] - ETA: 8s - loss: 1.7576 - mse: 1.0521 - mae: 0.7529
31/50 [=================>............] - ETA: 8s - loss: 1.7189 - mse: 1.0210 - mae: 0.7366
32/50 [==================>...........] - ETA: 7s - loss: 1.6821 - mse: 0.9918 - mae: 0.7211
33/50 [==================>...........] - ETA: 7s - loss: 1.6456 - mse: 0.9637 - mae: 0.7056
34/50 [===================>..........] - ETA: 6s - loss: 1.6092 - mse: 0.9367 - mae: 0.6901
35/50 [====================>.........] - ETA: 6s - loss: 1.5776 - mse: 0.9121 - mae: 0.6766
36/50 [====================>.........] - ETA: 6s - loss: 1.5476 - mse: 0.8887 - mae: 0.6639
37/50 [=====================>........] - ETA: 5s - loss: 1.5169 - mse: 0.8660 - mae: 0.6508
38/50 [=====================>........] - ETA: 5s - loss: 1.4879 - mse: 0.8445 - mae: 0.6384
39/50 [======================>.......] - ETA: 4s - loss: 1.4607 - mse: 0.8242 - mae: 0.6267
40/50 [=======================>......] - ETA: 4s - loss: 1.4351 - mse: 0.8050 - mae: 0.6157
41/50 [=======================>......] - ETA: 3s - loss: 1.4104 - mse: 0.7866 - mae: 0.6052
