
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053221: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.749579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.749642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:18 - loss: 1.2389 - mse: 0.3857 - mae: 0.5493
 2/50 [>.............................] - ETA: 22s - loss: 2.1404 - mse: 1.3525 - mae: 1.0134 
 3/50 [>.............................] - ETA: 25s - loss: 2.2890 - mse: 1.4748 - mae: 1.0421
 4/50 [=>............................] - ETA: 23s - loss: 2.1643 - mse: 1.3078 - mae: 0.9675
 5/50 [==>...........................] - ETA: 23s - loss: 2.0771 - mse: 1.2001 - mae: 0.9150
 6/50 [==>...........................] - ETA: 23s - loss: 1.9366 - mse: 1.0660 - mae: 0.8538
 7/50 [===>..........................] - ETA: 22s - loss: 1.7944 - mse: 0.9460 - mae: 0.7904
 8/50 [===>..........................] - ETA: 22s - loss: 1.6815 - mse: 0.8535 - mae: 0.7426
 9/50 [====>.........................] - ETA: 21s - loss: 1.5829 - mse: 0.7765 - mae: 0.6932
10/50 [=====>........................] - ETA: 21s - loss: 1.4893 - mse: 0.7096 - mae: 0.6516
11/50 [=====>........................] - ETA: 20s - loss: 1.3891 - mse: 0.6491 - mae: 0.6076
12/50 [======>.......................] - ETA: 20s - loss: 1.3175 - mse: 0.6014 - mae: 0.5753
13/50 [======>.......................] - ETA: 19s - loss: 1.2605 - mse: 0.5621 - mae: 0.5501
14/50 [=======>......................] - ETA: 19s - loss: 1.2046 - mse: 0.5267 - mae: 0.5250
15/50 [========>.....................] - ETA: 18s - loss: 1.1548 - mse: 0.4957 - mae: 0.5032
16/50 [========>.....................] - ETA: 17s - loss: 1.1099 - mse: 0.4681 - mae: 0.4837
17/50 [=========>....................] - ETA: 17s - loss: 1.0661 - mse: 0.4429 - mae: 0.4648
18/50 [=========>....................] - ETA: 16s - loss: 1.0302 - mse: 0.4211 - mae: 0.4490
19/50 [==========>...................] - ETA: 16s - loss: 0.9985 - mse: 0.4017 - mae: 0.4352
20/50 [===========>..................] - ETA: 15s - loss: 0.9682 - mse: 0.3838 - mae: 0.4217
21/50 [===========>..................] - ETA: 15s - loss: 0.9412 - mse: 0.3677 - mae: 0.4098
22/50 [============>.................] - ETA: 14s - loss: 0.9161 - mse: 0.3530 - mae: 0.3983
23/50 [============>.................] - ETA: 14s - loss: 0.8925 - mse: 0.3394 - mae: 0.3875
24/50 [=============>................] - ETA: 13s - loss: 0.8709 - mse: 0.3269 - mae: 0.3777
25/50 [==============>...............] - ETA: 13s - loss: 0.8501 - mse: 0.3153 - mae: 0.3683
26/50 [==============>...............] - ETA: 12s - loss: 0.8302 - mse: 0.3044 - mae: 0.3594
27/50 [===============>..............] - ETA: 12s - loss: 0.8107 - mse: 0.2941 - mae: 0.3504
28/50 [===============>..............] - ETA: 11s - loss: 0.7923 - mse: 0.2845 - mae: 0.3420
29/50 [================>.............] - ETA: 11s - loss: 0.7734 - mse: 0.2753 - mae: 0.3335
30/50 [=================>............] - ETA: 10s - loss: 0.7567 - mse: 0.2668 - mae: 0.3261
31/50 [=================>............] - ETA: 10s - loss: 0.7396 - mse: 0.2587 - mae: 0.3186
32/50 [==================>...........] - ETA: 9s - loss: 0.7249 - mse: 0.2513 - mae: 0.3122 
33/50 [==================>...........] - ETA: 8s - loss: 0.7094 - mse: 0.2441 - mae: 0.3053
34/50 [===================>..........] - ETA: 8s - loss: 0.6951 - mse: 0.2374 - mae: 0.2991
35/50 [====================>.........] - ETA: 7s - loss: 0.6803 - mse: 0.2309 - mae: 0.2926
