
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264372: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.540939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541016: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468871: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469419: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.2430 - mse: 1.3761 - mae: 1.0622
 2/50 [>.............................] - ETA: 12s - loss: 2.2347 - mse: 1.3638 - mae: 1.0271
 3/50 [>.............................] - ETA: 9s - loss: 2.0913 - mse: 1.2030 - mae: 0.9378 
 4/50 [=>............................] - ETA: 9s - loss: 1.8399 - mse: 0.9870 - mae: 0.8061
 5/50 [==>...........................] - ETA: 9s - loss: 1.6725 - mse: 0.8471 - mae: 0.7382
 6/50 [==>...........................] - ETA: 8s - loss: 1.5130 - mse: 0.7308 - mae: 0.6685
 7/50 [===>..........................] - ETA: 7s - loss: 1.3757 - mse: 0.6384 - mae: 0.6078
 8/50 [===>..........................] - ETA: 8s - loss: 1.2757 - mse: 0.5699 - mae: 0.5632
 9/50 [====>.........................] - ETA: 8s - loss: 1.1980 - mse: 0.5172 - mae: 0.5295
10/50 [=====>........................] - ETA: 7s - loss: 1.1321 - mse: 0.4739 - mae: 0.4998
11/50 [=====>........................] - ETA: 7s - loss: 1.0721 - mse: 0.4365 - mae: 0.4726
12/50 [======>.......................] - ETA: 7s - loss: 1.0171 - mse: 0.4041 - mae: 0.4480
13/50 [======>.......................] - ETA: 7s - loss: 0.9723 - mse: 0.3774 - mae: 0.4282
14/50 [=======>......................] - ETA: 6s - loss: 0.9354 - mse: 0.3547 - mae: 0.4115
15/50 [========>.....................] - ETA: 6s - loss: 0.9003 - mse: 0.3342 - mae: 0.3958
16/50 [========>.....................] - ETA: 6s - loss: 0.8682 - mse: 0.3159 - mae: 0.3815
17/50 [=========>....................] - ETA: 6s - loss: 0.8415 - mse: 0.3001 - mae: 0.3695
18/50 [=========>....................] - ETA: 6s - loss: 0.8174 - mse: 0.2861 - mae: 0.3586
19/50 [==========>...................] - ETA: 5s - loss: 0.7940 - mse: 0.2731 - mae: 0.3482
20/50 [===========>..................] - ETA: 5s - loss: 0.7723 - mse: 0.2614 - mae: 0.3386
21/50 [===========>..................] - ETA: 5s - loss: 0.7536 - mse: 0.2510 - mae: 0.3304
22/50 [============>.................] - ETA: 5s - loss: 0.7353 - mse: 0.2412 - mae: 0.3224
23/50 [============>.................] - ETA: 5s - loss: 0.7173 - mse: 0.2321 - mae: 0.3145
24/50 [=============>................] - ETA: 4s - loss: 0.7012 - mse: 0.2238 - mae: 0.3073
25/50 [==============>...............] - ETA: 4s - loss: 0.6859 - mse: 0.2162 - mae: 0.3006
26/50 [==============>...............] - ETA: 4s - loss: 0.6712 - mse: 0.2090 - mae: 0.2940
27/50 [===============>..............] - ETA: 4s - loss: 0.6575 - mse: 0.2023 - mae: 0.2879
28/50 [===============>..............] - ETA: 4s - loss: 0.6446 - mse: 0.1961 - mae: 0.2822
29/50 [================>.............] - ETA: 3s - loss: 0.6319 - mse: 0.1902 - mae: 0.2765
30/50 [=================>............] - ETA: 3s - loss: 0.6207 - mse: 0.1847 - mae: 0.2715
31/50 [=================>............] - ETA: 3s - loss: 0.6102 - mse: 0.1796 - mae: 0.2668
32/50 [==================>...........] - ETA: 3s - loss: 0.5999 - mse: 0.1748 - mae: 0.2623
33/50 [==================>...........] - ETA: 3s - loss: 0.5901 - mse: 0.1703 - mae: 0.2579
34/50 [===================>..........] - ETA: 3s - loss: 0.5806 - mse: 0.1659 - mae: 0.2536
35/50 [====================>.........] - ETA: 2s - loss: 0.5714 - mse: 0.1618 - mae: 0.2495
36/50 [====================>.........] - ETA: 2s - loss: 0.5629 - mse: 0.1580 - mae: 0.2458
37/50 [=====================>........] - ETA: 2s - loss: 0.5548 - mse: 0.1543 - mae: 0.2422
38/50 [=====================>........] - ETA: 2s - loss: 0.5470 - mse: 0.1508 - mae: 0.2387
39/50 [======================>.......] - ETA: 2s - loss: 0.5398 - mse: 0.1476 - mae: 0.2356
40/50 [=======================>......] - ETA: 1s - loss: 0.5326 - mse: 0.1444 - mae: 0.2324
41/50 [=======================>......] - ETA: 1s - loss: 0.5258 - mse: 0.1414 - mae: 0.2293
42/50 [========================>.....] - ETA: 1s - loss: 0.5190 - mse: 0.1385 - mae: 0.2262
43/50 [========================>.....] - ETA: 1s - loss: 0.5124 - mse: 0.1357 - mae: 0.2232
44/50 [=========================>....] - ETA: 1s - loss: 0.5063 - mse: 0.1330 - mae: 0.2204
45/50 [==========================>...] - ETA: 0s - loss: 0.5004 - mse: 0.1305 - mae: 0.2177
46/50 [==========================>...] - ETA: 0s - loss: 0.4947 - mse: 0.1281 - mae: 0.2151
47/50 [===========================>..] - ETA: 0s - loss: 0.4891 - mse: 0.1257 - mae: 0.2125
48/50 [===========================>..] - ETA: 0s - loss: 0.4839 - mse: 0.1235 - mae: 0.2102
49/50 [============================>.] - ETA: 0s - loss: 0.4787 - mse: 0.1214 - mae: 0.2079
50/50 [==============================] - ETA: 0s - loss: 0.4738 - mse: 0.1193 - mae: 0.2057
50/50 [==============================] - 10s 189ms/step - loss: 0.4738 - mse: 0.1193 - mae: 0.2057
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2273 - mse: 0.0181 - mae: 0.0941
 2/50 [>.............................] - ETA: 8s - loss: 0.2282 - mse: 0.0179 - mae: 0.0951
 3/50 [>.............................] - ETA: 8s - loss: 0.2267 - mse: 0.0177 - mae: 0.0943
 4/50 [=>............................] - ETA: 8s - loss: 0.2274 - mse: 0.0177 - mae: 0.0941
 5/50 [==>...........................] - ETA: 8s - loss: 0.2258 - mse: 0.0174 - mae: 0.0933
 6/50 [==>...........................] - ETA: 8s - loss: 0.2247 - mse: 0.0171 - mae: 0.0927
 7/50 [===>..........................] - ETA: 7s - loss: 0.2241 - mse: 0.0170 - mae: 0.0923
 8/50 [===>..........................] - ETA: 7s - loss: 0.2234 - mse: 0.0169 - mae: 0.0919
 9/50 [====>.........................] - ETA: 7s - loss: 0.2221 - mse: 0.0168 - mae: 0.0913
10/50 [=====>........................] - ETA: 6s - loss: 0.2210 - mse: 0.0166 - mae: 0.0909
11/50 [=====>........................] - ETA: 7s - loss: 0.2201 - mse: 0.0165 - mae: 0.0905
12/50 [======>.......................] - ETA: 7s - loss: 0.2191 - mse: 0.0164 - mae: 0.0901
13/50 [======>.......................] - ETA: 6s - loss: 0.2183 - mse: 0.0162 - mae: 0.0898
14/50 [=======>......................] - ETA: 6s - loss: 0.2173 - mse: 0.0161 - mae: 0.0894
15/50 [========>.....................] - ETA: 6s - loss: 0.2165 - mse: 0.0160 - mae: 0.0890
16/50 [========>.....................] - ETA: 6s - loss: 0.2157 - mse: 0.0159 - mae: 0.0886
17/50 [=========>....................] - ETA: 6s - loss: 0.2145 - mse: 0.0157 - mae: 0.0881
18/50 [=========>....................] - ETA: 5s - loss: 0.2136 - mse: 0.0155 - mae: 0.0877
19/50 [==========>...................] - ETA: 5s - loss: 0.2125 - mse: 0.0154 - mae: 0.0872
20/50 [===========>..................] - ETA: 5s - loss: 0.2114 - mse: 0.0152 - mae: 0.0869
21/50 [===========>..................] - ETA: 5s - loss: 0.2103 - mse: 0.0151 - mae: 0.0864
22/50 [============>.................] - ETA: 5s - loss: 0.2090 - mse: 0.0149 - mae: 0.0859
23/50 [============>.................] - ETA: 5s - loss: 0.2078 - mse: 0.0147 - mae: 0.0854
24/50 [=============>................] - ETA: 4s - loss: 0.2066 - mse: 0.0146 - mae: 0.0849
25/50 [==============>...............] - ETA: 4s - loss: 0.2053 - mse: 0.0144 - mae: 0.0844
26/50 [==============>...............] - ETA: 4s - loss: 0.2041 - mse: 0.0142 - mae: 0.0839
27/50 [===============>..............] - ETA: 4s - loss: 0.2026 - mse: 0.0140 - mae: 0.0832
28/50 [===============>..............] - ETA: 4s - loss: 0.2012 - mse: 0.0138 - mae: 0.0826
29/50 [================>.............] - ETA: 3s - loss: 0.1997 - mse: 0.0137 - mae: 0.0820
30/50 [=================>............] - ETA: 3s - loss: 0.1983 - mse: 0.0135 - mae: 0.0815
31/50 [=================>............] - ETA: 3s - loss: 0.1971 - mse: 0.0133 - mae: 0.0810
32/50 [==================>...........] - ETA: 3s - loss: 0.1967 - mse: 0.0133 - mae: 0.0809
33/50 [==================>...........] - ETA: 3s - loss: 0.1978 - mse: 0.0133 - mae: 0.0815
34/50 [===================>..........] - ETA: 2s - loss: 0.1962 - mse: 0.0131 - mae: 0.0808
35/50 [====================>.........] - ETA: 2s - loss: 0.1993 - mse: 0.0135 - mae: 0.0822
36/50 [====================>.........] - ETA: 2s - loss: 0.1974 - mse: 0.0133 - mae: 0.0814
37/50 [=====================>........] - ETA: 2s - loss: 0.1982 - mse: 0.0133 - mae: 0.0818
38/50 [=====================>........] - ETA: 2s - loss: 0.1964 - mse: 0.0131 - mae: 0.0811
39/50 [======================>.......] - ETA: 2s - loss: 0.1961 - mse: 0.0130 - mae: 0.0810
40/50 [=======================>......] - ETA: 1s - loss: 0.1964 - mse: 0.0130 - mae: 0.0811
41/50 [=======================>......] - ETA: 1s - loss: 0.1954 - mse: 0.0129 - mae: 0.0807
42/50 [========================>.....] - ETA: 1s - loss: 0.1972 - mse: 0.0130 - mae: 0.0816
43/50 [========================>.....] - ETA: 1s - loss: 0.1962 - mse: 0.0129 - mae: 0.0812
44/50 [=========================>....] - ETA: 1s - loss: 0.1989 - mse: 0.0132 - mae: 0.0825
45/50 [==========================>...] - ETA: 0s - loss: 0.2017 - mse: 0.0136 - mae: 0.0838
46/50 [==========================>...] - ETA: 0s - loss: 0.2000 - mse: 0.0134 - mae: 0.0830
47/50 [===========================>..] - ETA: 0s - loss: 0.2028 - mse: 0.0137 - mae: 0.0843
48/50 [===========================>..] - ETA: 0s - loss: 0.2040 - mse: 0.0138 - mae: 0.0848
49/50 [============================>.] - ETA: 0s - loss: 0.2036 - mse: 0.0138 - mae: 0.0846
50/50 [==============================] - ETA: 0s - loss: 0.2045 - mse: 0.0139 - mae: 0.0851
50/50 [==============================] - 9s 185ms/step - loss: 0.2045 - mse: 0.0139 - mae: 0.0851
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1429 - mse: 0.0065 - mae: 0.0596
 2/50 [>.............................] - ETA: 7s - loss: 0.1910 - mse: 0.0116 - mae: 0.0797
 3/50 [>.............................] - ETA: 8s - loss: 0.2034 - mse: 0.0129 - mae: 0.0851
 4/50 [=>............................] - ETA: 8s - loss: 0.1857 - mse: 0.0111 - mae: 0.0774
 5/50 [==>...........................] - ETA: 8s - loss: 0.1896 - mse: 0.0113 - mae: 0.0791
 6/50 [==>...........................] - ETA: 8s - loss: 0.1801 - mse: 0.0103 - mae: 0.0750
 7/50 [===>..........................] - ETA: 7s - loss: 0.1833 - mse: 0.0107 - mae: 0.0763
 8/50 [===>..........................] - ETA: 7s - loss: 0.1828 - mse: 0.0106 - mae: 0.0760
 9/50 [====>.........................] - ETA: 7s - loss: 0.1785 - mse: 0.0101 - mae: 0.0742
10/50 [=====>........................] - ETA: 7s - loss: 0.1781 - mse: 0.0100 - mae: 0.0739
11/50 [=====>........................] - ETA: 7s - loss: 0.1728 - mse: 0.0095 - mae: 0.0718
12/50 [======>.......................] - ETA: 7s - loss: 0.1715 - mse: 0.0094 - mae: 0.0712
13/50 [======>.......................] - ETA: 6s - loss: 0.1676 - mse: 0.0090 - mae: 0.0697
14/50 [=======>......................] - ETA: 6s - loss: 0.1661 - mse: 0.0088 - mae: 0.0689
15/50 [========>.....................] - ETA: 6s - loss: 0.1644 - mse: 0.0086 - mae: 0.0683
16/50 [========>.....................] - ETA: 6s - loss: 0.1616 - mse: 0.0084 - mae: 0.0671
17/50 [=========>....................] - ETA: 6s - loss: 0.1594 - mse: 0.0082 - mae: 0.0661
18/50 [=========>....................] - ETA: 5s - loss: 0.1570 - mse: 0.0079 - mae: 0.0651
19/50 [==========>...................] - ETA: 5s - loss: 0.1549 - mse: 0.0077 - mae: 0.0643
20/50 [===========>..................] - ETA: 5s - loss: 0.1528 - mse: 0.0076 - mae: 0.0635
21/50 [===========>..................] - ETA: 5s - loss: 0.1509 - mse: 0.0074 - mae: 0.0628
22/50 [============>.................] - ETA: 5s - loss: 0.1490 - mse: 0.0072 - mae: 0.0620
23/50 [============>.................] - ETA: 5s - loss: 0.1472 - mse: 0.0071 - mae: 0.0613
24/50 [=============>................] - ETA: 4s - loss: 0.1453 - mse: 0.0069 - mae: 0.0605
25/50 [==============>...............] - ETA: 4s - loss: 0.1434 - mse: 0.0068 - mae: 0.0597
26/50 [==============>...............] - ETA: 4s - loss: 0.1419 - mse: 0.0066 - mae: 0.0591
27/50 [===============>..............] - ETA: 4s - loss: 0.1400 - mse: 0.0065 - mae: 0.0583
28/50 [===============>..............] - ETA: 4s - loss: 0.1386 - mse: 0.0064 - mae: 0.0578
29/50 [================>.............] - ETA: 3s - loss: 0.1367 - mse: 0.0062 - mae: 0.0570
30/50 [=================>............] - ETA: 3s - loss: 0.1354 - mse: 0.0061 - mae: 0.0565
31/50 [=================>............] - ETA: 3s - loss: 0.1337 - mse: 0.0060 - mae: 0.0557
32/50 [==================>...........] - ETA: 3s - loss: 0.1323 - mse: 0.0059 - mae: 0.0552
33/50 [==================>...........] - ETA: 3s - loss: 0.1309 - mse: 0.0058 - mae: 0.0546
34/50 [===================>..........] - ETA: 2s - loss: 0.1296 - mse: 0.0057 - mae: 0.0540
