
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036560: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.209050: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.209115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594523: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 1.6958 - mse: 0.7527 - mae: 0.7720
 2/50 [>.............................] - ETA: 45s - loss: 2.7028 - mse: 2.1045 - mae: 1.2525 
 3/50 [>.............................] - ETA: 42s - loss: 4.6124 - mse: 7.3372 - mae: 2.0487
 4/50 [=>............................] - ETA: 42s - loss: 4.4218 - mse: 6.4301 - mae: 2.0008
 5/50 [==>...........................] - ETA: 41s - loss: 4.2925 - mse: 5.8575 - mae: 1.9395
 6/50 [==>...........................] - ETA: 40s - loss: 4.2178 - mse: 5.4985 - mae: 1.9202
 7/50 [===>..........................] - ETA: 39s - loss: 4.1473 - mse: 5.2093 - mae: 1.8829
 8/50 [===>..........................] - ETA: 38s - loss: 4.0800 - mse: 4.9658 - mae: 1.8473
 9/50 [====>.........................] - ETA: 37s - loss: 3.9787 - mse: 4.6940 - mae: 1.7830
10/50 [=====>........................] - ETA: 36s - loss: 3.9107 - mse: 4.4978 - mae: 1.7472
11/50 [=====>........................] - ETA: 36s - loss: 3.8564 - mse: 4.3390 - mae: 1.7173
12/50 [======>.......................] - ETA: 35s - loss: 3.8007 - mse: 4.1897 - mae: 1.6823
13/50 [======>.......................] - ETA: 33s - loss: 3.7549 - mse: 4.0658 - mae: 1.6550
14/50 [=======>......................] - ETA: 33s - loss: 3.7185 - mse: 3.9642 - mae: 1.6341
15/50 [========>.....................] - ETA: 32s - loss: 3.6838 - mse: 3.8710 - mae: 1.6132
16/50 [========>.....................] - ETA: 31s - loss: 3.6498 - mse: 3.7837 - mae: 1.5881
17/50 [=========>....................] - ETA: 30s - loss: 3.6213 - mse: 3.7090 - mae: 1.5687
18/50 [=========>....................] - ETA: 29s - loss: 3.5977 - mse: 3.6453 - mae: 1.5550
19/50 [==========>...................] - ETA: 28s - loss: 3.5743 - mse: 3.5849 - mae: 1.5387
20/50 [===========>..................] - ETA: 27s - loss: 3.5521 - mse: 3.5285 - mae: 1.5219
21/50 [===========>..................] - ETA: 26s - loss: 3.5325 - mse: 3.4784 - mae: 1.5083
22/50 [============>.................] - ETA: 25s - loss: 3.5155 - mse: 3.4340 - mae: 1.4979
23/50 [============>.................] - ETA: 25s - loss: 3.4991 - mse: 3.3922 - mae: 1.4874
24/50 [=============>................] - ETA: 24s - loss: 3.4832 - mse: 3.3525 - mae: 1.4757
25/50 [==============>...............] - ETA: 23s - loss: 3.4682 - mse: 3.3153 - mae: 1.4636
26/50 [==============>...............] - ETA: 22s - loss: 3.4548 - mse: 3.2817 - mae: 1.4537
27/50 [===============>..............] - ETA: 21s - loss: 3.4421 - mse: 3.2502 - mae: 1.4447
28/50 [===============>..............] - ETA: 20s - loss: 3.4293 - mse: 3.2194 - mae: 1.4351
29/50 [================>.............] - ETA: 19s - loss: 3.4165 - mse: 3.1893 - mae: 1.4258
30/50 [=================>............] - ETA: 18s - loss: 3.4037 - mse: 3.1598 - mae: 1.4182
31/50 [=================>............] - ETA: 17s - loss: 3.3901 - mse: 3.1300 - mae: 1.4131
32/50 [==================>...........] - ETA: 16s - loss: 3.3737 - mse: 3.0966 - mae: 1.4083
33/50 [==================>...........] - ETA: 15s - loss: 3.3466 - mse: 3.0499 - mae: 1.3965
34/50 [===================>..........] - ETA: 14s - loss: 3.3147 - mse: 2.9983 - mae: 1.3773
35/50 [====================>.........] - ETA: 13s - loss: 3.2934 - mse: 2.9602 - mae: 1.3694
36/50 [====================>.........] - ETA: 13s - loss: 3.2706 - mse: 2.9209 - mae: 1.3592
37/50 [=====================>........] - ETA: 12s - loss: 3.2464 - mse: 2.8805 - mae: 1.3468
38/50 [=====================>........] - ETA: 11s - loss: 3.2190 - mse: 2.8371 - mae: 1.3307
39/50 [======================>.......] - ETA: 10s - loss: 3.1914 - mse: 2.7942 - mae: 1.3140
40/50 [=======================>......] - ETA: 9s - loss: 3.1662 - mse: 2.7544 - mae: 1.3008 
41/50 [=======================>......] - ETA: 8s - loss: 3.1393 - mse: 2.7135 - mae: 1.2881
42/50 [========================>.....] - ETA: 7s - loss: 3.1002 - mse: 2.6626 - mae: 1.2710
43/50 [========================>.....] - ETA: 6s - loss: 3.0508 - mse: 2.6068 - mae: 1.2514
44/50 [=========================>....] - ETA: 5s - loss: 3.0096 - mse: 2.5565 - mae: 1.2350
45/50 [==========================>...] - ETA: 4s - loss: 2.9727 - mse: 2.5104 - mae: 1.2199
46/50 [==========================>...] - ETA: 3s - loss: 2.9329 - mse: 2.4635 - mae: 1.2041
47/50 [===========================>..] - ETA: 2s - loss: 2.8860 - mse: 2.4144 - mae: 1.1851
48/50 [===========================>..] - ETA: 1s - loss: 2.8381 - mse: 2.3661 - mae: 1.1657
49/50 [============================>.] - ETA: 0s - loss: 2.7987 - mse: 2.3224 - mae: 1.1500
50/50 [==============================] - ETA: 0s - loss: 2.7544 - mse: 2.2779 - mae: 1.1321
50/50 [==============================] - 48s 925ms/step - loss: 2.7544 - mse: 2.2779 - mae: 1.1321
Epoch 2/100

 1/50 [..............................] - ETA: 41s - loss: 0.5256 - mse: 0.0784 - mae: 0.2257
 2/50 [>.............................] - ETA: 47s - loss: 0.5967 - mse: 0.1014 - mae: 0.2559
 3/50 [>.............................] - ETA: 44s - loss: 0.5897 - mse: 0.0990 - mae: 0.2526
 4/50 [=>............................] - ETA: 42s - loss: 0.5605 - mse: 0.0904 - mae: 0.2410
 5/50 [==>...........................] - ETA: 42s - loss: 0.5864 - mse: 0.0982 - mae: 0.2474
 6/50 [==>...........................] - ETA: 40s - loss: 0.5632 - mse: 0.0910 - mae: 0.2386
 7/50 [===>..........................] - ETA: 40s - loss: 0.5634 - mse: 0.0906 - mae: 0.2380
 8/50 [===>..........................] - ETA: 39s - loss: 0.5658 - mse: 0.0909 - mae: 0.2389
 9/50 [====>.........................] - ETA: 38s - loss: 0.5484 - mse: 0.0861 - mae: 0.2318
10/50 [=====>........................] - ETA: 36s - loss: 0.5338 - mse: 0.0819 - mae: 0.2257
11/50 [=====>........................] - ETA: 36s - loss: 0.5317 - mse: 0.0810 - mae: 0.2249
12/50 [======>.......................] - ETA: 35s - loss: 0.5213 - mse: 0.0781 - mae: 0.2205
13/50 [======>.......................] - ETA: 34s - loss: 0.5082 - mse: 0.0747 - mae: 0.2154
14/50 [=======>......................] - ETA: 33s - loss: 0.5048 - mse: 0.0736 - mae: 0.2144
15/50 [========>.....................] - ETA: 32s - loss: 0.5012 - mse: 0.0723 - mae: 0.2130
16/50 [========>.....................] - ETA: 31s - loss: 0.4893 - mse: 0.0695 - mae: 0.2081
17/50 [=========>....................] - ETA: 30s - loss: 0.4843 - mse: 0.0680 - mae: 0.2060
18/50 [=========>....................] - ETA: 29s - loss: 0.4819 - mse: 0.0671 - mae: 0.2053
