
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552213: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552270: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495933: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495993: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:41 - loss: 1.3249 - mse: 0.4673 - mae: 0.5143
 2/50 [>.............................] - ETA: 41s - loss: 2.0931 - mse: 1.4436 - mae: 0.8612 
 3/50 [>.............................] - ETA: 39s - loss: 2.8371 - mse: 2.5259 - mae: 1.2073
 4/50 [=>............................] - ETA: 37s - loss: 3.2638 - mse: 3.1883 - mae: 1.4693
 5/50 [==>...........................] - ETA: 37s - loss: 3.4494 - mse: 3.4297 - mae: 1.5902
 6/50 [==>...........................] - ETA: 37s - loss: 3.5952 - mse: 3.6374 - mae: 1.6832
 7/50 [===>..........................] - ETA: 35s - loss: 3.6951 - mse: 3.7768 - mae: 1.7474
 8/50 [===>..........................] - ETA: 34s - loss: 3.7398 - mse: 3.8182 - mae: 1.7762
 9/50 [====>.........................] - ETA: 34s - loss: 3.7993 - mse: 3.9036 - mae: 1.8146
10/50 [=====>........................] - ETA: 33s - loss: 3.8247 - mse: 3.9251 - mae: 1.8310
11/50 [=====>........................] - ETA: 32s - loss: 3.8432 - mse: 3.9373 - mae: 1.8426
12/50 [======>.......................] - ETA: 31s - loss: 3.8682 - mse: 3.9671 - mae: 1.8593
13/50 [======>.......................] - ETA: 31s - loss: 3.8724 - mse: 3.9581 - mae: 1.8592
14/50 [=======>......................] - ETA: 30s - loss: 3.8870 - mse: 3.9731 - mae: 1.8690
15/50 [========>.....................] - ETA: 29s - loss: 3.9016 - mse: 3.9900 - mae: 1.8789
16/50 [========>.....................] - ETA: 28s - loss: 3.8969 - mse: 3.9697 - mae: 1.8671
17/50 [=========>....................] - ETA: 27s - loss: 3.9085 - mse: 3.9829 - mae: 1.8756
18/50 [=========>....................] - ETA: 26s - loss: 3.9195 - mse: 3.9960 - mae: 1.8836
19/50 [==========>...................] - ETA: 25s - loss: 3.9163 - mse: 3.9818 - mae: 1.8787
20/50 [===========>..................] - ETA: 25s - loss: 3.9180 - mse: 3.9782 - mae: 1.8800
21/50 [===========>..................] - ETA: 24s - loss: 3.9234 - mse: 3.9827 - mae: 1.8847
22/50 [============>.................] - ETA: 23s - loss: 3.9113 - mse: 3.9539 - mae: 1.8749
23/50 [============>.................] - ETA: 22s - loss: 3.8881 - mse: 3.9064 - mae: 1.8591
24/50 [=============>................] - ETA: 21s - loss: 3.8746 - mse: 3.8768 - mae: 1.8523
25/50 [==============>...............] - ETA: 20s - loss: 3.8463 - mse: 3.8223 - mae: 1.8280
26/50 [==============>...............] - ETA: 20s - loss: 3.8332 - mse: 3.7937 - mae: 1.8212
27/50 [===============>..............] - ETA: 19s - loss: 3.8114 - mse: 3.7510 - mae: 1.8041
28/50 [===============>..............] - ETA: 18s - loss: 3.7916 - mse: 3.7123 - mae: 1.7881
29/50 [================>.............] - ETA: 17s - loss: 3.7750 - mse: 3.6792 - mae: 1.7773
30/50 [=================>............] - ETA: 16s - loss: 3.7564 - mse: 3.6430 - mae: 1.7631
31/50 [=================>............] - ETA: 15s - loss: 3.7396 - mse: 3.6101 - mae: 1.7505
32/50 [==================>...........] - ETA: 15s - loss: 3.7246 - mse: 3.5807 - mae: 1.7391
33/50 [==================>...........] - ETA: 14s - loss: 3.7112 - mse: 3.5542 - mae: 1.7304
