
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.501077: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.501121: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509249: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.515517: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.515569: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.515586: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.515664: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.515720: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.515737: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.530748: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.059017: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.059494: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 2.1488 - mse: 1.1619 - mae: 0.9769
 2/50 [>.............................] - ETA: 5s - loss: 1.5525 - mse: 0.7041 - mae: 0.6792 
 3/50 [>.............................] - ETA: 3s - loss: 1.4200 - mse: 0.5882 - mae: 0.6185
 4/50 [=>............................] - ETA: 4s - loss: 1.2605 - mse: 0.4854 - mae: 0.5469
 5/50 [==>...........................] - ETA: 4s - loss: 1.2091 - mse: 0.4421 - mae: 0.5204
 6/50 [==>...........................] - ETA: 4s - loss: 1.1278 - mse: 0.3920 - mae: 0.4837
 7/50 [===>..........................] - ETA: 4s - loss: 1.0423 - mse: 0.3471 - mae: 0.4467
 8/50 [===>..........................] - ETA: 4s - loss: 0.9787 - mse: 0.3138 - mae: 0.4198
 9/50 [====>.........................] - ETA: 4s - loss: 0.9370 - mse: 0.2904 - mae: 0.4026
10/50 [=====>........................] - ETA: 4s - loss: 0.9012 - mse: 0.2709 - mae: 0.3856
11/50 [=====>........................] - ETA: 4s - loss: 0.8667 - mse: 0.2533 - mae: 0.3701
12/50 [======>.......................] - ETA: 4s - loss: 0.8373 - mse: 0.2385 - mae: 0.3573
13/50 [======>.......................] - ETA: 3s - loss: 0.8124 - mse: 0.2261 - mae: 0.3465
14/50 [=======>......................] - ETA: 3s - loss: 0.7917 - mse: 0.2155 - mae: 0.3379
15/50 [========>.....................] - ETA: 3s - loss: 0.7693 - mse: 0.2051 - mae: 0.3283
17/50 [=========>....................] - ETA: 3s - loss: 0.7263 - mse: 0.1866 - mae: 0.3102
18/50 [=========>....................] - ETA: 3s - loss: 0.7091 - mse: 0.1791 - mae: 0.3029
19/50 [==========>...................] - ETA: 3s - loss: 0.6927 - mse: 0.1722 - mae: 0.2959
20/50 [===========>..................] - ETA: 3s - loss: 0.6768 - mse: 0.1656 - mae: 0.2893
21/50 [===========>..................] - ETA: 3s - loss: 0.6614 - mse: 0.1595 - mae: 0.2827
22/50 [============>.................] - ETA: 2s - loss: 0.6474 - mse: 0.1539 - mae: 0.2765
23/50 [============>.................] - ETA: 2s - loss: 0.6342 - mse: 0.1487 - mae: 0.2705
24/50 [=============>................] - ETA: 2s - loss: 0.6222 - mse: 0.1440 - mae: 0.2651
25/50 [==============>...............] - ETA: 2s - loss: 0.6107 - mse: 0.1395 - mae: 0.2599
26/50 [==============>...............] - ETA: 2s - loss: 0.6003 - mse: 0.1354 - mae: 0.2553
27/50 [===============>..............] - ETA: 2s - loss: 0.5898 - mse: 0.1315 - mae: 0.2505
28/50 [===============>..............] - ETA: 2s - loss: 0.5802 - mse: 0.1279 - mae: 0.2462
30/50 [=================>............] - ETA: 2s - loss: 0.5618 - mse: 0.1212 - mae: 0.2380
31/50 [=================>............] - ETA: 1s - loss: 0.5531 - mse: 0.1181 - mae: 0.2342
32/50 [==================>...........] - ETA: 1s - loss: 0.5447 - mse: 0.1152 - mae: 0.2305
33/50 [==================>...........] - ETA: 1s - loss: 0.5366 - mse: 0.1124 - mae: 0.2270
34/50 [===================>..........] - ETA: 1s - loss: 0.5288 - mse: 0.1098 - mae: 0.2236
35/50 [====================>.........] - ETA: 1s - loss: 0.5213 - mse: 0.1073 - mae: 0.2203
36/50 [====================>.........] - ETA: 1s - loss: 0.5141 - mse: 0.1049 - mae: 0.2172
37/50 [=====================>........] - ETA: 1s - loss: 0.5069 - mse: 0.1026 - mae: 0.2141
38/50 [=====================>........] - ETA: 1s - loss: 0.5001 - mse: 0.1004 - mae: 0.2112
39/50 [======================>.......] - ETA: 1s - loss: 0.4939 - mse: 0.0984 - mae: 0.2086
40/50 [=======================>......] - ETA: 1s - loss: 0.4877 - mse: 0.0965 - mae: 0.2059
41/50 [=======================>......] - ETA: 0s - loss: 0.4819 - mse: 0.0946 - mae: 0.2034
42/50 [========================>.....] - ETA: 0s - loss: 0.4764 - mse: 0.0929 - mae: 0.2010
43/50 [========================>.....] - ETA: 0s - loss: 0.4714 - mse: 0.0912 - mae: 0.1988
