
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243351: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.695906: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.695979: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857179: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857733: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.0817 - mse: 0.2962 - mae: 0.4814
 2/50 [>.............................] - ETA: 7s - loss: 0.9907 - mse: 0.2499 - mae: 0.4384 
 3/50 [>.............................] - ETA: 7s - loss: 0.9054 - mse: 0.2123 - mae: 0.3978
 4/50 [=>............................] - ETA: 6s - loss: 0.8243 - mse: 0.1813 - mae: 0.3585
 5/50 [==>...........................] - ETA: 6s - loss: 0.7502 - mse: 0.1565 - mae: 0.3225
 6/50 [==>...........................] - ETA: 6s - loss: 0.6852 - mse: 0.1368 - mae: 0.2932
 7/50 [===>..........................] - ETA: 6s - loss: 0.6337 - mse: 0.1216 - mae: 0.2714
 8/50 [===>..........................] - ETA: 6s - loss: 0.6001 - mse: 0.1112 - mae: 0.2562
 9/50 [====>.........................] - ETA: 6s - loss: 0.5769 - mse: 0.1039 - mae: 0.2451
10/50 [=====>........................] - ETA: 5s - loss: 0.5566 - mse: 0.0980 - mae: 0.2358
11/50 [=====>........................] - ETA: 5s - loss: 0.5367 - mse: 0.0924 - mae: 0.2274
13/50 [======>.......................] - ETA: 5s - loss: 0.4955 - mse: 0.0818 - mae: 0.2100
14/50 [=======>......................] - ETA: 5s - loss: 0.4793 - mse: 0.0776 - mae: 0.2031
15/50 [========>.....................] - ETA: 5s - loss: 0.4665 - mse: 0.0742 - mae: 0.1976
16/50 [========>.....................] - ETA: 5s - loss: 0.4563 - mse: 0.0714 - mae: 0.1931
17/50 [=========>....................] - ETA: 4s - loss: 0.4466 - mse: 0.0687 - mae: 0.1888
18/50 [=========>....................] - ETA: 4s - loss: 0.4367 - mse: 0.0662 - mae: 0.1845
19/50 [==========>...................] - ETA: 4s - loss: 0.4270 - mse: 0.0637 - mae: 0.1804
20/50 [===========>..................] - ETA: 4s - loss: 0.4175 - mse: 0.0614 - mae: 0.1764
21/50 [===========>..................] - ETA: 4s - loss: 0.4085 - mse: 0.0593 - mae: 0.1726
22/50 [============>.................] - ETA: 4s - loss: 0.4004 - mse: 0.0575 - mae: 0.1692
23/50 [============>.................] - ETA: 4s - loss: 0.3934 - mse: 0.0558 - mae: 0.1662
24/50 [=============>................] - ETA: 3s - loss: 0.3871 - mse: 0.0543 - mae: 0.1635
25/50 [==============>...............] - ETA: 3s - loss: 0.3809 - mse: 0.0529 - mae: 0.1608
26/50 [==============>...............] - ETA: 3s - loss: 0.3748 - mse: 0.0515 - mae: 0.1583
27/50 [===============>..............] - ETA: 3s - loss: 0.3690 - mse: 0.0502 - mae: 0.1559
28/50 [===============>..............] - ETA: 3s - loss: 0.3636 - mse: 0.0489 - mae: 0.1536
29/50 [================>.............] - ETA: 3s - loss: 0.3583 - mse: 0.0477 - mae: 0.1514
30/50 [=================>............] - ETA: 2s - loss: 0.3531 - mse: 0.0466 - mae: 0.1492
31/50 [=================>............] - ETA: 2s - loss: 0.3481 - mse: 0.0455 - mae: 0.1471
32/50 [==================>...........] - ETA: 2s - loss: 0.3432 - mse: 0.0444 - mae: 0.1449
33/50 [==================>...........] - ETA: 2s - loss: 0.3384 - mse: 0.0434 - mae: 0.1429
34/50 [===================>..........] - ETA: 2s - loss: 0.3338 - mse: 0.0425 - mae: 0.1409
35/50 [====================>.........] - ETA: 2s - loss: 0.3294 - mse: 0.0416 - mae: 0.1390
36/50 [====================>.........] - ETA: 2s - loss: 0.3250 - mse: 0.0407 - mae: 0.1371
