
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346306: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:56.981486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:56.981570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453584: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454271: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.9488 - mse: 0.2338 - mae: 0.3822
 2/50 [>.............................] - ETA: 11s - loss: 1.0371 - mse: 0.2820 - mae: 0.4283 
 3/50 [>.............................] - ETA: 8s - loss: 0.9993 - mse: 0.2631 - mae: 0.4214 
 4/50 [=>............................] - ETA: 10s - loss: 0.9314 - mse: 0.2340 - mae: 0.3930
 5/50 [==>...........................] - ETA: 9s - loss: 0.9170 - mse: 0.2277 - mae: 0.3904 
 6/50 [==>...........................] - ETA: 9s - loss: 0.8913 - mse: 0.2161 - mae: 0.3797
 7/50 [===>..........................] - ETA: 8s - loss: 0.8319 - mse: 0.1942 - mae: 0.3543
 8/50 [===>..........................] - ETA: 9s - loss: 0.7916 - mse: 0.1785 - mae: 0.3371
 9/50 [====>.........................] - ETA: 9s - loss: 0.7649 - mse: 0.1675 - mae: 0.3258
10/50 [=====>........................] - ETA: 8s - loss: 0.7336 - mse: 0.1565 - mae: 0.3124
11/50 [=====>........................] - ETA: 8s - loss: 0.7042 - mse: 0.1467 - mae: 0.2993
12/50 [======>.......................] - ETA: 8s - loss: 0.6828 - mse: 0.1390 - mae: 0.2898
13/50 [======>.......................] - ETA: 8s - loss: 0.6649 - mse: 0.1325 - mae: 0.2820
14/50 [=======>......................] - ETA: 8s - loss: 0.6477 - mse: 0.1265 - mae: 0.2747
15/50 [========>.....................] - ETA: 7s - loss: 0.6290 - mse: 0.1206 - mae: 0.2669
16/50 [========>.....................] - ETA: 7s - loss: 0.6106 - mse: 0.1151 - mae: 0.2591
17/50 [=========>....................] - ETA: 7s - loss: 0.5945 - mse: 0.1103 - mae: 0.2523
18/50 [=========>....................] - ETA: 7s - loss: 0.5814 - mse: 0.1062 - mae: 0.2467
19/50 [==========>...................] - ETA: 7s - loss: 0.5689 - mse: 0.1024 - mae: 0.2415
20/50 [===========>..................] - ETA: 6s - loss: 0.5575 - mse: 0.0989 - mae: 0.2366
21/50 [===========>..................] - ETA: 6s - loss: 0.5460 - mse: 0.0956 - mae: 0.2317
22/50 [============>.................] - ETA: 6s - loss: 0.5350 - mse: 0.0926 - mae: 0.2269
23/50 [============>.................] - ETA: 6s - loss: 0.5241 - mse: 0.0896 - mae: 0.2222
24/50 [=============>................] - ETA: 5s - loss: 0.5139 - mse: 0.0869 - mae: 0.2180
25/50 [==============>...............] - ETA: 5s - loss: 0.5048 - mse: 0.0844 - mae: 0.2142
26/50 [==============>...............] - ETA: 5s - loss: 0.4963 - mse: 0.0821 - mae: 0.2106
27/50 [===============>..............] - ETA: 5s - loss: 0.4881 - mse: 0.0799 - mae: 0.2071
28/50 [===============>..............] - ETA: 4s - loss: 0.4803 - mse: 0.0779 - mae: 0.2039
29/50 [================>.............] - ETA: 4s - loss: 0.4731 - mse: 0.0760 - mae: 0.2009
30/50 [=================>............] - ETA: 4s - loss: 0.4663 - mse: 0.0742 - mae: 0.1981
31/50 [=================>............] - ETA: 4s - loss: 0.4597 - mse: 0.0725 - mae: 0.1953
32/50 [==================>...........] - ETA: 4s - loss: 0.4536 - mse: 0.0710 - mae: 0.1927
33/50 [==================>...........] - ETA: 3s - loss: 0.4477 - mse: 0.0695 - mae: 0.1901
34/50 [===================>..........] - ETA: 3s - loss: 0.4419 - mse: 0.0680 - mae: 0.1876
35/50 [====================>.........] - ETA: 3s - loss: 0.4363 - mse: 0.0667 - mae: 0.1852
36/50 [====================>.........] - ETA: 3s - loss: 0.4315 - mse: 0.0654 - mae: 0.1830
37/50 [=====================>........] - ETA: 2s - loss: 0.4277 - mse: 0.0643 - mae: 0.1813
38/50 [=====================>........] - ETA: 2s - loss: 0.4234 - mse: 0.0632 - mae: 0.1794
39/50 [======================>.......] - ETA: 2s - loss: 0.4189 - mse: 0.0621 - mae: 0.1775
40/50 [=======================>......] - ETA: 2s - loss: 0.4146 - mse: 0.0610 - mae: 0.1757
41/50 [=======================>......] - ETA: 2s - loss: 0.4109 - mse: 0.0601 - mae: 0.1740
42/50 [========================>.....] - ETA: 1s - loss: 0.4070 - mse: 0.0591 - mae: 0.1723
43/50 [========================>.....] - ETA: 1s - loss: 0.4030 - mse: 0.0582 - mae: 0.1707
44/50 [=========================>....] - ETA: 1s - loss: 0.3996 - mse: 0.0573 - mae: 0.1691
45/50 [==========================>...] - ETA: 1s - loss: 0.3961 - mse: 0.0565 - mae: 0.1677
46/50 [==========================>...] - ETA: 0s - loss: 0.3925 - mse: 0.0556 - mae: 0.1662
47/50 [===========================>..] - ETA: 0s - loss: 0.3893 - mse: 0.0549 - mae: 0.1648
48/50 [===========================>..] - ETA: 0s - loss: 0.3860 - mse: 0.0541 - mae: 0.1634
49/50 [============================>.] - ETA: 0s - loss: 0.3828 - mse: 0.0534 - mae: 0.1621
50/50 [==============================] - ETA: 0s - loss: 0.3799 - mse: 0.0527 - mae: 0.1608
50/50 [==============================] - 12s 226ms/step - loss: 0.3799 - mse: 0.0527 - mae: 0.1608
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2325 - mse: 0.0182 - mae: 0.1003
 2/50 [>.............................] - ETA: 10s - loss: 0.2299 - mse: 0.0179 - mae: 0.0995
 3/50 [>.............................] - ETA: 10s - loss: 0.2299 - mse: 0.0178 - mae: 0.0993
 4/50 [=>............................] - ETA: 10s - loss: 0.2277 - mse: 0.0176 - mae: 0.0988
 5/50 [==>...........................] - ETA: 9s - loss: 0.2278 - mse: 0.0177 - mae: 0.0990 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2271 - mse: 0.0175 - mae: 0.0986
 7/50 [===>..........................] - ETA: 9s - loss: 0.2254 - mse: 0.0173 - mae: 0.0981
