
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552191: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771447: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.495191: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.495274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:34 - loss: 1.2808 - mse: 0.4402 - mae: 0.5728
 2/50 [>.............................] - ETA: 34s - loss: 2.5929 - mse: 2.1284 - mae: 1.2488 
 3/50 [>.............................] - ETA: 29s - loss: 3.3161 - mse: 3.3191 - mae: 1.5355
 4/50 [=>............................] - ETA: 31s - loss: 3.4075 - mse: 3.3390 - mae: 1.5770
 5/50 [==>...........................] - ETA: 30s - loss: 3.5204 - mse: 3.4608 - mae: 1.6426
 6/50 [==>...........................] - ETA: 29s - loss: 3.6150 - mse: 3.5822 - mae: 1.7029
 7/50 [===>..........................] - ETA: 28s - loss: 3.6485 - mse: 3.6004 - mae: 1.7072
 8/50 [===>..........................] - ETA: 28s - loss: 3.6939 - mse: 3.6538 - mae: 1.7366
 9/50 [====>.........................] - ETA: 27s - loss: 3.7115 - mse: 3.6607 - mae: 1.7369
10/50 [=====>........................] - ETA: 26s - loss: 3.7346 - mse: 3.6839 - mae: 1.7514
11/50 [=====>........................] - ETA: 26s - loss: 3.7435 - mse: 3.6832 - mae: 1.7450
12/50 [======>.......................] - ETA: 25s - loss: 3.7601 - mse: 3.7008 - mae: 1.7564
13/50 [======>.......................] - ETA: 24s - loss: 3.7656 - mse: 3.6988 - mae: 1.7509
14/50 [=======>......................] - ETA: 24s - loss: 3.7754 - mse: 3.7069 - mae: 1.7566
15/50 [========>.....................] - ETA: 23s - loss: 3.7806 - mse: 3.7077 - mae: 1.7568
16/50 [========>.....................] - ETA: 22s - loss: 3.7855 - mse: 3.7090 - mae: 1.7567
17/50 [=========>....................] - ETA: 22s - loss: 3.7909 - mse: 3.7122 - mae: 1.7588
18/50 [=========>....................] - ETA: 21s - loss: 3.7934 - mse: 3.7108 - mae: 1.7551
19/50 [==========>...................] - ETA: 20s - loss: 3.7975 - mse: 3.7130 - mae: 1.7569
20/50 [===========>..................] - ETA: 19s - loss: 3.7997 - mse: 3.7120 - mae: 1.7549
21/50 [===========>..................] - ETA: 19s - loss: 3.8018 - mse: 3.7113 - mae: 1.7539
22/50 [============>.................] - ETA: 18s - loss: 3.8042 - mse: 3.7117 - mae: 1.7540
23/50 [============>.................] - ETA: 17s - loss: 3.8054 - mse: 3.7102 - mae: 1.7509
24/50 [=============>................] - ETA: 17s - loss: 3.8076 - mse: 3.7109 - mae: 1.7514
25/50 [==============>...............] - ETA: 16s - loss: 3.8088 - mse: 3.7100 - mae: 1.7497
26/50 [==============>...............] - ETA: 15s - loss: 3.8098 - mse: 3.7089 - mae: 1.7481
27/50 [===============>..............] - ETA: 15s - loss: 3.8113 - mse: 3.7089 - mae: 1.7480
28/50 [===============>..............] - ETA: 14s - loss: 3.8119 - mse: 3.7075 - mae: 1.7455
29/50 [================>.............] - ETA: 13s - loss: 3.8129 - mse: 3.7071 - mae: 1.7449
30/50 [=================>............] - ETA: 13s - loss: 3.8138 - mse: 3.7065 - mae: 1.7439
31/50 [=================>............] - ETA: 12s - loss: 3.8143 - mse: 3.7054 - mae: 1.7419
32/50 [==================>...........] - ETA: 11s - loss: 3.8148 - mse: 3.7044 - mae: 1.7414
33/50 [==================>...........] - ETA: 11s - loss: 3.8146 - mse: 3.7022 - mae: 1.7391
