
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035372: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035449: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521744: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911248: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.2648 - mse: 0.4042 - mae: 0.5560
 2/50 [>.............................] - ETA: 10s - loss: 1.0437 - mse: 0.2870 - mae: 0.4562 
 3/50 [>.............................] - ETA: 10s - loss: 0.8400 - mse: 0.2086 - mae: 0.3656
 4/50 [=>............................] - ETA: 9s - loss: 0.7739 - mse: 0.1785 - mae: 0.3367 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7174 - mse: 0.1559 - mae: 0.3106
 6/50 [==>...........................] - ETA: 9s - loss: 0.6836 - mse: 0.1413 - mae: 0.2951
 7/50 [===>..........................] - ETA: 9s - loss: 0.6372 - mse: 0.1263 - mae: 0.2744
 8/50 [===>..........................] - ETA: 9s - loss: 0.6082 - mse: 0.1161 - mae: 0.2614
 9/50 [====>.........................] - ETA: 8s - loss: 0.5785 - mse: 0.1072 - mae: 0.2485
10/50 [=====>........................] - ETA: 8s - loss: 0.5628 - mse: 0.1014 - mae: 0.2417
11/50 [=====>........................] - ETA: 8s - loss: 0.5420 - mse: 0.0952 - mae: 0.2326
12/50 [======>.......................] - ETA: 7s - loss: 0.5283 - mse: 0.0905 - mae: 0.2263
13/50 [======>.......................] - ETA: 8s - loss: 0.5146 - mse: 0.0862 - mae: 0.2200
14/50 [=======>......................] - ETA: 7s - loss: 0.4989 - mse: 0.0820 - mae: 0.2132
15/50 [========>.....................] - ETA: 7s - loss: 0.4868 - mse: 0.0785 - mae: 0.2078
16/50 [========>.....................] - ETA: 7s - loss: 0.4745 - mse: 0.0752 - mae: 0.2029
17/50 [=========>....................] - ETA: 7s - loss: 0.4648 - mse: 0.0725 - mae: 0.1990
18/50 [=========>....................] - ETA: 6s - loss: 0.4544 - mse: 0.0698 - mae: 0.1948
19/50 [==========>...................] - ETA: 6s - loss: 0.4449 - mse: 0.0674 - mae: 0.1909
20/50 [===========>..................] - ETA: 6s - loss: 0.4366 - mse: 0.0652 - mae: 0.1875
21/50 [===========>..................] - ETA: 6s - loss: 0.4278 - mse: 0.0631 - mae: 0.1839
22/50 [============>.................] - ETA: 6s - loss: 0.4201 - mse: 0.0612 - mae: 0.1805
23/50 [============>.................] - ETA: 5s - loss: 0.4127 - mse: 0.0594 - mae: 0.1773
24/50 [=============>................] - ETA: 5s - loss: 0.4059 - mse: 0.0578 - mae: 0.1742
25/50 [==============>...............] - ETA: 5s - loss: 0.3995 - mse: 0.0563 - mae: 0.1715
26/50 [==============>...............] - ETA: 5s - loss: 0.3931 - mse: 0.0548 - mae: 0.1689
27/50 [===============>..............] - ETA: 5s - loss: 0.3873 - mse: 0.0534 - mae: 0.1665
28/50 [===============>..............] - ETA: 4s - loss: 0.3815 - mse: 0.0522 - mae: 0.1642
29/50 [================>.............] - ETA: 4s - loss: 0.3761 - mse: 0.0509 - mae: 0.1620
30/50 [=================>............] - ETA: 4s - loss: 0.3712 - mse: 0.0498 - mae: 0.1599
31/50 [=================>............] - ETA: 4s - loss: 0.3659 - mse: 0.0487 - mae: 0.1577
32/50 [==================>...........] - ETA: 3s - loss: 0.3610 - mse: 0.0476 - mae: 0.1555
33/50 [==================>...........] - ETA: 3s - loss: 0.3564 - mse: 0.0466 - mae: 0.1534
