
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.396604: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.396668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.113993: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.599448: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.599549: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.429012: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.430717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.4735 - mse: 1.6557 - mae: 1.1422
 2/50 [>.............................] - ETA: 23s - loss: 2.7396 - mse: 1.9767 - mae: 1.2703 
 3/50 [>.............................] - ETA: 22s - loss: 3.1009 - mse: 2.5449 - mae: 1.4263
 4/50 [=>............................] - ETA: 21s - loss: 2.9570 - mse: 2.3142 - mae: 1.3609
 5/50 [==>...........................] - ETA: 21s - loss: 2.7493 - mse: 2.0450 - mae: 1.2579
 6/50 [==>...........................] - ETA: 20s - loss: 2.7448 - mse: 2.0360 - mae: 1.2218
 7/50 [===>..........................] - ETA: 20s - loss: 2.6579 - mse: 1.9157 - mae: 1.1726
 8/50 [===>..........................] - ETA: 20s - loss: 2.5623 - mse: 1.7944 - mae: 1.1336
 9/50 [====>.........................] - ETA: 19s - loss: 2.3686 - mse: 1.6151 - mae: 1.0447
10/50 [=====>........................] - ETA: 19s - loss: 2.2249 - mse: 1.4765 - mae: 0.9793
11/50 [=====>........................] - ETA: 18s - loss: 2.1002 - mse: 1.3603 - mae: 0.9235
12/50 [======>.......................] - ETA: 18s - loss: 2.0044 - mse: 1.2665 - mae: 0.8807
13/50 [======>.......................] - ETA: 17s - loss: 1.9172 - mse: 1.1843 - mae: 0.8416
14/50 [=======>......................] - ETA: 17s - loss: 1.8382 - mse: 1.1123 - mae: 0.8051
15/50 [========>.....................] - ETA: 16s - loss: 1.7739 - mse: 1.0515 - mae: 0.7754
16/50 [========>.....................] - ETA: 15s - loss: 1.7133 - mse: 0.9964 - mae: 0.7475
17/50 [=========>....................] - ETA: 15s - loss: 1.6586 - mse: 0.9477 - mae: 0.7236
18/50 [=========>....................] - ETA: 15s - loss: 1.6084 - mse: 0.9037 - mae: 0.7016
19/50 [==========>...................] - ETA: 14s - loss: 1.5497 - mse: 0.8596 - mae: 0.6758
20/50 [===========>..................] - ETA: 14s - loss: 1.5028 - mse: 0.8215 - mae: 0.6552
21/50 [===========>..................] - ETA: 13s - loss: 1.4570 - mse: 0.7863 - mae: 0.6351
22/50 [============>.................] - ETA: 13s - loss: 1.4150 - mse: 0.7541 - mae: 0.6163
23/50 [============>.................] - ETA: 12s - loss: 1.3737 - mse: 0.7239 - mae: 0.5983
24/50 [=============>................] - ETA: 12s - loss: 1.3363 - mse: 0.6963 - mae: 0.5818
25/50 [==============>...............] - ETA: 11s - loss: 1.3001 - mse: 0.6706 - mae: 0.5661
26/50 [==============>...............] - ETA: 11s - loss: 1.2697 - mse: 0.6476 - mae: 0.5526
27/50 [===============>..............] - ETA: 10s - loss: 1.2392 - mse: 0.6258 - mae: 0.5392
28/50 [===============>..............] - ETA: 10s - loss: 1.2104 - mse: 0.6053 - mae: 0.5265
29/50 [================>.............] - ETA: 9s - loss: 1.1825 - mse: 0.5860 - mae: 0.5142 
30/50 [=================>............] - ETA: 9s - loss: 1.1582 - mse: 0.5685 - mae: 0.5033
31/50 [=================>............] - ETA: 9s - loss: 1.1340 - mse: 0.5517 - mae: 0.4926
32/50 [==================>...........] - ETA: 8s - loss: 1.1121 - mse: 0.5361 - mae: 0.4830
33/50 [==================>...........] - ETA: 8s - loss: 1.0907 - mse: 0.5213 - mae: 0.4736
34/50 [===================>..........] - ETA: 7s - loss: 1.0705 - mse: 0.5075 - mae: 0.4646
35/50 [====================>.........] - ETA: 7s - loss: 1.0511 - mse: 0.4942 - mae: 0.4559
36/50 [====================>.........] - ETA: 6s - loss: 1.0331 - mse: 0.4818 - mae: 0.4478
37/50 [=====================>........] - ETA: 6s - loss: 1.0162 - mse: 0.4701 - mae: 0.4402
38/50 [=====================>........] - ETA: 5s - loss: 0.9995 - mse: 0.4589 - mae: 0.4328
39/50 [======================>.......] - ETA: 5s - loss: 0.9837 - mse: 0.4482 - mae: 0.4258
40/50 [=======================>......] - ETA: 4s - loss: 0.9685 - mse: 0.4380 - mae: 0.4191
41/50 [=======================>......] - ETA: 4s - loss: 0.9542 - mse: 0.4284 - mae: 0.4128
42/50 [========================>.....] - ETA: 3s - loss: 0.9405 - mse: 0.4192 - mae: 0.4068
43/50 [========================>.....] - ETA: 3s - loss: 0.9274 - mse: 0.4104 - mae: 0.4010
44/50 [=========================>....] - ETA: 2s - loss: 0.9149 - mse: 0.4020 - mae: 0.3954
45/50 [==========================>...] - ETA: 2s - loss: 0.9026 - mse: 0.3939 - mae: 0.3900
46/50 [==========================>...] - ETA: 1s - loss: 0.8909 - mse: 0.3862 - mae: 0.3848
47/50 [===========================>..] - ETA: 1s - loss: 0.8799 - mse: 0.3789 - mae: 0.3799
48/50 [===========================>..] - ETA: 0s - loss: 0.8691 - mse: 0.3718 - mae: 0.3751
49/50 [============================>.] - ETA: 0s - loss: 0.8586 - mse: 0.3650 - mae: 0.3705
50/50 [==============================] - ETA: 0s - loss: 0.8488 - mse: 0.3585 - mae: 0.3661
50/50 [==============================] - 25s 475ms/step - loss: 0.8488 - mse: 0.3585 - mae: 0.3661
Epoch 2/100

 1/50 [..............................] - ETA: 27s - loss: 0.3571 - mse: 0.0378 - mae: 0.1466
 2/50 [>.............................] - ETA: 22s - loss: 0.3576 - mse: 0.0376 - mae: 0.1467
 3/50 [>.............................] - ETA: 21s - loss: 0.3596 - mse: 0.0384 - mae: 0.1472
 4/50 [=>............................] - ETA: 21s - loss: 0.3616 - mse: 0.0386 - mae: 0.1491
 5/50 [==>...........................] - ETA: 21s - loss: 0.3648 - mse: 0.0391 - mae: 0.1520
 6/50 [==>...........................] - ETA: 20s - loss: 0.3702 - mse: 0.0400 - mae: 0.1566
 7/50 [===>..........................] - ETA: 20s - loss: 0.3699 - mse: 0.0400 - mae: 0.1568
 8/50 [===>..........................] - ETA: 19s - loss: 0.3691 - mse: 0.0398 - mae: 0.1561
