
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.735129: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.735176: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.862432: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.871463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.871533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871550: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:40.871658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:40.871711: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:40.871727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:40.886955: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:41.589385: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:41.589862: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.2616 - mse: 0.4157 - mae: 0.4924
 2/50 [>.............................] - ETA: 7s - loss: 1.5508 - mse: 0.6775 - mae: 0.6633 
 3/50 [>.............................] - ETA: 7s - loss: 2.1056 - mse: 1.3275 - mae: 0.8697
 4/50 [=>............................] - ETA: 7s - loss: 2.1492 - mse: 1.3280 - mae: 0.9069
 5/50 [==>...........................] - ETA: 7s - loss: 2.0880 - mse: 1.2385 - mae: 0.8865
 6/50 [==>...........................] - ETA: 7s - loss: 1.9363 - mse: 1.0981 - mae: 0.8185
 7/50 [===>..........................] - ETA: 7s - loss: 1.8993 - mse: 1.0452 - mae: 0.8055
 8/50 [===>..........................] - ETA: 6s - loss: 1.9078 - mse: 1.0378 - mae: 0.8118
 9/50 [====>.........................] - ETA: 6s - loss: 1.8500 - mse: 0.9777 - mae: 0.7861
10/50 [=====>........................] - ETA: 6s - loss: 1.7331 - mse: 0.8938 - mae: 0.7366
11/50 [=====>........................] - ETA: 6s - loss: 1.7047 - mse: 0.8605 - mae: 0.7251
12/50 [======>.......................] - ETA: 6s - loss: 1.6467 - mse: 0.8116 - mae: 0.7006
13/50 [======>.......................] - ETA: 5s - loss: 1.5666 - mse: 0.7572 - mae: 0.6660
14/50 [=======>......................] - ETA: 5s - loss: 1.5108 - mse: 0.7148 - mae: 0.6423
15/50 [========>.....................] - ETA: 5s - loss: 1.4663 - mse: 0.6797 - mae: 0.6239
16/50 [========>.....................] - ETA: 5s - loss: 1.4209 - mse: 0.6461 - mae: 0.6054
17/50 [=========>....................] - ETA: 5s - loss: 1.3767 - mse: 0.6148 - mae: 0.5865
18/50 [=========>....................] - ETA: 5s - loss: 1.3378 - mse: 0.5872 - mae: 0.5695
19/50 [==========>...................] - ETA: 4s - loss: 1.2911 - mse: 0.5592 - mae: 0.5498
20/50 [===========>..................] - ETA: 4s - loss: 1.2588 - mse: 0.5367 - mae: 0.5357
21/50 [===========>..................] - ETA: 4s - loss: 1.2284 - mse: 0.5159 - mae: 0.5226
22/50 [============>.................] - ETA: 4s - loss: 1.1946 - mse: 0.4954 - mae: 0.5080
23/50 [============>.................] - ETA: 4s - loss: 1.1636 - mse: 0.4766 - mae: 0.4947
24/50 [=============>................] - ETA: 4s - loss: 1.1385 - mse: 0.4603 - mae: 0.4837
25/50 [==============>...............] - ETA: 3s - loss: 1.1146 - mse: 0.4450 - mae: 0.4733
26/50 [==============>...............] - ETA: 3s - loss: 1.0864 - mse: 0.4294 - mae: 0.4613
27/50 [===============>..............] - ETA: 3s - loss: 1.0610 - mse: 0.4151 - mae: 0.4504
28/50 [===============>..............] - ETA: 3s - loss: 1.0397 - mse: 0.4024 - mae: 0.4413
29/50 [================>.............] - ETA: 3s - loss: 1.0174 - mse: 0.3899 - mae: 0.4319
30/50 [=================>............] - ETA: 3s - loss: 0.9957 - mse: 0.3783 - mae: 0.4228
31/50 [=================>............] - ETA: 2s - loss: 0.9756 - mse: 0.3675 - mae: 0.4142
32/50 [==================>...........] - ETA: 2s - loss: 0.9566 - mse: 0.3572 - mae: 0.4062
33/50 [==================>...........] - ETA: 2s - loss: 0.9379 - mse: 0.3473 - mae: 0.3984
34/50 [===================>..........] - ETA: 2s - loss: 0.9188 - mse: 0.3378 - mae: 0.3903
35/50 [====================>.........] - ETA: 2s - loss: 0.9007 - mse: 0.3289 - mae: 0.3827
36/50 [====================>.........] - ETA: 2s - loss: 0.8842 - mse: 0.3206 - mae: 0.3759
37/50 [=====================>........] - ETA: 2s - loss: 0.8662 - mse: 0.3123 - mae: 0.3683
38/50 [=====================>........] - ETA: 1s - loss: 0.8502 - mse: 0.3046 - mae: 0.3616
39/50 [======================>.......] - ETA: 1s - loss: 0.8341 - mse: 0.2971 - mae: 0.3547
40/50 [=======================>......] - ETA: 1s - loss: 0.8189 - mse: 0.2901 - mae: 0.3483
41/50 [=======================>......] - ETA: 1s - loss: 0.8045 - mse: 0.2834 - mae: 0.3420
