
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807660: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052142: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227451: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227515: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3767 - mse: 0.4893 - mae: 0.5830
 2/50 [>.............................] - ETA: 7s - loss: 1.1798 - mse: 0.3690 - mae: 0.4852 
 3/50 [>.............................] - ETA: 6s - loss: 1.0506 - mse: 0.3033 - mae: 0.4268
 4/50 [=>............................] - ETA: 6s - loss: 0.8965 - mse: 0.2414 - mae: 0.3650
 5/50 [==>...........................] - ETA: 6s - loss: 0.8185 - mse: 0.2068 - mae: 0.3341
 6/50 [==>...........................] - ETA: 6s - loss: 0.7854 - mse: 0.1892 - mae: 0.3215
 7/50 [===>..........................] - ETA: 6s - loss: 0.7625 - mse: 0.1772 - mae: 0.3139
 8/50 [===>..........................] - ETA: 6s - loss: 0.7381 - mse: 0.1663 - mae: 0.3056
10/50 [=====>........................] - ETA: 5s - loss: 0.6783 - mse: 0.1445 - mae: 0.2829
11/50 [=====>........................] - ETA: 5s - loss: 0.6541 - mse: 0.1356 - mae: 0.2734
12/50 [======>.......................] - ETA: 5s - loss: 0.6349 - mse: 0.1284 - mae: 0.2658
13/50 [======>.......................] - ETA: 5s - loss: 0.6187 - mse: 0.1224 - mae: 0.2592
14/50 [=======>......................] - ETA: 5s - loss: 0.6053 - mse: 0.1175 - mae: 0.2535
15/50 [========>.....................] - ETA: 5s - loss: 0.5935 - mse: 0.1132 - mae: 0.2486
16/50 [========>.....................] - ETA: 5s - loss: 0.5816 - mse: 0.1092 - mae: 0.2438
17/50 [=========>....................] - ETA: 4s - loss: 0.5687 - mse: 0.1052 - mae: 0.2386
18/50 [=========>....................] - ETA: 4s - loss: 0.5553 - mse: 0.1012 - mae: 0.2332
19/50 [==========>...................] - ETA: 4s - loss: 0.5415 - mse: 0.0973 - mae: 0.2276
20/50 [===========>..................] - ETA: 4s - loss: 0.5280 - mse: 0.0936 - mae: 0.2221
21/50 [===========>..................] - ETA: 4s - loss: 0.5160 - mse: 0.0903 - mae: 0.2173
22/50 [============>.................] - ETA: 4s - loss: 0.5055 - mse: 0.0874 - mae: 0.2132
23/50 [============>.................] - ETA: 4s - loss: 0.4960 - mse: 0.0849 - mae: 0.2093
24/50 [=============>................] - ETA: 3s - loss: 0.4875 - mse: 0.0825 - mae: 0.2058
25/50 [==============>...............] - ETA: 3s - loss: 0.4793 - mse: 0.0803 - mae: 0.2025
26/50 [==============>...............] - ETA: 3s - loss: 0.4712 - mse: 0.0781 - mae: 0.1992
27/50 [===============>..............] - ETA: 3s - loss: 0.4634 - mse: 0.0760 - mae: 0.1961
28/50 [===============>..............] - ETA: 3s - loss: 0.4555 - mse: 0.0740 - mae: 0.1928
29/50 [================>.............] - ETA: 3s - loss: 0.4483 - mse: 0.0721 - mae: 0.1898
30/50 [=================>............] - ETA: 2s - loss: 0.4415 - mse: 0.0704 - mae: 0.1871
31/50 [=================>............] - ETA: 2s - loss: 0.4354 - mse: 0.0688 - mae: 0.1846
32/50 [==================>...........] - ETA: 2s - loss: 0.4296 - mse: 0.0673 - mae: 0.1823
33/50 [==================>...........] - ETA: 2s - loss: 0.4243 - mse: 0.0659 - mae: 0.1802
34/50 [===================>..........] - ETA: 2s - loss: 0.4189 - mse: 0.0645 - mae: 0.1780
35/50 [====================>.........] - ETA: 2s - loss: 0.4137 - mse: 0.0632 - mae: 0.1759
36/50 [====================>.........] - ETA: 2s - loss: 0.4085 - mse: 0.0620 - mae: 0.1738
37/50 [=====================>........] - ETA: 1s - loss: 0.4036 - mse: 0.0608 - mae: 0.1719
38/50 [=====================>........] - ETA: 1s - loss: 0.3992 - mse: 0.0597 - mae: 0.1701
39/50 [======================>.......] - ETA: 1s - loss: 0.3949 - mse: 0.0587 - mae: 0.1684
40/50 [=======================>......] - ETA: 1s - loss: 0.3909 - mse: 0.0577 - mae: 0.1667
41/50 [=======================>......] - ETA: 1s - loss: 0.3868 - mse: 0.0567 - mae: 0.1651
42/50 [========================>.....] - ETA: 1s - loss: 0.3830 - mse: 0.0558 - mae: 0.1635
43/50 [========================>.....] - ETA: 1s - loss: 0.3792 - mse: 0.0549 - mae: 0.1620
44/50 [=========================>....] - ETA: 0s - loss: 0.3755 - mse: 0.0540 - mae: 0.1605
45/50 [==========================>...] - ETA: 0s - loss: 0.3720 - mse: 0.0532 - mae: 0.1590
46/50 [==========================>...] - ETA: 0s - loss: 0.3686 - mse: 0.0524 - mae: 0.1576
47/50 [===========================>..] - ETA: 0s - loss: 0.3655 - mse: 0.0517 - mae: 0.1564
48/50 [===========================>..] - ETA: 0s - loss: 0.3624 - mse: 0.0509 - mae: 0.1552
49/50 [============================>.] - ETA: 0s - loss: 0.3594 - mse: 0.0502 - mae: 0.1540
50/50 [==============================] - ETA: 0s - loss: 0.3565 - mse: 0.0496 - mae: 0.1528
50/50 [==============================] - 9s 149ms/step - loss: 0.3565 - mse: 0.0496 - mae: 0.1528
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2140 - mse: 0.0167 - mae: 0.0960
 2/50 [>.............................] - ETA: 8s - loss: 0.2123 - mse: 0.0164 - mae: 0.0952
 3/50 [>.............................] - ETA: 7s - loss: 0.2123 - mse: 0.0163 - mae: 0.0951
 4/50 [=>............................] - ETA: 7s - loss: 0.2120 - mse: 0.0163 - mae: 0.0949
 5/50 [==>...........................] - ETA: 6s - loss: 0.2108 - mse: 0.0162 - mae: 0.0944
 6/50 [==>...........................] - ETA: 6s - loss: 0.2102 - mse: 0.0161 - mae: 0.0941
 7/50 [===>..........................] - ETA: 6s - loss: 0.2100 - mse: 0.0160 - mae: 0.0939
 8/50 [===>..........................] - ETA: 6s - loss: 0.2092 - mse: 0.0159 - mae: 0.0934
 9/50 [====>.........................] - ETA: 6s - loss: 0.2084 - mse: 0.0158 - mae: 0.0931
10/50 [=====>........................] - ETA: 6s - loss: 0.2075 - mse: 0.0157 - mae: 0.0926
11/50 [=====>........................] - ETA: 5s - loss: 0.2067 - mse: 0.0156 - mae: 0.0921
13/50 [======>.......................] - ETA: 5s - loss: 0.2051 - mse: 0.0154 - mae: 0.0913
14/50 [=======>......................] - ETA: 5s - loss: 0.2045 - mse: 0.0153 - mae: 0.0909
15/50 [========>.....................] - ETA: 5s - loss: 0.2037 - mse: 0.0152 - mae: 0.0905
16/50 [========>.....................] - ETA: 5s - loss: 0.2031 - mse: 0.0151 - mae: 0.0902
17/50 [=========>....................] - ETA: 4s - loss: 0.2024 - mse: 0.0150 - mae: 0.0899
18/50 [=========>....................] - ETA: 4s - loss: 0.2016 - mse: 0.0149 - mae: 0.0894
19/50 [==========>...................] - ETA: 4s - loss: 0.2009 - mse: 0.0148 - mae: 0.0891
20/50 [===========>..................] - ETA: 4s - loss: 0.2002 - mse: 0.0147 - mae: 0.0887
21/50 [===========>..................] - ETA: 4s - loss: 0.1994 - mse: 0.0146 - mae: 0.0883
22/50 [============>.................] - ETA: 4s - loss: 0.1985 - mse: 0.0145 - mae: 0.0879
23/50 [============>.................] - ETA: 4s - loss: 0.1978 - mse: 0.0144 - mae: 0.0875
24/50 [=============>................] - ETA: 3s - loss: 0.1973 - mse: 0.0143 - mae: 0.0872
25/50 [==============>...............] - ETA: 3s - loss: 0.1965 - mse: 0.0142 - mae: 0.0868
26/50 [==============>...............] - ETA: 3s - loss: 0.1956 - mse: 0.0141 - mae: 0.0864
27/50 [===============>..............] - ETA: 3s - loss: 0.1950 - mse: 0.0140 - mae: 0.0860
28/50 [===============>..............] - ETA: 3s - loss: 0.1941 - mse: 0.0139 - mae: 0.0856
29/50 [================>.............] - ETA: 3s - loss: 0.1934 - mse: 0.0138 - mae: 0.0852
30/50 [=================>............] - ETA: 2s - loss: 0.1926 - mse: 0.0137 - mae: 0.0847
31/50 [=================>............] - ETA: 2s - loss: 0.1918 - mse: 0.0136 - mae: 0.0843
32/50 [==================>...........] - ETA: 2s - loss: 0.1910 - mse: 0.0135 - mae: 0.0839
33/50 [==================>...........] - ETA: 2s - loss: 0.1902 - mse: 0.0134 - mae: 0.0835
34/50 [===================>..........] - ETA: 2s - loss: 0.1897 - mse: 0.0133 - mae: 0.0832
35/50 [====================>.........] - ETA: 2s - loss: 0.1890 - mse: 0.0132 - mae: 0.0829
