
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035459: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566445: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566523: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 0.7101 - mse: 0.1297 - mae: 0.2933
 2/50 [>.............................] - ETA: 13s - loss: 1.3090 - mse: 0.5253 - mae: 0.5633 
 3/50 [>.............................] - ETA: 14s - loss: 1.3457 - mse: 0.5235 - mae: 0.5925
 4/50 [=>............................] - ETA: 15s - loss: 1.3160 - mse: 0.4914 - mae: 0.5803
 5/50 [==>...........................] - ETA: 15s - loss: 1.3173 - mse: 0.4815 - mae: 0.5710
 6/50 [==>...........................] - ETA: 14s - loss: 1.2941 - mse: 0.4597 - mae: 0.5624
 7/50 [===>..........................] - ETA: 14s - loss: 1.2216 - mse: 0.4165 - mae: 0.5307
 8/50 [===>..........................] - ETA: 14s - loss: 1.1435 - mse: 0.3778 - mae: 0.4973
 9/50 [====>.........................] - ETA: 14s - loss: 1.1037 - mse: 0.3536 - mae: 0.4779
10/50 [=====>........................] - ETA: 13s - loss: 1.0680 - mse: 0.3325 - mae: 0.4615
11/50 [=====>........................] - ETA: 13s - loss: 1.0316 - mse: 0.3127 - mae: 0.4448
12/50 [======>.......................] - ETA: 13s - loss: 0.9950 - mse: 0.2947 - mae: 0.4282
13/50 [======>.......................] - ETA: 12s - loss: 0.9586 - mse: 0.2779 - mae: 0.4124
14/50 [=======>......................] - ETA: 12s - loss: 0.9231 - mse: 0.2625 - mae: 0.3970
15/50 [========>.....................] - ETA: 11s - loss: 0.8969 - mse: 0.2500 - mae: 0.3849
16/50 [========>.....................] - ETA: 11s - loss: 0.8706 - mse: 0.2383 - mae: 0.3732
17/50 [=========>....................] - ETA: 11s - loss: 0.8445 - mse: 0.2274 - mae: 0.3620
18/50 [=========>....................] - ETA: 10s - loss: 0.8210 - mse: 0.2175 - mae: 0.3520
19/50 [==========>...................] - ETA: 10s - loss: 0.7996 - mse: 0.2086 - mae: 0.3427
20/50 [===========>..................] - ETA: 10s - loss: 0.7781 - mse: 0.2002 - mae: 0.3337
21/50 [===========>..................] - ETA: 9s - loss: 0.7600 - mse: 0.1928 - mae: 0.3256 
22/50 [============>.................] - ETA: 9s - loss: 0.7400 - mse: 0.1854 - mae: 0.3170
23/50 [============>.................] - ETA: 9s - loss: 0.7223 - mse: 0.1787 - mae: 0.3092
24/50 [=============>................] - ETA: 8s - loss: 0.7053 - mse: 0.1724 - mae: 0.3017
25/50 [==============>...............] - ETA: 8s - loss: 0.6889 - mse: 0.1666 - mae: 0.2947
26/50 [==============>...............] - ETA: 8s - loss: 0.6748 - mse: 0.1614 - mae: 0.2888
27/50 [===============>..............] - ETA: 7s - loss: 0.6606 - mse: 0.1563 - mae: 0.2827
28/50 [===============>..............] - ETA: 7s - loss: 0.6480 - mse: 0.1517 - mae: 0.2773
29/50 [================>.............] - ETA: 7s - loss: 0.6355 - mse: 0.1474 - mae: 0.2720
30/50 [=================>............] - ETA: 6s - loss: 0.6233 - mse: 0.1432 - mae: 0.2667
31/50 [=================>............] - ETA: 6s - loss: 0.6116 - mse: 0.1392 - mae: 0.2618
32/50 [==================>...........] - ETA: 6s - loss: 0.6007 - mse: 0.1356 - mae: 0.2572
33/50 [==================>...........] - ETA: 5s - loss: 0.5900 - mse: 0.1321 - mae: 0.2527
34/50 [===================>..........] - ETA: 5s - loss: 0.5804 - mse: 0.1288 - mae: 0.2487
35/50 [====================>.........] - ETA: 5s - loss: 0.5701 - mse: 0.1256 - mae: 0.2443
36/50 [====================>.........] - ETA: 4s - loss: 0.5610 - mse: 0.1226 - mae: 0.2404
37/50 [=====================>........] - ETA: 4s - loss: 0.5516 - mse: 0.1197 - mae: 0.2364
38/50 [=====================>........] - ETA: 4s - loss: 0.5435 - mse: 0.1170 - mae: 0.2329
39/50 [======================>.......] - ETA: 3s - loss: 0.5345 - mse: 0.1143 - mae: 0.2291
40/50 [=======================>......] - ETA: 3s - loss: 0.5273 - mse: 0.1119 - mae: 0.2261
41/50 [=======================>......] - ETA: 3s - loss: 0.5190 - mse: 0.1094 - mae: 0.2225
42/50 [========================>.....] - ETA: 2s - loss: 0.5126 - mse: 0.1072 - mae: 0.2198
43/50 [========================>.....] - ETA: 2s - loss: 0.5048 - mse: 0.1050 - mae: 0.2164
44/50 [=========================>....] - ETA: 2s - loss: 0.4989 - mse: 0.1030 - mae: 0.2139
45/50 [==========================>...] - ETA: 1s - loss: 0.4922 - mse: 0.1009 - mae: 0.2111
46/50 [==========================>...] - ETA: 1s - loss: 0.4862 - mse: 0.0990 - mae: 0.2084
47/50 [===========================>..] - ETA: 1s - loss: 0.4801 - mse: 0.0971 - mae: 0.2059
48/50 [===========================>..] - ETA: 0s - loss: 0.4741 - mse: 0.0954 - mae: 0.2033
49/50 [============================>.] - ETA: 0s - loss: 0.4684 - mse: 0.0937 - mae: 0.2009
50/50 [==============================] - ETA: 0s - loss: 0.4625 - mse: 0.0920 - mae: 0.1984
50/50 [==============================] - 18s 337ms/step - loss: 0.4625 - mse: 0.0920 - mae: 0.1984
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.1462 - mse: 0.0061 - mae: 0.0643
 2/50 [>.............................] - ETA: 15s - loss: 0.1756 - mse: 0.0090 - mae: 0.0780
 3/50 [>.............................] - ETA: 15s - loss: 0.1686 - mse: 0.0082 - mae: 0.0732
 4/50 [=>............................] - ETA: 15s - loss: 0.1683 - mse: 0.0081 - mae: 0.0724
 5/50 [==>...........................] - ETA: 15s - loss: 0.1569 - mse: 0.0072 - mae: 0.0668
 6/50 [==>...........................] - ETA: 14s - loss: 0.1662 - mse: 0.0081 - mae: 0.0687
 7/50 [===>..........................] - ETA: 14s - loss: 0.1607 - mse: 0.0077 - mae: 0.0666
 8/50 [===>..........................] - ETA: 14s - loss: 0.1662 - mse: 0.0081 - mae: 0.0685
 9/50 [====>.........................] - ETA: 13s - loss: 0.1631 - mse: 0.0078 - mae: 0.0674
10/50 [=====>........................] - ETA: 13s - loss: 0.1673 - mse: 0.0082 - mae: 0.0692
11/50 [=====>........................] - ETA: 13s - loss: 0.1683 - mse: 0.0082 - mae: 0.0695
12/50 [======>.......................] - ETA: 12s - loss: 0.1688 - mse: 0.0082 - mae: 0.0700
13/50 [======>.......................] - ETA: 12s - loss: 0.1671 - mse: 0.0080 - mae: 0.0692
14/50 [=======>......................] - ETA: 12s - loss: 0.1667 - mse: 0.0080 - mae: 0.0693
15/50 [========>.....................] - ETA: 11s - loss: 0.1637 - mse: 0.0078 - mae: 0.0679
16/50 [========>.....................] - ETA: 11s - loss: 0.1645 - mse: 0.0078 - mae: 0.0686
17/50 [=========>....................] - ETA: 10s - loss: 0.1615 - mse: 0.0075 - mae: 0.0674
18/50 [=========>....................] - ETA: 10s - loss: 0.1628 - mse: 0.0077 - mae: 0.0682
19/50 [==========>...................] - ETA: 10s - loss: 0.1639 - mse: 0.0078 - mae: 0.0685
20/50 [===========>..................] - ETA: 9s - loss: 0.1607 - mse: 0.0075 - mae: 0.0672 
21/50 [===========>..................] - ETA: 9s - loss: 0.1625 - mse: 0.0077 - mae: 0.0679
22/50 [============>.................] - ETA: 9s - loss: 0.1605 - mse: 0.0075 - mae: 0.0672
23/50 [============>.................] - ETA: 9s - loss: 0.1601 - mse: 0.0074 - mae: 0.0671
24/50 [=============>................] - ETA: 8s - loss: 0.1587 - mse: 0.0073 - mae: 0.0665
25/50 [==============>...............] - ETA: 8s - loss: 0.1573 - mse: 0.0072 - mae: 0.0660
26/50 [==============>...............] - ETA: 7s - loss: 0.1562 - mse: 0.0071 - mae: 0.0655
27/50 [===============>..............] - ETA: 7s - loss: 0.1548 - mse: 0.0070 - mae: 0.0649
28/50 [===============>..............] - ETA: 7s - loss: 0.1538 - mse: 0.0069 - mae: 0.0645
29/50 [================>.............] - ETA: 7s - loss: 0.1512 - mse: 0.0067 - mae: 0.0635
30/50 [=================>............] - ETA: 6s - loss: 0.1501 - mse: 0.0066 - mae: 0.0631
31/50 [=================>............] - ETA: 6s - loss: 0.1479 - mse: 0.0065 - mae: 0.0621
32/50 [==================>...........] - ETA: 6s - loss: 0.1468 - mse: 0.0064 - mae: 0.0617
33/50 [==================>...........] - ETA: 5s - loss: 0.1452 - mse: 0.0063 - mae: 0.0610
34/50 [===================>..........] - ETA: 5s - loss: 0.1443 - mse: 0.0062 - mae: 0.0606
35/50 [====================>.........] - ETA: 4s - loss: 0.1428 - mse: 0.0061 - mae: 0.0600
36/50 [====================>.........] - ETA: 4s - loss: 0.1423 - mse: 0.0060 - mae: 0.0598
37/50 [=====================>........] - ETA: 4s - loss: 0.1414 - mse: 0.0060 - mae: 0.0594
38/50 [=====================>........] - ETA: 3s - loss: 0.1400 - mse: 0.0059 - mae: 0.0589
39/50 [======================>.......] - ETA: 3s - loss: 0.1398 - mse: 0.0058 - mae: 0.0588
40/50 [=======================>......] - ETA: 3s - loss: 0.1388 - mse: 0.0058 - mae: 0.0584
41/50 [=======================>......] - ETA: 3s - loss: 0.1382 - mse: 0.0057 - mae: 0.0582
42/50 [========================>.....] - ETA: 2s - loss: 0.1364 - mse: 0.0056 - mae: 0.0574
43/50 [========================>.....] - ETA: 2s - loss: 0.1370 - mse: 0.0056 - mae: 0.0577
44/50 [=========================>....] - ETA: 2s - loss: 0.1361 - mse: 0.0056 - mae: 0.0573
45/50 [==========================>...] - ETA: 1s - loss: 0.1359 - mse: 0.0055 - mae: 0.0573
46/50 [==========================>...] - ETA: 1s - loss: 0.1362 - mse: 0.0056 - mae: 0.0574
47/50 [===========================>..] - ETA: 0s - loss: 0.1357 - mse: 0.0055 - mae: 0.0572
48/50 [===========================>..] - ETA: 0s - loss: 0.1363 - mse: 0.0056 - mae: 0.0574
49/50 [============================>.] - ETA: 0s - loss: 0.1358 - mse: 0.0055 - mae: 0.0573
50/50 [==============================] - ETA: 0s - loss: 0.1361 - mse: 0.0055 - mae: 0.0574
50/50 [==============================] - 17s 333ms/step - loss: 0.1361 - mse: 0.0055 - mae: 0.0574
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.1431 - mse: 0.0061 - mae: 0.0613
 2/50 [>.............................] - ETA: 20s - loss: 0.1334 - mse: 0.0053 - mae: 0.0577
 3/50 [>.............................] - ETA: 17s - loss: 0.1239 - mse: 0.0046 - mae: 0.0539
 4/50 [=>............................] - ETA: 16s - loss: 0.1294 - mse: 0.0048 - mae: 0.0569
 5/50 [==>...........................] - ETA: 16s - loss: 0.1213 - mse: 0.0043 - mae: 0.0533
 6/50 [==>...........................] - ETA: 15s - loss: 0.1325 - mse: 0.0052 - mae: 0.0592
 7/50 [===>..........................] - ETA: 15s - loss: 0.1344 - mse: 0.0052 - mae: 0.0601
 8/50 [===>..........................] - ETA: 14s - loss: 0.1361 - mse: 0.0053 - mae: 0.0607
 9/50 [====>.........................] - ETA: 14s - loss: 0.1394 - mse: 0.0056 - mae: 0.0622
10/50 [=====>........................] - ETA: 13s - loss: 0.1368 - mse: 0.0054 - mae: 0.0608
11/50 [=====>........................] - ETA: 13s - loss: 0.1366 - mse: 0.0053 - mae: 0.0607
12/50 [======>.......................] - ETA: 13s - loss: 0.1351 - mse: 0.0052 - mae: 0.0597
13/50 [======>.......................] - ETA: 12s - loss: 0.1336 - mse: 0.0051 - mae: 0.0589
14/50 [=======>......................] - ETA: 12s - loss: 0.1312 - mse: 0.0050 - mae: 0.0577
15/50 [========>.....................] - ETA: 12s - loss: 0.1307 - mse: 0.0049 - mae: 0.0575
16/50 [========>.....................] - ETA: 11s - loss: 0.1273 - mse: 0.0047 - mae: 0.0560
17/50 [=========>....................] - ETA: 11s - loss: 0.1269 - mse: 0.0046 - mae: 0.0558
18/50 [=========>....................] - ETA: 10s - loss: 0.1249 - mse: 0.0045 - mae: 0.0548
19/50 [==========>...................] - ETA: 10s - loss: 0.1241 - mse: 0.0045 - mae: 0.0545
20/50 [===========>..................] - ETA: 10s - loss: 0.1232 - mse: 0.0044 - mae: 0.0540
21/50 [===========>..................] - ETA: 9s - loss: 0.1213 - mse: 0.0043 - mae: 0.0532 
