
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:35.276906: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.276952: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.385548: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.391205: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.391274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.391292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.391409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.391466: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.391482: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.407454: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:38.009343: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:38.009928: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.0568 - mse: 0.3192 - mae: 0.4451
 2/50 [>.............................] - ETA: 8s - loss: 1.3513 - mse: 0.4996 - mae: 0.5572 
 3/50 [>.............................] - ETA: 8s - loss: 1.6238 - mse: 0.7331 - mae: 0.6959
 4/50 [=>............................] - ETA: 7s - loss: 2.0493 - mse: 1.2430 - mae: 0.8191
 5/50 [==>...........................] - ETA: 7s - loss: 2.1151 - mse: 1.2811 - mae: 0.8398
 6/50 [==>...........................] - ETA: 7s - loss: 1.8944 - mse: 1.0965 - mae: 0.7561
 7/50 [===>..........................] - ETA: 7s - loss: 1.8350 - mse: 1.0203 - mae: 0.7339
 8/50 [===>..........................] - ETA: 7s - loss: 1.7886 - mse: 0.9617 - mae: 0.7199
 9/50 [====>.........................] - ETA: 6s - loss: 1.7128 - mse: 0.8908 - mae: 0.6872
10/50 [=====>........................] - ETA: 6s - loss: 1.6116 - mse: 0.8149 - mae: 0.6485
11/50 [=====>........................] - ETA: 6s - loss: 1.5390 - mse: 0.7567 - mae: 0.6199
12/50 [======>.......................] - ETA: 6s - loss: 1.4834 - mse: 0.7107 - mae: 0.5983
13/50 [======>.......................] - ETA: 6s - loss: 1.4376 - mse: 0.6721 - mae: 0.5821
14/50 [=======>......................] - ETA: 6s - loss: 1.3821 - mse: 0.6325 - mae: 0.5609
15/50 [========>.....................] - ETA: 5s - loss: 1.3255 - mse: 0.5956 - mae: 0.5388
16/50 [========>.....................] - ETA: 5s - loss: 1.2807 - mse: 0.5649 - mae: 0.5221
17/50 [=========>....................] - ETA: 5s - loss: 1.2471 - mse: 0.5400 - mae: 0.5103
18/50 [=========>....................] - ETA: 5s - loss: 1.2133 - mse: 0.5164 - mae: 0.4977
19/50 [==========>...................] - ETA: 5s - loss: 1.1730 - mse: 0.4923 - mae: 0.4815
20/50 [===========>..................] - ETA: 5s - loss: 1.1381 - mse: 0.4709 - mae: 0.4676
21/50 [===========>..................] - ETA: 4s - loss: 1.1104 - mse: 0.4527 - mae: 0.4571
22/50 [============>.................] - ETA: 4s - loss: 1.0834 - mse: 0.4357 - mae: 0.4467
23/50 [============>.................] - ETA: 4s - loss: 1.0567 - mse: 0.4195 - mae: 0.4359
24/50 [=============>................] - ETA: 4s - loss: 1.0299 - mse: 0.4042 - mae: 0.4254
25/50 [==============>...............] - ETA: 4s - loss: 1.0054 - mse: 0.3901 - mae: 0.4156
26/50 [==============>...............] - ETA: 4s - loss: 0.9856 - mse: 0.3778 - mae: 0.4078
27/50 [===============>..............] - ETA: 3s - loss: 0.9664 - mse: 0.3662 - mae: 0.4002
28/50 [===============>..............] - ETA: 3s - loss: 0.9463 - mse: 0.3548 - mae: 0.3922
29/50 [================>.............] - ETA: 3s - loss: 0.9272 - mse: 0.3441 - mae: 0.3846
30/50 [=================>............] - ETA: 3s - loss: 0.9098 - mse: 0.3343 - mae: 0.3777
31/50 [=================>............] - ETA: 3s - loss: 0.8936 - mse: 0.3251 - mae: 0.3712
32/50 [==================>...........] - ETA: 3s - loss: 0.8782 - mse: 0.3164 - mae: 0.3652
33/50 [==================>...........] - ETA: 2s - loss: 0.8627 - mse: 0.3080 - mae: 0.3590
34/50 [===================>..........] - ETA: 2s - loss: 0.8480 - mse: 0.3001 - mae: 0.3531
35/50 [====================>.........] - ETA: 2s - loss: 0.8352 - mse: 0.2929 - mae: 0.3480
36/50 [====================>.........] - ETA: 2s - loss: 0.8226 - mse: 0.2860 - mae: 0.3430
37/50 [=====================>........] - ETA: 2s - loss: 0.8101 - mse: 0.2793 - mae: 0.3381
38/50 [=====================>........] - ETA: 2s - loss: 0.7981 - mse: 0.2729 - mae: 0.3333
39/50 [======================>.......] - ETA: 1s - loss: 0.7868 - mse: 0.2669 - mae: 0.3288
40/50 [=======================>......] - ETA: 1s - loss: 0.7764 - mse: 0.2612 - mae: 0.3247
41/50 [=======================>......] - ETA: 1s - loss: 0.7661 - mse: 0.2558 - mae: 0.3206
