
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036438: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181531: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.355999: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356093: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 2.1113 - mse: 1.1376 - mae: 0.9001
 2/50 [>.............................] - ETA: 6s - loss: 1.7846 - mse: 0.8534 - mae: 0.7403 
 3/50 [>.............................] - ETA: 5s - loss: 1.4439 - mse: 0.6289 - mae: 0.5967
 4/50 [=>............................] - ETA: 5s - loss: 1.2477 - mse: 0.5015 - mae: 0.5187
 5/50 [==>...........................] - ETA: 5s - loss: 1.1543 - mse: 0.4338 - mae: 0.4832
 6/50 [==>...........................] - ETA: 5s - loss: 1.0926 - mse: 0.3890 - mae: 0.4571
 7/50 [===>..........................] - ETA: 5s - loss: 1.0364 - mse: 0.3526 - mae: 0.4333
 8/50 [===>..........................] - ETA: 5s - loss: 0.9824 - mse: 0.3217 - mae: 0.4113
 9/50 [====>.........................] - ETA: 5s - loss: 0.9358 - mse: 0.2964 - mae: 0.3926
10/50 [=====>........................] - ETA: 5s - loss: 0.8960 - mse: 0.2751 - mae: 0.3768
11/50 [=====>........................] - ETA: 5s - loss: 0.8611 - mse: 0.2568 - mae: 0.3627
12/50 [======>.......................] - ETA: 4s - loss: 0.8287 - mse: 0.2406 - mae: 0.3493
13/50 [======>.......................] - ETA: 4s - loss: 0.7994 - mse: 0.2263 - mae: 0.3370
14/50 [=======>......................] - ETA: 4s - loss: 0.7742 - mse: 0.2142 - mae: 0.3263
15/50 [========>.....................] - ETA: 4s - loss: 0.7527 - mse: 0.2038 - mae: 0.3172
16/50 [========>.....................] - ETA: 4s - loss: 0.7343 - mse: 0.1949 - mae: 0.3096
17/50 [=========>....................] - ETA: 4s - loss: 0.7174 - mse: 0.1869 - mae: 0.3025
18/50 [=========>....................] - ETA: 3s - loss: 0.7005 - mse: 0.1793 - mae: 0.2954
19/50 [==========>...................] - ETA: 3s - loss: 0.6826 - mse: 0.1719 - mae: 0.2878
20/50 [===========>..................] - ETA: 3s - loss: 0.6648 - mse: 0.1649 - mae: 0.2802
21/50 [===========>..................] - ETA: 3s - loss: 0.6481 - mse: 0.1585 - mae: 0.2732
22/50 [============>.................] - ETA: 3s - loss: 0.6333 - mse: 0.1527 - mae: 0.2669
23/50 [============>.................] - ETA: 3s - loss: 0.6205 - mse: 0.1476 - mae: 0.2615
24/50 [=============>................] - ETA: 3s - loss: 0.6090 - mse: 0.1430 - mae: 0.2566
26/50 [==============>...............] - ETA: 3s - loss: 0.5860 - mse: 0.1344 - mae: 0.2470
27/50 [===============>..............] - ETA: 2s - loss: 0.5743 - mse: 0.1303 - mae: 0.2422
28/50 [===============>..............] - ETA: 2s - loss: 0.5631 - mse: 0.1265 - mae: 0.2375
29/50 [================>.............] - ETA: 2s - loss: 0.5524 - mse: 0.1228 - mae: 0.2331
30/50 [=================>............] - ETA: 2s - loss: 0.5429 - mse: 0.1195 - mae: 0.2291
31/50 [=================>............] - ETA: 2s - loss: 0.5344 - mse: 0.1164 - mae: 0.2256
32/50 [==================>...........] - ETA: 2s - loss: 0.5266 - mse: 0.1136 - mae: 0.2224
33/50 [==================>...........] - ETA: 2s - loss: 0.5190 - mse: 0.1109 - mae: 0.2194
34/50 [===================>..........] - ETA: 2s - loss: 0.5116 - mse: 0.1083 - mae: 0.2164
35/50 [====================>.........] - ETA: 1s - loss: 0.5043 - mse: 0.1058 - mae: 0.2134
36/50 [====================>.........] - ETA: 1s - loss: 0.4971 - mse: 0.1034 - mae: 0.2104
37/50 [=====================>........] - ETA: 1s - loss: 0.4903 - mse: 0.1011 - mae: 0.2076
39/50 [======================>.......] - ETA: 1s - loss: 0.4783 - mse: 0.0971 - mae: 0.2027
40/50 [=======================>......] - ETA: 1s - loss: 0.4726 - mse: 0.0952 - mae: 0.2004
41/50 [=======================>......] - ETA: 1s - loss: 0.4672 - mse: 0.0934 - mae: 0.1981
42/50 [========================>.....] - ETA: 1s - loss: 0.4618 - mse: 0.0916 - mae: 0.1960
43/50 [========================>.....] - ETA: 0s - loss: 0.4566 - mse: 0.0899 - mae: 0.1938
44/50 [=========================>....] - ETA: 0s - loss: 0.4515 - mse: 0.0883 - mae: 0.1918
45/50 [==========================>...] - ETA: 0s - loss: 0.4468 - mse: 0.0868 - mae: 0.1898
46/50 [==========================>...] - ETA: 0s - loss: 0.4423 - mse: 0.0853 - mae: 0.1880
47/50 [===========================>..] - ETA: 0s - loss: 0.4380 - mse: 0.0839 - mae: 0.1862
48/50 [===========================>..] - ETA: 0s - loss: 0.4338 - mse: 0.0825 - mae: 0.1845
49/50 [============================>.] - ETA: 0s - loss: 0.4297 - mse: 0.0812 - mae: 0.1828
50/50 [==============================] - ETA: 0s - loss: 0.4258 - mse: 0.0800 - mae: 0.1812
50/50 [==============================] - 7s 128ms/step - loss: 0.4258 - mse: 0.0800 - mae: 0.1812
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2240 - mse: 0.0172 - mae: 0.0972
 2/50 [>.............................] - ETA: 6s - loss: 0.2266 - mse: 0.0176 - mae: 0.0981
 3/50 [>.............................] - ETA: 6s - loss: 0.2267 - mse: 0.0177 - mae: 0.0981
 5/50 [==>...........................] - ETA: 5s - loss: 0.2261 - mse: 0.0177 - mae: 0.0980
 6/50 [==>...........................] - ETA: 5s - loss: 0.2256 - mse: 0.0176 - mae: 0.0979
 7/50 [===>..........................] - ETA: 5s - loss: 0.2250 - mse: 0.0175 - mae: 0.0978
 8/50 [===>..........................] - ETA: 5s - loss: 0.2244 - mse: 0.0174 - mae: 0.0975
 9/50 [====>.........................] - ETA: 5s - loss: 0.2241 - mse: 0.0174 - mae: 0.0974
10/50 [=====>........................] - ETA: 5s - loss: 0.2234 - mse: 0.0173 - mae: 0.0971
11/50 [=====>........................] - ETA: 5s - loss: 0.2225 - mse: 0.0171 - mae: 0.0967
12/50 [======>.......................] - ETA: 4s - loss: 0.2221 - mse: 0.0171 - mae: 0.0966
13/50 [======>.......................] - ETA: 4s - loss: 0.2213 - mse: 0.0169 - mae: 0.0962
14/50 [=======>......................] - ETA: 4s - loss: 0.2204 - mse: 0.0168 - mae: 0.0959
15/50 [========>.....................] - ETA: 4s - loss: 0.2199 - mse: 0.0168 - mae: 0.0956
16/50 [========>.....................] - ETA: 4s - loss: 0.2193 - mse: 0.0167 - mae: 0.0953
17/50 [=========>....................] - ETA: 4s - loss: 0.2187 - mse: 0.0167 - mae: 0.0951
18/50 [=========>....................] - ETA: 4s - loss: 0.2180 - mse: 0.0166 - mae: 0.0949
19/50 [==========>...................] - ETA: 3s - loss: 0.2173 - mse: 0.0165 - mae: 0.0945
20/50 [===========>..................] - ETA: 3s - loss: 0.2166 - mse: 0.0164 - mae: 0.0942
21/50 [===========>..................] - ETA: 3s - loss: 0.2160 - mse: 0.0163 - mae: 0.0940
22/50 [============>.................] - ETA: 3s - loss: 0.2154 - mse: 0.0162 - mae: 0.0937
23/50 [============>.................] - ETA: 3s - loss: 0.2146 - mse: 0.0161 - mae: 0.0934
24/50 [=============>................] - ETA: 3s - loss: 0.2140 - mse: 0.0160 - mae: 0.0931
25/50 [==============>...............] - ETA: 3s - loss: 0.2133 - mse: 0.0159 - mae: 0.0928
26/50 [==============>...............] - ETA: 3s - loss: 0.2126 - mse: 0.0158 - mae: 0.0925
27/50 [===============>..............] - ETA: 2s - loss: 0.2118 - mse: 0.0157 - mae: 0.0921
28/50 [===============>..............] - ETA: 2s - loss: 0.2112 - mse: 0.0156 - mae: 0.0918
29/50 [================>.............] - ETA: 2s - loss: 0.2104 - mse: 0.0155 - mae: 0.0915
31/50 [=================>............] - ETA: 2s - loss: 0.2090 - mse: 0.0153 - mae: 0.0909
32/50 [==================>...........] - ETA: 2s - loss: 0.2083 - mse: 0.0152 - mae: 0.0905
33/50 [==================>...........] - ETA: 2s - loss: 0.2075 - mse: 0.0151 - mae: 0.0902
34/50 [===================>..........] - ETA: 2s - loss: 0.2068 - mse: 0.0150 - mae: 0.0899
35/50 [====================>.........] - ETA: 1s - loss: 0.2060 - mse: 0.0149 - mae: 0.0895
36/50 [====================>.........] - ETA: 1s - loss: 0.2052 - mse: 0.0148 - mae: 0.0892
37/50 [=====================>........] - ETA: 1s - loss: 0.2043 - mse: 0.0147 - mae: 0.0888
38/50 [=====================>........] - ETA: 1s - loss: 0.2034 - mse: 0.0146 - mae: 0.0884
39/50 [======================>.......] - ETA: 1s - loss: 0.2025 - mse: 0.0145 - mae: 0.0879
40/50 [=======================>......] - ETA: 1s - loss: 0.2016 - mse: 0.0144 - mae: 0.0876
41/50 [=======================>......] - ETA: 1s - loss: 0.2007 - mse: 0.0142 - mae: 0.0871
42/50 [========================>.....] - ETA: 1s - loss: 0.1999 - mse: 0.0141 - mae: 0.0868
43/50 [========================>.....] - ETA: 0s - loss: 0.1991 - mse: 0.0140 - mae: 0.0864
44/50 [=========================>....] - ETA: 0s - loss: 0.1982 - mse: 0.0139 - mae: 0.0860
45/50 [==========================>...] - ETA: 0s - loss: 0.1972 - mse: 0.0138 - mae: 0.0855
46/50 [==========================>...] - ETA: 0s - loss: 0.1962 - mse: 0.0137 - mae: 0.0851
47/50 [===========================>..] - ETA: 0s - loss: 0.1952 - mse: 0.0135 - mae: 0.0846
48/50 [===========================>..] - ETA: 0s - loss: 0.1943 - mse: 0.0134 - mae: 0.0842
49/50 [============================>.] - ETA: 0s - loss: 0.1933 - mse: 0.0133 - mae: 0.0838
50/50 [==============================] - ETA: 0s - loss: 0.1924 - mse: 0.0132 - mae: 0.0833
50/50 [==============================] - 6s 128ms/step - loss: 0.1924 - mse: 0.0132 - mae: 0.0833
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1398 - mse: 0.0069 - mae: 0.0594
 2/50 [>.............................] - ETA: 6s - loss: 0.1368 - mse: 0.0066 - mae: 0.0581
 3/50 [>.............................] - ETA: 6s - loss: 0.1353 - mse: 0.0064 - mae: 0.0572
 4/50 [=>............................] - ETA: 5s - loss: 0.1361 - mse: 0.0065 - mae: 0.0576
 6/50 [==>...........................] - ETA: 5s - loss: 0.1359 - mse: 0.0064 - mae: 0.0575
 7/50 [===>..........................] - ETA: 5s - loss: 0.1335 - mse: 0.0062 - mae: 0.0564
 8/50 [===>..........................] - ETA: 5s - loss: 0.1319 - mse: 0.0060 - mae: 0.0557
 9/50 [====>.........................] - ETA: 5s - loss: 0.1302 - mse: 0.0059 - mae: 0.0550
10/50 [=====>........................] - ETA: 5s - loss: 0.1295 - mse: 0.0058 - mae: 0.0547
11/50 [=====>........................] - ETA: 4s - loss: 0.1287 - mse: 0.0057 - mae: 0.0544
12/50 [======>.......................] - ETA: 4s - loss: 0.1275 - mse: 0.0056 - mae: 0.0538
13/50 [======>.......................] - ETA: 4s - loss: 0.1259 - mse: 0.0055 - mae: 0.0532
14/50 [=======>......................] - ETA: 4s - loss: 0.1242 - mse: 0.0053 - mae: 0.0525
15/50 [========>.....................] - ETA: 4s - loss: 0.1226 - mse: 0.0052 - mae: 0.0518
16/50 [========>.....................] - ETA: 4s - loss: 0.1215 - mse: 0.0051 - mae: 0.0513
17/50 [=========>....................] - ETA: 4s - loss: 0.1211 - mse: 0.0051 - mae: 0.0511
18/50 [=========>....................] - ETA: 4s - loss: 0.1203 - mse: 0.0050 - mae: 0.0508
19/50 [==========>...................] - ETA: 3s - loss: 0.1190 - mse: 0.0049 - mae: 0.0502
20/50 [===========>..................] - ETA: 3s - loss: 0.1175 - mse: 0.0048 - mae: 0.0496
21/50 [===========>..................] - ETA: 3s - loss: 0.1162 - mse: 0.0047 - mae: 0.0490
22/50 [============>.................] - ETA: 3s - loss: 0.1157 - mse: 0.0046 - mae: 0.0488
23/50 [============>.................] - ETA: 3s - loss: 0.1150 - mse: 0.0046 - mae: 0.0485
24/50 [=============>................] - ETA: 3s - loss: 0.1139 - mse: 0.0045 - mae: 0.0480
25/50 [==============>...............] - ETA: 3s - loss: 0.1126 - mse: 0.0044 - mae: 0.0474
26/50 [==============>...............] - ETA: 3s - loss: 0.1115 - mse: 0.0043 - mae: 0.0470
27/50 [===============>..............] - ETA: 2s - loss: 0.1112 - mse: 0.0043 - mae: 0.0468
29/50 [================>.............] - ETA: 2s - loss: 0.1094 - mse: 0.0041 - mae: 0.0461
30/50 [=================>............] - ETA: 2s - loss: 0.1084 - mse: 0.0041 - mae: 0.0457
31/50 [=================>............] - ETA: 2s - loss: 0.1077 - mse: 0.0040 - mae: 0.0454
32/50 [==================>...........] - ETA: 2s - loss: 0.1070 - mse: 0.0040 - mae: 0.0451
33/50 [==================>...........] - ETA: 2s - loss: 0.1062 - mse: 0.0039 - mae: 0.0447
34/50 [===================>..........] - ETA: 2s - loss: 0.1057 - mse: 0.0039 - mae: 0.0446
35/50 [====================>.........] - ETA: 1s - loss: 0.1048 - mse: 0.0038 - mae: 0.0442
36/50 [====================>.........] - ETA: 1s - loss: 0.1038 - mse: 0.0037 - mae: 0.0438
37/50 [=====================>........] - ETA: 1s - loss: 0.1031 - mse: 0.0037 - mae: 0.0435
38/50 [=====================>........] - ETA: 1s - loss: 0.1028 - mse: 0.0037 - mae: 0.0435
39/50 [======================>.......] - ETA: 1s - loss: 0.1022 - mse: 0.0036 - mae: 0.0432
40/50 [=======================>......] - ETA: 1s - loss: 0.1013 - mse: 0.0036 - mae: 0.0428
41/50 [=======================>......] - ETA: 1s - loss: 0.1008 - mse: 0.0035 - mae: 0.0426
42/50 [========================>.....] - ETA: 1s - loss: 0.1006 - mse: 0.0035 - mae: 0.0426
43/50 [========================>.....] - ETA: 0s - loss: 0.0998 - mse: 0.0035 - mae: 0.0422
