
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:34.223670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:34.223718: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.214032: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.214106: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594511: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 1.7478 - mse: 0.7698 - mae: 0.7498
 2/50 [>.............................] - ETA: 41s - loss: 2.2528 - mse: 1.3427 - mae: 0.9468 
 3/50 [>.............................] - ETA: 43s - loss: 2.7781 - mse: 2.1181 - mae: 1.2332
 4/50 [=>............................] - ETA: 43s - loss: 3.3072 - mse: 3.0906 - mae: 1.5251
 5/50 [==>...........................] - ETA: 41s - loss: 3.4317 - mse: 3.2465 - mae: 1.5964
 6/50 [==>...........................] - ETA: 41s - loss: 3.5660 - mse: 3.4538 - mae: 1.6803
 7/50 [===>..........................] - ETA: 40s - loss: 3.6808 - mse: 3.6426 - mae: 1.7506
 8/50 [===>..........................] - ETA: 39s - loss: 3.7707 - mse: 3.7922 - mae: 1.8052
 9/50 [====>.........................] - ETA: 38s - loss: 3.8417 - mse: 3.9111 - mae: 1.8483
10/50 [=====>........................] - ETA: 37s - loss: 3.8986 - mse: 4.0066 - mae: 1.8828
11/50 [=====>........................] - ETA: 36s - loss: 3.9455 - mse: 4.0854 - mae: 1.9112
12/50 [======>.......................] - ETA: 35s - loss: 3.9847 - mse: 4.1512 - mae: 1.9348
13/50 [======>.......................] - ETA: 34s - loss: 4.0178 - mse: 4.2069 - mae: 1.9549
14/50 [=======>......................] - ETA: 33s - loss: 4.0463 - mse: 4.2548 - mae: 1.9721
15/50 [========>.....................] - ETA: 32s - loss: 4.0711 - mse: 4.2966 - mae: 1.9871
16/50 [========>.....................] - ETA: 31s - loss: 4.0927 - mse: 4.3328 - mae: 2.0002
17/50 [=========>....................] - ETA: 30s - loss: 4.1117 - mse: 4.3647 - mae: 2.0117
18/50 [=========>....................] - ETA: 29s - loss: 4.1285 - mse: 4.3929 - mae: 2.0219
19/50 [==========>...................] - ETA: 28s - loss: 4.1434 - mse: 4.4178 - mae: 2.0309
20/50 [===========>..................] - ETA: 27s - loss: 4.1567 - mse: 4.4401 - mae: 2.0390
21/50 [===========>..................] - ETA: 26s - loss: 4.1684 - mse: 4.4594 - mae: 2.0461
22/50 [============>.................] - ETA: 25s - loss: 4.1787 - mse: 4.4761 - mae: 2.0524
23/50 [============>.................] - ETA: 25s - loss: 4.1867 - mse: 4.4885 - mae: 2.0575
24/50 [=============>................] - ETA: 24s - loss: 4.1866 - mse: 4.4843 - mae: 2.0581
25/50 [==============>...............] - ETA: 23s - loss: 4.1823 - mse: 4.4717 - mae: 2.0550
26/50 [==============>...............] - ETA: 22s - loss: 4.1679 - mse: 4.4394 - mae: 2.0428
27/50 [===============>..............] - ETA: 21s - loss: 4.1549 - mse: 4.4100 - mae: 2.0319
28/50 [===============>..............] - ETA: 20s - loss: 4.1417 - mse: 4.3805 - mae: 2.0207
29/50 [================>.............] - ETA: 19s - loss: 4.1272 - mse: 4.3491 - mae: 2.0078
30/50 [=================>............] - ETA: 18s - loss: 4.1107 - mse: 4.3143 - mae: 1.9953
31/50 [=================>............] - ETA: 17s - loss: 4.0895 - mse: 4.2716 - mae: 1.9814
32/50 [==================>...........] - ETA: 16s - loss: 4.0565 - mse: 4.2104 - mae: 1.9577
33/50 [==================>...........] - ETA: 15s - loss: 4.0185 - mse: 4.1426 - mae: 1.9347
