
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036462: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037853: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181545: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.355987: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356066: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.7809 - mse: 0.2015 - mae: 0.3506
 2/50 [>.............................] - ETA: 6s - loss: 0.6684 - mse: 0.1454 - mae: 0.2941 
 3/50 [>.............................] - ETA: 6s - loss: 0.5988 - mse: 0.1164 - mae: 0.2605
 4/50 [=>............................] - ETA: 6s - loss: 0.5560 - mse: 0.1004 - mae: 0.2422
 6/50 [==>...........................] - ETA: 5s - loss: 0.5084 - mse: 0.0828 - mae: 0.2223
 7/50 [===>..........................] - ETA: 5s - loss: 0.4920 - mse: 0.0771 - mae: 0.2151
 8/50 [===>..........................] - ETA: 5s - loss: 0.4782 - mse: 0.0726 - mae: 0.2090
 9/50 [====>.........................] - ETA: 5s - loss: 0.4658 - mse: 0.0689 - mae: 0.2036
10/50 [=====>........................] - ETA: 5s - loss: 0.4558 - mse: 0.0658 - mae: 0.1992
11/50 [=====>........................] - ETA: 5s - loss: 0.4454 - mse: 0.0629 - mae: 0.1947
12/50 [======>.......................] - ETA: 5s - loss: 0.4354 - mse: 0.0603 - mae: 0.1905
13/50 [======>.......................] - ETA: 4s - loss: 0.4268 - mse: 0.0580 - mae: 0.1867
14/50 [=======>......................] - ETA: 4s - loss: 0.4182 - mse: 0.0559 - mae: 0.1829
15/50 [========>.....................] - ETA: 4s - loss: 0.4109 - mse: 0.0540 - mae: 0.1796
16/50 [========>.....................] - ETA: 4s - loss: 0.4034 - mse: 0.0523 - mae: 0.1761
17/50 [=========>....................] - ETA: 4s - loss: 0.3969 - mse: 0.0508 - mae: 0.1729
18/50 [=========>....................] - ETA: 4s - loss: 0.3902 - mse: 0.0493 - mae: 0.1696
19/50 [==========>...................] - ETA: 4s - loss: 0.3843 - mse: 0.0479 - mae: 0.1667
20/50 [===========>..................] - ETA: 4s - loss: 0.3784 - mse: 0.0467 - mae: 0.1639
22/50 [============>.................] - ETA: 3s - loss: 0.3677 - mse: 0.0444 - mae: 0.1587
23/50 [============>.................] - ETA: 3s - loss: 0.3630 - mse: 0.0434 - mae: 0.1565
24/50 [=============>................] - ETA: 3s - loss: 0.3585 - mse: 0.0425 - mae: 0.1543
25/50 [==============>...............] - ETA: 3s - loss: 0.3543 - mse: 0.0416 - mae: 0.1522
26/50 [==============>...............] - ETA: 3s - loss: 0.3505 - mse: 0.0408 - mae: 0.1503
27/50 [===============>..............] - ETA: 3s - loss: 0.3465 - mse: 0.0400 - mae: 0.1484
28/50 [===============>..............] - ETA: 2s - loss: 0.3430 - mse: 0.0393 - mae: 0.1467
29/50 [================>.............] - ETA: 2s - loss: 0.3397 - mse: 0.0387 - mae: 0.1451
30/50 [=================>............] - ETA: 2s - loss: 0.3364 - mse: 0.0380 - mae: 0.1435
31/50 [=================>............] - ETA: 2s - loss: 0.3332 - mse: 0.0374 - mae: 0.1420
32/50 [==================>...........] - ETA: 2s - loss: 0.3304 - mse: 0.0369 - mae: 0.1407
33/50 [==================>...........] - ETA: 2s - loss: 0.3278 - mse: 0.0364 - mae: 0.1394
34/50 [===================>..........] - ETA: 2s - loss: 0.3253 - mse: 0.0359 - mae: 0.1382
35/50 [====================>.........] - ETA: 2s - loss: 0.3230 - mse: 0.0354 - mae: 0.1371
