
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.930857: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.930898: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064211: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064258: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064276: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064413: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064430: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079666: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010605: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.5134 - mse: 0.5944 - mae: 0.6733
 2/50 [>.............................] - ETA: 8s - loss: 2.0490 - mse: 1.1412 - mae: 0.9180 
 3/50 [>.............................] - ETA: 8s - loss: 2.3285 - mse: 1.4582 - mae: 1.0314
 4/50 [=>............................] - ETA: 8s - loss: 2.2849 - mse: 1.4079 - mae: 0.9827
 5/50 [==>...........................] - ETA: 8s - loss: 2.1600 - mse: 1.2753 - mae: 0.9138
 6/50 [==>...........................] - ETA: 7s - loss: 2.0257 - mse: 1.1445 - mae: 0.8584
 7/50 [===>..........................] - ETA: 7s - loss: 1.9569 - mse: 1.0683 - mae: 0.8265
 8/50 [===>..........................] - ETA: 7s - loss: 1.8856 - mse: 0.9964 - mae: 0.7936
 9/50 [====>.........................] - ETA: 7s - loss: 1.7666 - mse: 0.9053 - mae: 0.7445
10/50 [=====>........................] - ETA: 7s - loss: 1.6786 - mse: 0.8362 - mae: 0.7040
11/50 [=====>........................] - ETA: 6s - loss: 1.5983 - mse: 0.7756 - mae: 0.6721
12/50 [======>.......................] - ETA: 6s - loss: 1.5149 - mse: 0.7203 - mae: 0.6377
13/50 [======>.......................] - ETA: 6s - loss: 1.4566 - mse: 0.6779 - mae: 0.6147
14/50 [=======>......................] - ETA: 6s - loss: 1.3968 - mse: 0.6381 - mae: 0.5902
15/50 [========>.....................] - ETA: 6s - loss: 1.3385 - mse: 0.6015 - mae: 0.5660
16/50 [========>.....................] - ETA: 6s - loss: 1.2919 - mse: 0.5702 - mae: 0.5467
17/50 [=========>....................] - ETA: 5s - loss: 1.2456 - mse: 0.5409 - mae: 0.5271
18/50 [=========>....................] - ETA: 5s - loss: 1.2019 - mse: 0.5142 - mae: 0.5088
19/50 [==========>...................] - ETA: 5s - loss: 1.1644 - mse: 0.4907 - mae: 0.4932
20/50 [===========>..................] - ETA: 5s - loss: 1.1297 - mse: 0.4692 - mae: 0.4784
21/50 [===========>..................] - ETA: 5s - loss: 1.0945 - mse: 0.4490 - mae: 0.4638
22/50 [============>.................] - ETA: 4s - loss: 1.0651 - mse: 0.4312 - mae: 0.4511
23/50 [============>.................] - ETA: 4s - loss: 1.0372 - mse: 0.4147 - mae: 0.4393
24/50 [=============>................] - ETA: 4s - loss: 1.0108 - mse: 0.3993 - mae: 0.4281
25/50 [==============>...............] - ETA: 4s - loss: 0.9860 - mse: 0.3851 - mae: 0.4179
26/50 [==============>...............] - ETA: 4s - loss: 0.9645 - mse: 0.3723 - mae: 0.4090
27/50 [===============>..............] - ETA: 4s - loss: 0.9429 - mse: 0.3602 - mae: 0.3998
28/50 [===============>..............] - ETA: 3s - loss: 0.9230 - mse: 0.3488 - mae: 0.3914
29/50 [================>.............] - ETA: 3s - loss: 0.9048 - mse: 0.3384 - mae: 0.3836
30/50 [=================>............] - ETA: 3s - loss: 0.8872 - mse: 0.3285 - mae: 0.3761
31/50 [=================>............] - ETA: 3s - loss: 0.8701 - mse: 0.3191 - mae: 0.3689
32/50 [==================>...........] - ETA: 3s - loss: 0.8543 - mse: 0.3103 - mae: 0.3623
33/50 [==================>...........] - ETA: 3s - loss: 0.8390 - mse: 0.3020 - mae: 0.3558
34/50 [===================>..........] - ETA: 2s - loss: 0.8244 - mse: 0.2941 - mae: 0.3497
35/50 [====================>.........] - ETA: 2s - loss: 0.8105 - mse: 0.2867 - mae: 0.3439
36/50 [====================>.........] - ETA: 2s - loss: 0.7970 - mse: 0.2796 - mae: 0.3382
37/50 [=====================>........] - ETA: 2s - loss: 0.7840 - mse: 0.2728 - mae: 0.3328
38/50 [=====================>........] - ETA: 2s - loss: 0.7714 - mse: 0.2664 - mae: 0.3275
39/50 [======================>.......] - ETA: 1s - loss: 0.7589 - mse: 0.2602 - mae: 0.3223
40/50 [=======================>......] - ETA: 1s - loss: 0.7473 - mse: 0.2544 - mae: 0.3174
41/50 [=======================>......] - ETA: 1s - loss: 0.7363 - mse: 0.2489 - mae: 0.3126
