
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.434821: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.434863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025603: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064118: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064168: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064185: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064260: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064318: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064335: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079490: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.4965 - mse: 0.5722 - mae: 0.6594
 2/50 [>.............................] - ETA: 8s - loss: 1.2032 - mse: 0.3951 - mae: 0.5219 
 3/50 [>.............................] - ETA: 8s - loss: 1.0674 - mse: 0.3172 - mae: 0.4601
 4/50 [=>............................] - ETA: 7s - loss: 1.2319 - mse: 0.4292 - mae: 0.5151
 5/50 [==>...........................] - ETA: 7s - loss: 1.2059 - mse: 0.4076 - mae: 0.5091
 6/50 [==>...........................] - ETA: 7s - loss: 1.2732 - mse: 0.4479 - mae: 0.5222
 7/50 [===>..........................] - ETA: 7s - loss: 1.3126 - mse: 0.4704 - mae: 0.5291
 8/50 [===>..........................] - ETA: 7s - loss: 1.3054 - mse: 0.4618 - mae: 0.5322
 9/50 [====>.........................] - ETA: 7s - loss: 1.2425 - mse: 0.4257 - mae: 0.5079
10/50 [=====>........................] - ETA: 7s - loss: 1.2284 - mse: 0.4150 - mae: 0.5053
11/50 [=====>........................] - ETA: 6s - loss: 1.2236 - mse: 0.4100 - mae: 0.5043
12/50 [======>.......................] - ETA: 6s - loss: 1.1812 - mse: 0.3876 - mae: 0.4877
13/50 [======>.......................] - ETA: 6s - loss: 1.1200 - mse: 0.3609 - mae: 0.4631
14/50 [=======>......................] - ETA: 6s - loss: 1.0857 - mse: 0.3431 - mae: 0.4499
15/50 [========>.....................] - ETA: 6s - loss: 1.0645 - mse: 0.3306 - mae: 0.4435
16/50 [========>.....................] - ETA: 5s - loss: 1.0404 - mse: 0.3175 - mae: 0.4348
17/50 [=========>....................] - ETA: 5s - loss: 1.0102 - mse: 0.3032 - mae: 0.4226
18/50 [=========>....................] - ETA: 5s - loss: 0.9776 - mse: 0.2893 - mae: 0.4090
19/50 [==========>...................] - ETA: 5s - loss: 0.9511 - mse: 0.2775 - mae: 0.3985
20/50 [===========>..................] - ETA: 5s - loss: 0.9318 - mse: 0.2679 - mae: 0.3908
21/50 [===========>..................] - ETA: 4s - loss: 0.9114 - mse: 0.2583 - mae: 0.3822
22/50 [============>.................] - ETA: 4s - loss: 0.8863 - mse: 0.2483 - mae: 0.3717
23/50 [============>.................] - ETA: 4s - loss: 0.8650 - mse: 0.2394 - mae: 0.3627
24/50 [=============>................] - ETA: 4s - loss: 0.8468 - mse: 0.2316 - mae: 0.3556
25/50 [==============>...............] - ETA: 4s - loss: 0.8296 - mse: 0.2244 - mae: 0.3487
26/50 [==============>...............] - ETA: 4s - loss: 0.8115 - mse: 0.2172 - mae: 0.3409
27/50 [===============>..............] - ETA: 3s - loss: 0.7931 - mse: 0.2102 - mae: 0.3333
28/50 [===============>..............] - ETA: 3s - loss: 0.7774 - mse: 0.2041 - mae: 0.3269
29/50 [================>.............] - ETA: 3s - loss: 0.7635 - mse: 0.1986 - mae: 0.3211
30/50 [=================>............] - ETA: 3s - loss: 0.7481 - mse: 0.1930 - mae: 0.3147
31/50 [=================>............] - ETA: 3s - loss: 0.7327 - mse: 0.1874 - mae: 0.3082
32/50 [==================>...........] - ETA: 3s - loss: 0.7194 - mse: 0.1824 - mae: 0.3027
33/50 [==================>...........] - ETA: 2s - loss: 0.7074 - mse: 0.1779 - mae: 0.2979
34/50 [===================>..........] - ETA: 2s - loss: 0.6951 - mse: 0.1734 - mae: 0.2929
35/50 [====================>.........] - ETA: 2s - loss: 0.6820 - mse: 0.1689 - mae: 0.2874
36/50 [====================>.........] - ETA: 2s - loss: 0.6705 - mse: 0.1649 - mae: 0.2827
37/50 [=====================>........] - ETA: 2s - loss: 0.6599 - mse: 0.1611 - mae: 0.2784
38/50 [=====================>........] - ETA: 2s - loss: 0.6490 - mse: 0.1574 - mae: 0.2738
39/50 [======================>.......] - ETA: 1s - loss: 0.6380 - mse: 0.1537 - mae: 0.2691
40/50 [=======================>......] - ETA: 1s - loss: 0.6281 - mse: 0.1503 - mae: 0.2650
41/50 [=======================>......] - ETA: 1s - loss: 0.6185 - mse: 0.1470 - mae: 0.2610
42/50 [========================>.....] - ETA: 1s - loss: 0.6088 - mse: 0.1439 - mae: 0.2570
43/50 [========================>.....] - ETA: 1s - loss: 0.5995 - mse: 0.1409 - mae: 0.2531
44/50 [=========================>....] - ETA: 1s - loss: 0.5909 - mse: 0.1380 - mae: 0.2495
45/50 [==========================>...] - ETA: 0s - loss: 0.5823 - mse: 0.1353 - mae: 0.2458
46/50 [==========================>...] - ETA: 0s - loss: 0.5740 - mse: 0.1326 - mae: 0.2423
47/50 [===========================>..] - ETA: 0s - loss: 0.5659 - mse: 0.1301 - mae: 0.2389
48/50 [===========================>..] - ETA: 0s - loss: 0.5581 - mse: 0.1276 - mae: 0.2356
49/50 [============================>.] - ETA: 0s - loss: 0.5503 - mse: 0.1252 - mae: 0.2323
50/50 [==============================] - ETA: 0s - loss: 0.5427 - mse: 0.1229 - mae: 0.2291
50/50 [==============================] - 9s 171ms/step - loss: 0.5427 - mse: 0.1229 - mae: 0.2291
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1596 - mse: 0.0089 - mae: 0.0675
 2/50 [>.............................] - ETA: 8s - loss: 0.1636 - mse: 0.0091 - mae: 0.0688
 3/50 [>.............................] - ETA: 8s - loss: 0.1601 - mse: 0.0087 - mae: 0.0674
 4/50 [=>............................] - ETA: 8s - loss: 0.1568 - mse: 0.0083 - mae: 0.0660
 5/50 [==>...........................] - ETA: 7s - loss: 0.1554 - mse: 0.0082 - mae: 0.0653
 6/50 [==>...........................] - ETA: 7s - loss: 0.1519 - mse: 0.0078 - mae: 0.0640
 7/50 [===>..........................] - ETA: 7s - loss: 0.1500 - mse: 0.0076 - mae: 0.0631
 8/50 [===>..........................] - ETA: 7s - loss: 0.1498 - mse: 0.0076 - mae: 0.0632
 9/50 [====>.........................] - ETA: 7s - loss: 0.1541 - mse: 0.0079 - mae: 0.0647
10/50 [=====>........................] - ETA: 6s - loss: 0.1527 - mse: 0.0077 - mae: 0.0645
11/50 [=====>........................] - ETA: 6s - loss: 0.1513 - mse: 0.0075 - mae: 0.0641
12/50 [======>.......................] - ETA: 6s - loss: 0.1502 - mse: 0.0074 - mae: 0.0638
13/50 [======>.......................] - ETA: 6s - loss: 0.1532 - mse: 0.0076 - mae: 0.0650
14/50 [=======>......................] - ETA: 6s - loss: 0.1513 - mse: 0.0075 - mae: 0.0642
15/50 [========>.....................] - ETA: 6s - loss: 0.1487 - mse: 0.0072 - mae: 0.0632
16/50 [========>.....................] - ETA: 5s - loss: 0.1480 - mse: 0.0071 - mae: 0.0631
