
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345806: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951168: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.079537: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454283: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0705 - mse: 0.2880 - mae: 0.4787
 2/50 [>.............................] - ETA: 9s - loss: 0.8851 - mse: 0.2060 - mae: 0.3865  
 3/50 [>.............................] - ETA: 9s - loss: 0.7493 - mse: 0.1581 - mae: 0.3268
 4/50 [=>............................] - ETA: 8s - loss: 0.6775 - mse: 0.1336 - mae: 0.2940
 5/50 [==>...........................] - ETA: 8s - loss: 0.6500 - mse: 0.1223 - mae: 0.2803
 6/50 [==>...........................] - ETA: 7s - loss: 0.6233 - mse: 0.1126 - mae: 0.2665
 7/50 [===>..........................] - ETA: 8s - loss: 0.5985 - mse: 0.1046 - mae: 0.2549
 8/50 [===>..........................] - ETA: 7s - loss: 0.5717 - mse: 0.0970 - mae: 0.2432
 9/50 [====>.........................] - ETA: 7s - loss: 0.5535 - mse: 0.0915 - mae: 0.2355
10/50 [=====>........................] - ETA: 7s - loss: 0.5392 - mse: 0.0872 - mae: 0.2289
11/50 [=====>........................] - ETA: 7s - loss: 0.5272 - mse: 0.0835 - mae: 0.2241
12/50 [======>.......................] - ETA: 7s - loss: 0.5137 - mse: 0.0797 - mae: 0.2187
13/50 [======>.......................] - ETA: 6s - loss: 0.4993 - mse: 0.0759 - mae: 0.2127
14/50 [=======>......................] - ETA: 6s - loss: 0.4853 - mse: 0.0724 - mae: 0.2070
15/50 [========>.....................] - ETA: 6s - loss: 0.4730 - mse: 0.0694 - mae: 0.2021
16/50 [========>.....................] - ETA: 6s - loss: 0.4623 - mse: 0.0668 - mae: 0.1979
17/50 [=========>....................] - ETA: 6s - loss: 0.4533 - mse: 0.0646 - mae: 0.1944
18/50 [=========>....................] - ETA: 5s - loss: 0.4446 - mse: 0.0625 - mae: 0.1909
19/50 [==========>...................] - ETA: 5s - loss: 0.4370 - mse: 0.0607 - mae: 0.1879
20/50 [===========>..................] - ETA: 5s - loss: 0.4297 - mse: 0.0590 - mae: 0.1850
21/50 [===========>..................] - ETA: 5s - loss: 0.4230 - mse: 0.0574 - mae: 0.1824
22/50 [============>.................] - ETA: 5s - loss: 0.4165 - mse: 0.0559 - mae: 0.1798
23/50 [============>.................] - ETA: 4s - loss: 0.4100 - mse: 0.0545 - mae: 0.1773
24/50 [=============>................] - ETA: 4s - loss: 0.4039 - mse: 0.0532 - mae: 0.1749
25/50 [==============>...............] - ETA: 4s - loss: 0.3981 - mse: 0.0520 - mae: 0.1726
26/50 [==============>...............] - ETA: 4s - loss: 0.3930 - mse: 0.0508 - mae: 0.1707
27/50 [===============>..............] - ETA: 4s - loss: 0.3884 - mse: 0.0498 - mae: 0.1688
28/50 [===============>..............] - ETA: 4s - loss: 0.3840 - mse: 0.0488 - mae: 0.1671
29/50 [================>.............] - ETA: 3s - loss: 0.3797 - mse: 0.0479 - mae: 0.1654
30/50 [=================>............] - ETA: 3s - loss: 0.3752 - mse: 0.0470 - mae: 0.1636
31/50 [=================>............] - ETA: 3s - loss: 0.3710 - mse: 0.0461 - mae: 0.1619
32/50 [==================>...........] - ETA: 3s - loss: 0.3671 - mse: 0.0453 - mae: 0.1603
33/50 [==================>...........] - ETA: 3s - loss: 0.3635 - mse: 0.0446 - mae: 0.1589
