
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.148326: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.148383: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036584: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242384: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242452: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594559: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595273: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:03 - loss: 1.1137 - mse: 0.3343 - mae: 0.4657
 2/50 [>.............................] - ETA: 56s - loss: 2.6073 - mse: 2.2769 - mae: 1.1705 
 3/50 [>.............................] - ETA: 55s - loss: 2.9117 - mse: 2.5566 - mae: 1.2409
 4/50 [=>............................] - ETA: 53s - loss: 3.1395 - mse: 2.8352 - mae: 1.3977
 5/50 [==>...........................] - ETA: 52s - loss: 3.1860 - mse: 2.8406 - mae: 1.4120
 6/50 [==>...........................] - ETA: 50s - loss: 3.3734 - mse: 3.1445 - mae: 1.5308
 7/50 [===>..........................] - ETA: 49s - loss: 3.4362 - mse: 3.2170 - mae: 1.5548
 8/50 [===>..........................] - ETA: 48s - loss: 3.4796 - mse: 3.2639 - mae: 1.5939
 9/50 [====>.........................] - ETA: 47s - loss: 3.5287 - mse: 3.3297 - mae: 1.6315
10/50 [=====>........................] - ETA: 46s - loss: 3.5439 - mse: 3.3368 - mae: 1.6496
11/50 [=====>........................] - ETA: 45s - loss: 3.5063 - mse: 3.2577 - mae: 1.6256
12/50 [======>.......................] - ETA: 44s - loss: 3.4629 - mse: 3.1733 - mae: 1.5890
13/50 [======>.......................] - ETA: 43s - loss: 3.4568 - mse: 3.1507 - mae: 1.5811
14/50 [=======>......................] - ETA: 41s - loss: 3.4470 - mse: 3.1236 - mae: 1.5750
15/50 [========>.....................] - ETA: 40s - loss: 3.4156 - mse: 3.0640 - mae: 1.5507
16/50 [========>.....................] - ETA: 39s - loss: 3.3870 - mse: 3.0104 - mae: 1.5326
17/50 [=========>....................] - ETA: 38s - loss: 3.3718 - mse: 2.9781 - mae: 1.5276
18/50 [=========>....................] - ETA: 37s - loss: 3.3496 - mse: 2.9363 - mae: 1.5142
19/50 [==========>...................] - ETA: 36s - loss: 3.3242 - mse: 2.8908 - mae: 1.4974
20/50 [===========>..................] - ETA: 34s - loss: 3.2994 - mse: 2.8471 - mae: 1.4756
21/50 [===========>..................] - ETA: 33s - loss: 3.2780 - mse: 2.8090 - mae: 1.4572
22/50 [============>.................] - ETA: 32s - loss: 3.2574 - mse: 2.7729 - mae: 1.4422
23/50 [============>.................] - ETA: 31s - loss: 3.2365 - mse: 2.7369 - mae: 1.4251
24/50 [=============>................] - ETA: 30s - loss: 3.2179 - mse: 2.7046 - mae: 1.4122
25/50 [==============>...............] - ETA: 29s - loss: 3.2004 - mse: 2.6744 - mae: 1.4010
26/50 [==============>...............] - ETA: 27s - loss: 3.1832 - mse: 2.6451 - mae: 1.3896
27/50 [===============>..............] - ETA: 26s - loss: 3.1665 - mse: 2.6169 - mae: 1.3764
28/50 [===============>..............] - ETA: 25s - loss: 3.1505 - mse: 2.5901 - mae: 1.3645
29/50 [================>.............] - ETA: 24s - loss: 3.1354 - mse: 2.5648 - mae: 1.3537
30/50 [=================>............] - ETA: 23s - loss: 3.1206 - mse: 2.5401 - mae: 1.3424
31/50 [=================>............] - ETA: 22s - loss: 3.1060 - mse: 2.5161 - mae: 1.3328
32/50 [==================>...........] - ETA: 20s - loss: 3.0923 - mse: 2.4937 - mae: 1.3240
33/50 [==================>...........] - ETA: 19s - loss: 3.0787 - mse: 2.4716 - mae: 1.3145
