
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142530: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011610: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011706: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.125276: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.125944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.5340 - mse: 0.6064 - mae: 0.6674
 2/50 [>.............................] - ETA: 16s - loss: 1.7236 - mse: 0.7692 - mae: 0.6849 
 3/50 [>.............................] - ETA: 16s - loss: 1.7766 - mse: 0.8203 - mae: 0.7289
 4/50 [=>............................] - ETA: 15s - loss: 1.6918 - mse: 0.7545 - mae: 0.6881
 5/50 [==>...........................] - ETA: 15s - loss: 1.5970 - mse: 0.6832 - mae: 0.6476
 6/50 [==>...........................] - ETA: 14s - loss: 1.5391 - mse: 0.6397 - mae: 0.6264
 7/50 [===>..........................] - ETA: 14s - loss: 1.4536 - mse: 0.5850 - mae: 0.5937
 8/50 [===>..........................] - ETA: 14s - loss: 1.3597 - mse: 0.5288 - mae: 0.5548
 9/50 [====>.........................] - ETA: 13s - loss: 1.2893 - mse: 0.4856 - mae: 0.5280
10/50 [=====>........................] - ETA: 13s - loss: 1.2192 - mse: 0.4460 - mae: 0.5001
11/50 [=====>........................] - ETA: 13s - loss: 1.1698 - mse: 0.4163 - mae: 0.4800
12/50 [======>.......................] - ETA: 12s - loss: 1.1128 - mse: 0.3869 - mae: 0.4568
13/50 [======>.......................] - ETA: 12s - loss: 1.0688 - mse: 0.3634 - mae: 0.4392
14/50 [=======>......................] - ETA: 12s - loss: 1.0315 - mse: 0.3432 - mae: 0.4248
15/50 [========>.....................] - ETA: 11s - loss: 0.9935 - mse: 0.3242 - mae: 0.4098
16/50 [========>.....................] - ETA: 11s - loss: 0.9647 - mse: 0.3088 - mae: 0.3989
17/50 [=========>....................] - ETA: 11s - loss: 0.9322 - mse: 0.2935 - mae: 0.3859
18/50 [=========>....................] - ETA: 10s - loss: 0.9086 - mse: 0.2810 - mae: 0.3767
19/50 [==========>...................] - ETA: 10s - loss: 0.8824 - mse: 0.2687 - mae: 0.3663
20/50 [===========>..................] - ETA: 10s - loss: 0.8637 - mse: 0.2588 - mae: 0.3591
21/50 [===========>..................] - ETA: 9s - loss: 0.8408 - mse: 0.2485 - mae: 0.3499 
22/50 [============>.................] - ETA: 9s - loss: 0.8242 - mse: 0.2400 - mae: 0.3432
23/50 [============>.................] - ETA: 9s - loss: 0.8054 - mse: 0.2315 - mae: 0.3357
24/50 [=============>................] - ETA: 8s - loss: 0.7925 - mse: 0.2247 - mae: 0.3309
25/50 [==============>...............] - ETA: 8s - loss: 0.7762 - mse: 0.2174 - mae: 0.3244
26/50 [==============>...............] - ETA: 8s - loss: 0.7650 - mse: 0.2115 - mae: 0.3199
27/50 [===============>..............] - ETA: 7s - loss: 0.7510 - mse: 0.2052 - mae: 0.3142
28/50 [===============>..............] - ETA: 7s - loss: 0.7414 - mse: 0.2002 - mae: 0.3106
29/50 [================>.............] - ETA: 7s - loss: 0.7299 - mse: 0.1950 - mae: 0.3061
30/50 [=================>............] - ETA: 6s - loss: 0.7206 - mse: 0.1903 - mae: 0.3023
31/50 [=================>............] - ETA: 6s - loss: 0.7108 - mse: 0.1857 - mae: 0.2982
32/50 [==================>...........] - ETA: 6s - loss: 0.7011 - mse: 0.1813 - mae: 0.2945
33/50 [==================>...........] - ETA: 5s - loss: 0.6918 - mse: 0.1772 - mae: 0.2909
