
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053159: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053228: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532096: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748637: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748702: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287229: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.2674 - mse: 0.4032 - mae: 0.5518
 2/50 [>.............................] - ETA: 36s - loss: 2.1966 - mse: 1.4361 - mae: 0.9888 
 3/50 [>.............................] - ETA: 31s - loss: 2.4588 - mse: 1.7139 - mae: 1.0781
 4/50 [=>............................] - ETA: 29s - loss: 2.6362 - mse: 1.9528 - mae: 1.1407
 5/50 [==>...........................] - ETA: 29s - loss: 2.5348 - mse: 1.7958 - mae: 1.0878
 6/50 [==>...........................] - ETA: 27s - loss: 2.5159 - mse: 1.7440 - mae: 1.0825
 7/50 [===>..........................] - ETA: 27s - loss: 2.3968 - mse: 1.6027 - mae: 1.0250
 8/50 [===>..........................] - ETA: 26s - loss: 2.2642 - mse: 1.4606 - mae: 0.9673
 9/50 [====>.........................] - ETA: 25s - loss: 2.1628 - mse: 1.3577 - mae: 0.9212
10/50 [=====>........................] - ETA: 24s - loss: 2.0713 - mse: 1.2685 - mae: 0.8793
11/50 [=====>........................] - ETA: 24s - loss: 1.9615 - mse: 1.1721 - mae: 0.8340
12/50 [======>.......................] - ETA: 23s - loss: 1.8421 - mse: 1.0811 - mae: 0.7827
13/50 [======>.......................] - ETA: 22s - loss: 1.7571 - mse: 1.0098 - mae: 0.7455
14/50 [=======>......................] - ETA: 22s - loss: 1.6835 - mse: 0.9492 - mae: 0.7141
15/50 [========>.....................] - ETA: 21s - loss: 1.6099 - mse: 0.8927 - mae: 0.6829
16/50 [========>.....................] - ETA: 20s - loss: 1.5386 - mse: 0.8407 - mae: 0.6525
17/50 [=========>....................] - ETA: 20s - loss: 1.4720 - mse: 0.7941 - mae: 0.6247
18/50 [=========>....................] - ETA: 19s - loss: 1.4148 - mse: 0.7532 - mae: 0.6005
19/50 [==========>...................] - ETA: 18s - loss: 1.3620 - mse: 0.7162 - mae: 0.5778
20/50 [===========>..................] - ETA: 18s - loss: 1.3129 - mse: 0.6825 - mae: 0.5572
21/50 [===========>..................] - ETA: 17s - loss: 1.2706 - mse: 0.6525 - mae: 0.5395
22/50 [============>.................] - ETA: 17s - loss: 1.2317 - mse: 0.6252 - mae: 0.5231
23/50 [============>.................] - ETA: 16s - loss: 1.1933 - mse: 0.5996 - mae: 0.5066
24/50 [=============>................] - ETA: 15s - loss: 1.1573 - mse: 0.5759 - mae: 0.4911
25/50 [==============>...............] - ETA: 15s - loss: 1.1228 - mse: 0.5538 - mae: 0.4765
26/50 [==============>...............] - ETA: 14s - loss: 1.0933 - mse: 0.5339 - mae: 0.4638
27/50 [===============>..............] - ETA: 14s - loss: 1.0646 - mse: 0.5152 - mae: 0.4517
28/50 [===============>..............] - ETA: 13s - loss: 1.0361 - mse: 0.4975 - mae: 0.4397
29/50 [================>.............] - ETA: 12s - loss: 1.0099 - mse: 0.4811 - mae: 0.4285
30/50 [=================>............] - ETA: 12s - loss: 0.9850 - mse: 0.4657 - mae: 0.4180
31/50 [=================>............] - ETA: 11s - loss: 0.9613 - mse: 0.4513 - mae: 0.4080
32/50 [==================>...........] - ETA: 10s - loss: 0.9380 - mse: 0.4376 - mae: 0.3981
33/50 [==================>...........] - ETA: 10s - loss: 0.9170 - mse: 0.4249 - mae: 0.3892
34/50 [===================>..........] - ETA: 9s - loss: 0.8961 - mse: 0.4128 - mae: 0.3804 
35/50 [====================>.........] - ETA: 9s - loss: 0.8766 - mse: 0.4013 - mae: 0.3721
36/50 [====================>.........] - ETA: 8s - loss: 0.8580 - mse: 0.3905 - mae: 0.3643
37/50 [=====================>........] - ETA: 7s - loss: 0.8400 - mse: 0.3803 - mae: 0.3566
38/50 [=====================>........] - ETA: 7s - loss: 0.8233 - mse: 0.3706 - mae: 0.3495
39/50 [======================>.......] - ETA: 6s - loss: 0.8064 - mse: 0.3613 - mae: 0.3423
40/50 [=======================>......] - ETA: 6s - loss: 0.7905 - mse: 0.3525 - mae: 0.3356
