
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529338: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493296: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509456: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509529: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509611: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509667: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526576: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.330845: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.331345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.8136 - mse: 0.8350 - mae: 0.7425
 2/50 [>.............................] - ETA: 5s - loss: 2.0938 - mse: 1.1298 - mae: 0.8620 
 3/50 [>.............................] - ETA: 6s - loss: 2.0920 - mse: 1.1234 - mae: 0.8475
 4/50 [=>............................] - ETA: 5s - loss: 2.0533 - mse: 1.0829 - mae: 0.8267
 5/50 [==>...........................] - ETA: 5s - loss: 1.9854 - mse: 1.0180 - mae: 0.8004
 6/50 [==>...........................] - ETA: 5s - loss: 1.9059 - mse: 0.9468 - mae: 0.7649
 7/50 [===>..........................] - ETA: 4s - loss: 1.7685 - mse: 0.8472 - mae: 0.7129
 8/50 [===>..........................] - ETA: 4s - loss: 1.6643 - mse: 0.7712 - mae: 0.6729
 9/50 [====>.........................] - ETA: 4s - loss: 1.5620 - mse: 0.7046 - mae: 0.6331
10/50 [=====>........................] - ETA: 4s - loss: 1.4726 - mse: 0.6468 - mae: 0.5972
11/50 [=====>........................] - ETA: 4s - loss: 1.3778 - mse: 0.5928 - mae: 0.5596
12/50 [======>.......................] - ETA: 4s - loss: 1.3012 - mse: 0.5483 - mae: 0.5291
13/50 [======>.......................] - ETA: 4s - loss: 1.2450 - mse: 0.5132 - mae: 0.5071
14/50 [=======>......................] - ETA: 3s - loss: 1.1858 - mse: 0.4804 - mae: 0.4836
15/50 [========>.....................] - ETA: 3s - loss: 1.1398 - mse: 0.4528 - mae: 0.4661
16/50 [========>.....................] - ETA: 3s - loss: 1.0953 - mse: 0.4277 - mae: 0.4482
17/50 [=========>....................] - ETA: 3s - loss: 1.0600 - mse: 0.4066 - mae: 0.4343
18/50 [=========>....................] - ETA: 3s - loss: 1.0225 - mse: 0.3864 - mae: 0.4192
19/50 [==========>...................] - ETA: 3s - loss: 0.9931 - mse: 0.3690 - mae: 0.4077
20/50 [===========>..................] - ETA: 3s - loss: 0.9655 - mse: 0.3531 - mae: 0.3961
21/50 [===========>..................] - ETA: 3s - loss: 0.9406 - mse: 0.3389 - mae: 0.3865
22/50 [============>.................] - ETA: 2s - loss: 0.9143 - mse: 0.3252 - mae: 0.3760
23/50 [============>.................] - ETA: 2s - loss: 0.8914 - mse: 0.3129 - mae: 0.3671
24/50 [=============>................] - ETA: 2s - loss: 0.8693 - mse: 0.3014 - mae: 0.3581
25/50 [==============>...............] - ETA: 2s - loss: 0.8496 - mse: 0.2910 - mae: 0.3501
26/50 [==============>...............] - ETA: 2s - loss: 0.8296 - mse: 0.2811 - mae: 0.3419
27/50 [===============>..............] - ETA: 2s - loss: 0.8125 - mse: 0.2721 - mae: 0.3354
28/50 [===============>..............] - ETA: 2s - loss: 0.7961 - mse: 0.2637 - mae: 0.3290
29/50 [================>.............] - ETA: 2s - loss: 0.7799 - mse: 0.2557 - mae: 0.3224
30/50 [=================>............] - ETA: 2s - loss: 0.7636 - mse: 0.2481 - mae: 0.3159
31/50 [=================>............] - ETA: 2s - loss: 0.7490 - mse: 0.2410 - mae: 0.3099
32/50 [==================>...........] - ETA: 1s - loss: 0.7350 - mse: 0.2344 - mae: 0.3041
33/50 [==================>...........] - ETA: 1s - loss: 0.7215 - mse: 0.2281 - mae: 0.2987
34/50 [===================>..........] - ETA: 1s - loss: 0.7095 - mse: 0.2222 - mae: 0.2937
35/50 [====================>.........] - ETA: 1s - loss: 0.6973 - mse: 0.2165 - mae: 0.2886
36/50 [====================>.........] - ETA: 1s - loss: 0.6865 - mse: 0.2113 - mae: 0.2842
37/50 [=====================>........] - ETA: 1s - loss: 0.6751 - mse: 0.2062 - mae: 0.2795
38/50 [=====================>........] - ETA: 1s - loss: 0.6646 - mse: 0.2014 - mae: 0.2752
39/50 [======================>.......] - ETA: 1s - loss: 0.6548 - mse: 0.1969 - mae: 0.2711
40/50 [=======================>......] - ETA: 1s - loss: 0.6447 - mse: 0.1925 - mae: 0.2669
41/50 [=======================>......] - ETA: 0s - loss: 0.6353 - mse: 0.1883 - mae: 0.2632
