
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:20:29.586803: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:20:29.586860: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:20:31.668956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:20:31.915571: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:20:31.915654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:20:32.866666: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:20:32.867308: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 2.4760 - mse: 1.6089 - mae: 1.0481
 2/50 [>.............................] - ETA: 29s - loss: 3.5794 - mse: 3.5529 - mae: 1.5705 
 3/50 [>.............................] - ETA: 25s - loss: 3.2996 - mse: 3.0211 - mae: 1.4423
 4/50 [=>............................] - ETA: 23s - loss: 3.1726 - mse: 2.7841 - mae: 1.3594
 5/50 [==>...........................] - ETA: 22s - loss: 3.0103 - mse: 2.5233 - mae: 1.2609
 6/50 [==>...........................] - ETA: 22s - loss: 2.8157 - mse: 2.2530 - mae: 1.1747
 7/50 [===>..........................] - ETA: 21s - loss: 2.6303 - mse: 2.0172 - mae: 1.1047
 8/50 [===>..........................] - ETA: 20s - loss: 2.4869 - mse: 1.8375 - mae: 1.0455
 9/50 [====>.........................] - ETA: 20s - loss: 2.3673 - mse: 1.6921 - mae: 0.9959
10/50 [=====>........................] - ETA: 19s - loss: 2.3009 - mse: 1.5972 - mae: 0.9668
11/50 [=====>........................] - ETA: 19s - loss: 2.2091 - mse: 1.4907 - mae: 0.9316
12/50 [======>.......................] - ETA: 18s - loss: 2.1124 - mse: 1.3909 - mae: 0.8875
13/50 [======>.......................] - ETA: 17s - loss: 2.0398 - mse: 1.3108 - mae: 0.8590
14/50 [=======>......................] - ETA: 17s - loss: 1.9772 - mse: 1.2421 - mae: 0.8349
15/50 [========>.....................] - ETA: 17s - loss: 1.9174 - mse: 1.1795 - mae: 0.8104
16/50 [========>.....................] - ETA: 16s - loss: 1.8594 - mse: 1.1221 - mae: 0.7856
17/50 [=========>....................] - ETA: 16s - loss: 1.8083 - mse: 1.0716 - mae: 0.7622
18/50 [=========>....................] - ETA: 15s - loss: 1.7664 - mse: 1.0282 - mae: 0.7444
19/50 [==========>...................] - ETA: 14s - loss: 1.7222 - mse: 0.9864 - mae: 0.7256
20/50 [===========>..................] - ETA: 14s - loss: 1.6764 - mse: 0.9461 - mae: 0.7056
21/50 [===========>..................] - ETA: 14s - loss: 1.6403 - mse: 0.9116 - mae: 0.6912
22/50 [============>.................] - ETA: 13s - loss: 1.6111 - mse: 0.8820 - mae: 0.6784
23/50 [============>.................] - ETA: 13s - loss: 1.5748 - mse: 0.8509 - mae: 0.6624
24/50 [=============>................] - ETA: 12s - loss: 1.5531 - mse: 0.8276 - mae: 0.6513
25/50 [==============>...............] - ETA: 12s - loss: 1.5196 - mse: 0.8015 - mae: 0.6371
26/50 [==============>...............] - ETA: 11s - loss: 1.4944 - mse: 0.7789 - mae: 0.6259
27/50 [===============>..............] - ETA: 11s - loss: 1.4632 - mse: 0.7543 - mae: 0.6124
28/50 [===============>..............] - ETA: 10s - loss: 1.4310 - mse: 0.7305 - mae: 0.5987
29/50 [================>.............] - ETA: 10s - loss: 1.4012 - mse: 0.7085 - mae: 0.5865
30/50 [=================>............] - ETA: 9s - loss: 1.3714 - mse: 0.6873 - mae: 0.5744 
31/50 [=================>............] - ETA: 9s - loss: 1.3467 - mse: 0.6683 - mae: 0.5643
32/50 [==================>...........] - ETA: 8s - loss: 1.3187 - mse: 0.6493 - mae: 0.5528
33/50 [==================>...........] - ETA: 8s - loss: 1.2914 - mse: 0.6313 - mae: 0.5416
