
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.364607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.364659: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.362900: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.362982: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383704: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.4999 - mse: 1.5649 - mae: 1.0505
 2/50 [>.............................] - ETA: 6s - loss: 2.0767 - mse: 1.1310 - mae: 0.8406 
 3/50 [>.............................] - ETA: 6s - loss: 1.6713 - mse: 0.8263 - mae: 0.6830
 4/50 [=>............................] - ETA: 6s - loss: 1.4728 - mse: 0.6709 - mae: 0.6031
 5/50 [==>...........................] - ETA: 6s - loss: 1.3152 - mse: 0.5619 - mae: 0.5405
 6/50 [==>...........................] - ETA: 6s - loss: 1.1772 - mse: 0.4795 - mae: 0.4855
 7/50 [===>..........................] - ETA: 5s - loss: 1.0799 - mse: 0.4210 - mae: 0.4472
 8/50 [===>..........................] - ETA: 5s - loss: 1.0121 - mse: 0.3784 - mae: 0.4207
10/50 [=====>........................] - ETA: 5s - loss: 0.9122 - mse: 0.3172 - mae: 0.3798
11/50 [=====>........................] - ETA: 5s - loss: 0.8692 - mse: 0.2933 - mae: 0.3624
12/50 [======>.......................] - ETA: 5s - loss: 0.8270 - mse: 0.2720 - mae: 0.3456
13/50 [======>.......................] - ETA: 5s - loss: 0.7905 - mse: 0.2537 - mae: 0.3307
14/50 [=======>......................] - ETA: 4s - loss: 0.7623 - mse: 0.2387 - mae: 0.3191
15/50 [========>.....................] - ETA: 4s - loss: 0.7395 - mse: 0.2261 - mae: 0.3097
16/50 [========>.....................] - ETA: 4s - loss: 0.7194 - mse: 0.2151 - mae: 0.3015
17/50 [=========>....................] - ETA: 4s - loss: 0.7003 - mse: 0.2051 - mae: 0.2938
18/50 [=========>....................] - ETA: 4s - loss: 0.6818 - mse: 0.1959 - mae: 0.2863
19/50 [==========>...................] - ETA: 4s - loss: 0.6635 - mse: 0.1873 - mae: 0.2789
20/50 [===========>..................] - ETA: 4s - loss: 0.6465 - mse: 0.1795 - mae: 0.2719
21/50 [===========>..................] - ETA: 3s - loss: 0.6316 - mse: 0.1726 - mae: 0.2658
22/50 [============>.................] - ETA: 3s - loss: 0.6189 - mse: 0.1664 - mae: 0.2605
23/50 [============>.................] - ETA: 3s - loss: 0.6073 - mse: 0.1608 - mae: 0.2556
24/50 [=============>................] - ETA: 3s - loss: 0.5964 - mse: 0.1556 - mae: 0.2510
25/50 [==============>...............] - ETA: 3s - loss: 0.5855 - mse: 0.1506 - mae: 0.2465
26/50 [==============>...............] - ETA: 3s - loss: 0.5744 - mse: 0.1458 - mae: 0.2420
27/50 [===============>..............] - ETA: 3s - loss: 0.5637 - mse: 0.1413 - mae: 0.2377
28/50 [===============>..............] - ETA: 2s - loss: 0.5539 - mse: 0.1372 - mae: 0.2337
29/50 [================>.............] - ETA: 2s - loss: 0.5448 - mse: 0.1333 - mae: 0.2300
30/50 [=================>............] - ETA: 2s - loss: 0.5363 - mse: 0.1297 - mae: 0.2266
31/50 [=================>............] - ETA: 2s - loss: 0.5280 - mse: 0.1263 - mae: 0.2231
33/50 [==================>...........] - ETA: 2s - loss: 0.5115 - mse: 0.1199 - mae: 0.2164
34/50 [===================>..........] - ETA: 2s - loss: 0.5039 - mse: 0.1170 - mae: 0.2132
35/50 [====================>.........] - ETA: 2s - loss: 0.4967 - mse: 0.1142 - mae: 0.2102
