
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:04.254210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:04.254263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:08.431252: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:08.611540: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:08.611626: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:09.787145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:09.787870: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:31 - loss: 2.1260 - mse: 1.1496 - mae: 0.8886
 2/50 [>.............................] - ETA: 36s - loss: 2.5186 - mse: 1.6676 - mae: 1.0818 
 3/50 [>.............................] - ETA: 35s - loss: 2.7824 - mse: 2.0762 - mae: 1.1865
 4/50 [=>............................] - ETA: 35s - loss: 2.8362 - mse: 2.1249 - mae: 1.2176
 5/50 [==>...........................] - ETA: 34s - loss: 2.7742 - mse: 2.0263 - mae: 1.1905
 6/50 [==>...........................] - ETA: 33s - loss: 2.6985 - mse: 1.9212 - mae: 1.1500
 7/50 [===>..........................] - ETA: 32s - loss: 2.6158 - mse: 1.8135 - mae: 1.1161
 8/50 [===>..........................] - ETA: 31s - loss: 2.4539 - mse: 1.6534 - mae: 1.0437
 9/50 [====>.........................] - ETA: 31s - loss: 2.3618 - mse: 1.5475 - mae: 1.0029
10/50 [=====>........................] - ETA: 30s - loss: 2.3080 - mse: 1.4791 - mae: 0.9737
11/50 [=====>........................] - ETA: 29s - loss: 2.2529 - mse: 1.4146 - mae: 0.9453
12/50 [======>.......................] - ETA: 28s - loss: 2.1747 - mse: 1.3363 - mae: 0.9099
13/50 [======>.......................] - ETA: 27s - loss: 2.0888 - mse: 1.2561 - mae: 0.8739
14/50 [=======>......................] - ETA: 27s - loss: 2.0158 - mse: 1.1886 - mae: 0.8447
15/50 [========>.....................] - ETA: 26s - loss: 1.9512 - mse: 1.1308 - mae: 0.8169
16/50 [========>.....................] - ETA: 25s - loss: 1.8801 - mse: 1.0735 - mae: 0.7875
17/50 [=========>....................] - ETA: 24s - loss: 1.8203 - mse: 1.0232 - mae: 0.7634
18/50 [=========>....................] - ETA: 24s - loss: 1.7606 - mse: 0.9747 - mae: 0.7383
19/50 [==========>...................] - ETA: 23s - loss: 1.7034 - mse: 0.9300 - mae: 0.7140
20/50 [===========>..................] - ETA: 22s - loss: 1.6466 - mse: 0.8883 - mae: 0.6903
21/50 [===========>..................] - ETA: 21s - loss: 1.5958 - mse: 0.8505 - mae: 0.6695
22/50 [============>.................] - ETA: 20s - loss: 1.5496 - mse: 0.8161 - mae: 0.6503
23/50 [============>.................] - ETA: 20s - loss: 1.5060 - mse: 0.7842 - mae: 0.6320
24/50 [=============>................] - ETA: 19s - loss: 1.4638 - mse: 0.7544 - mae: 0.6145
25/50 [==============>...............] - ETA: 18s - loss: 1.4223 - mse: 0.7264 - mae: 0.5973
26/50 [==============>...............] - ETA: 17s - loss: 1.3841 - mse: 0.7005 - mae: 0.5813
27/50 [===============>..............] - ETA: 17s - loss: 1.3493 - mse: 0.6765 - mae: 0.5666
28/50 [===============>..............] - ETA: 16s - loss: 1.3155 - mse: 0.6539 - mae: 0.5524
29/50 [================>.............] - ETA: 15s - loss: 1.2832 - mse: 0.6328 - mae: 0.5390
30/50 [=================>............] - ETA: 14s - loss: 1.2535 - mse: 0.6133 - mae: 0.5266
31/50 [=================>............] - ETA: 14s - loss: 1.2262 - mse: 0.5951 - mae: 0.5150
32/50 [==================>...........] - ETA: 13s - loss: 1.1994 - mse: 0.5778 - mae: 0.5038
33/50 [==================>...........] - ETA: 12s - loss: 1.1737 - mse: 0.5613 - mae: 0.4931
34/50 [===================>..........] - ETA: 11s - loss: 1.1496 - mse: 0.5459 - mae: 0.4831
35/50 [====================>.........] - ETA: 11s - loss: 1.1269 - mse: 0.5312 - mae: 0.4736
36/50 [====================>.........] - ETA: 10s - loss: 1.1044 - mse: 0.5173 - mae: 0.4642
37/50 [=====================>........] - ETA: 9s - loss: 1.0829 - mse: 0.5041 - mae: 0.4552 
38/50 [=====================>........] - ETA: 8s - loss: 1.0625 - mse: 0.4916 - mae: 0.4466
39/50 [======================>.......] - ETA: 8s - loss: 1.0427 - mse: 0.4797 - mae: 0.4383
40/50 [=======================>......] - ETA: 7s - loss: 1.0236 - mse: 0.4683 - mae: 0.4303
41/50 [=======================>......] - ETA: 6s - loss: 1.0059 - mse: 0.4575 - mae: 0.4229
42/50 [========================>.....] - ETA: 5s - loss: 0.9888 - mse: 0.4472 - mae: 0.4158
43/50 [========================>.....] - ETA: 5s - loss: 0.9722 - mse: 0.4373 - mae: 0.4089
44/50 [=========================>....] - ETA: 4s - loss: 0.9563 - mse: 0.4279 - mae: 0.4023
45/50 [==========================>...] - ETA: 3s - loss: 0.9410 - mse: 0.4189 - mae: 0.3959
46/50 [==========================>...] - ETA: 2s - loss: 0.9261 - mse: 0.4103 - mae: 0.3897
47/50 [===========================>..] - ETA: 2s - loss: 0.9119 - mse: 0.4020 - mae: 0.3838
48/50 [===========================>..] - ETA: 1s - loss: 0.8982 - mse: 0.3940 - mae: 0.3781
49/50 [============================>.] - ETA: 0s - loss: 0.8851 - mse: 0.3864 - mae: 0.3726
50/50 [==============================] - ETA: 0s - loss: 0.8726 - mse: 0.3791 - mae: 0.3674
50/50 [==============================] - 38s 746ms/step - loss: 0.8726 - mse: 0.3791 - mae: 0.3674
Epoch 2/100

 1/50 [..............................] - ETA: 35s - loss: 0.2705 - mse: 0.0224 - mae: 0.1203
 2/50 [>.............................] - ETA: 35s - loss: 0.2790 - mse: 0.0233 - mae: 0.1233
 3/50 [>.............................] - ETA: 34s - loss: 0.2721 - mse: 0.0225 - mae: 0.1198
 4/50 [=>............................] - ETA: 34s - loss: 0.2638 - mse: 0.0217 - mae: 0.1164
 5/50 [==>...........................] - ETA: 33s - loss: 0.2645 - mse: 0.0218 - mae: 0.1159
 6/50 [==>...........................] - ETA: 32s - loss: 0.2680 - mse: 0.0222 - mae: 0.1181
 7/50 [===>..........................] - ETA: 31s - loss: 0.2683 - mse: 0.0222 - mae: 0.1181
 8/50 [===>..........................] - ETA: 30s - loss: 0.2654 - mse: 0.0218 - mae: 0.1163
 9/50 [====>.........................] - ETA: 29s - loss: 0.2628 - mse: 0.0214 - mae: 0.1150
10/50 [=====>........................] - ETA: 28s - loss: 0.2636 - mse: 0.0215 - mae: 0.1150
11/50 [=====>........................] - ETA: 28s - loss: 0.2622 - mse: 0.0214 - mae: 0.1146
12/50 [======>.......................] - ETA: 27s - loss: 0.2595 - mse: 0.0211 - mae: 0.1133
13/50 [======>.......................] - ETA: 27s - loss: 0.2578 - mse: 0.0208 - mae: 0.1125
14/50 [=======>......................] - ETA: 26s - loss: 0.2557 - mse: 0.0205 - mae: 0.1115
15/50 [========>.....................] - ETA: 25s - loss: 0.2539 - mse: 0.0203 - mae: 0.1108
16/50 [========>.....................] - ETA: 24s - loss: 0.2532 - mse: 0.0202 - mae: 0.1106
17/50 [=========>....................] - ETA: 24s - loss: 0.2523 - mse: 0.0200 - mae: 0.1100
18/50 [=========>....................] - ETA: 23s - loss: 0.2518 - mse: 0.0199 - mae: 0.1099
19/50 [==========>...................] - ETA: 22s - loss: 0.2513 - mse: 0.0198 - mae: 0.1096
20/50 [===========>..................] - ETA: 21s - loss: 0.2490 - mse: 0.0195 - mae: 0.1086
21/50 [===========>..................] - ETA: 21s - loss: 0.2477 - mse: 0.0193 - mae: 0.1080
22/50 [============>.................] - ETA: 20s - loss: 0.2459 - mse: 0.0190 - mae: 0.1071
23/50 [============>.................] - ETA: 19s - loss: 0.2442 - mse: 0.0188 - mae: 0.1065
24/50 [=============>................] - ETA: 19s - loss: 0.2445 - mse: 0.0188 - mae: 0.1066
25/50 [==============>...............] - ETA: 18s - loss: 0.2423 - mse: 0.0185 - mae: 0.1057
26/50 [==============>...............] - ETA: 17s - loss: 0.2402 - mse: 0.0182 - mae: 0.1047
27/50 [===============>..............] - ETA: 16s - loss: 0.2388 - mse: 0.0180 - mae: 0.1042
28/50 [===============>..............] - ETA: 16s - loss: 0.2364 - mse: 0.0177 - mae: 0.1031
29/50 [================>.............] - ETA: 15s - loss: 0.2346 - mse: 0.0174 - mae: 0.1023
30/50 [=================>............] - ETA: 14s - loss: 0.2338 - mse: 0.0173 - mae: 0.1020
31/50 [=================>............] - ETA: 13s - loss: 0.2334 - mse: 0.0172 - mae: 0.1017
32/50 [==================>...........] - ETA: 13s - loss: 0.2327 - mse: 0.0170 - mae: 0.1014
33/50 [==================>...........] - ETA: 12s - loss: 0.2303 - mse: 0.0167 - mae: 0.1004
34/50 [===================>..........] - ETA: 11s - loss: 0.2280 - mse: 0.0165 - mae: 0.0994
35/50 [====================>.........] - ETA: 11s - loss: 0.2269 - mse: 0.0163 - mae: 0.0989
36/50 [====================>.........] - ETA: 10s - loss: 0.2264 - mse: 0.0162 - mae: 0.0987
37/50 [=====================>........] - ETA: 9s - loss: 0.2258 - mse: 0.0161 - mae: 0.0984 
38/50 [=====================>........] - ETA: 8s - loss: 0.2235 - mse: 0.0158 - mae: 0.0974
39/50 [======================>.......] - ETA: 8s - loss: 0.2212 - mse: 0.0156 - mae: 0.0963
40/50 [=======================>......] - ETA: 7s - loss: 0.2200 - mse: 0.0154 - mae: 0.0958
41/50 [=======================>......] - ETA: 6s - loss: 0.2200 - mse: 0.0154 - mae: 0.0958
42/50 [========================>.....] - ETA: 5s - loss: 0.2187 - mse: 0.0152 - mae: 0.0952
43/50 [========================>.....] - ETA: 5s - loss: 0.2169 - mse: 0.0150 - mae: 0.0943
44/50 [=========================>....] - ETA: 4s - loss: 0.2147 - mse: 0.0147 - mae: 0.0934
45/50 [==========================>...] - ETA: 3s - loss: 0.2131 - mse: 0.0146 - mae: 0.0927
46/50 [==========================>...] - ETA: 2s - loss: 0.2120 - mse: 0.0144 - mae: 0.0922
