
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:26:58.009651: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:26:58.010248: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:01.029239: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:01.209221: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:01.209313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:02.013729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:02.014391: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:36 - loss: 2.4313 - mse: 1.4861 - mae: 1.1085
 2/50 [>.............................] - ETA: 39s - loss: 2.9501 - mse: 2.2524 - mae: 1.3278 
 3/50 [>.............................] - ETA: 39s - loss: 4.0787 - mse: 4.8664 - mae: 1.7685
 4/50 [=>............................] - ETA: 38s - loss: 3.8386 - mse: 4.2581 - mae: 1.6709
 5/50 [==>...........................] - ETA: 37s - loss: 3.9290 - mse: 4.3280 - mae: 1.7320
 6/50 [==>...........................] - ETA: 36s - loss: 3.9614 - mse: 4.3181 - mae: 1.7822
 7/50 [===>..........................] - ETA: 35s - loss: 3.9610 - mse: 4.2626 - mae: 1.8049
 8/50 [===>..........................] - ETA: 35s - loss: 3.9236 - mse: 4.1497 - mae: 1.7816
 9/50 [====>.........................] - ETA: 34s - loss: 3.8923 - mse: 4.0572 - mae: 1.7767
10/50 [=====>........................] - ETA: 33s - loss: 3.8806 - mse: 4.0084 - mae: 1.7820
11/50 [=====>........................] - ETA: 32s - loss: 3.8672 - mse: 3.9610 - mae: 1.7835
12/50 [======>.......................] - ETA: 31s - loss: 3.8339 - mse: 3.8823 - mae: 1.7647
13/50 [======>.......................] - ETA: 30s - loss: 3.8089 - mse: 3.8214 - mae: 1.7558
14/50 [=======>......................] - ETA: 29s - loss: 3.7713 - mse: 3.7416 - mae: 1.7302
15/50 [========>.....................] - ETA: 28s - loss: 3.7302 - mse: 3.6588 - mae: 1.6986
16/50 [========>.....................] - ETA: 28s - loss: 3.7044 - mse: 3.6029 - mae: 1.6867
17/50 [=========>....................] - ETA: 27s - loss: 3.6864 - mse: 3.5616 - mae: 1.6804
18/50 [=========>....................] - ETA: 26s - loss: 3.6648 - mse: 3.5156 - mae: 1.6698
19/50 [==========>...................] - ETA: 25s - loss: 3.6405 - mse: 3.4662 - mae: 1.6515
20/50 [===========>..................] - ETA: 24s - loss: 3.6174 - mse: 3.4197 - mae: 1.6358
21/50 [===========>..................] - ETA: 23s - loss: 3.5958 - mse: 3.3766 - mae: 1.6194
22/50 [============>.................] - ETA: 23s - loss: 3.5745 - mse: 3.3345 - mae: 1.6010
23/50 [============>.................] - ETA: 22s - loss: 3.5571 - mse: 3.2995 - mae: 1.5887
24/50 [=============>................] - ETA: 21s - loss: 3.5418 - mse: 3.2684 - mae: 1.5795
25/50 [==============>...............] - ETA: 20s - loss: 3.5248 - mse: 3.2353 - mae: 1.5674
26/50 [==============>...............] - ETA: 19s - loss: 3.5052 - mse: 3.1990 - mae: 1.5512
27/50 [===============>..............] - ETA: 18s - loss: 3.4837 - mse: 3.1607 - mae: 1.5364
28/50 [===============>..............] - ETA: 18s - loss: 3.4612 - mse: 3.1233 - mae: 1.5242
29/50 [================>.............] - ETA: 17s - loss: 3.4275 - mse: 3.0698 - mae: 1.5074
30/50 [=================>............] - ETA: 16s - loss: 3.3692 - mse: 2.9925 - mae: 1.4816
31/50 [=================>............] - ETA: 15s - loss: 3.2966 - mse: 2.9085 - mae: 1.4486
32/50 [==================>...........] - ETA: 14s - loss: 3.2449 - mse: 2.8422 - mae: 1.4221
33/50 [==================>...........] - ETA: 13s - loss: 3.1839 - mse: 2.7693 - mae: 1.3954
