
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264317: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.510202: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.510267: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.465735: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.466364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.5980 - mse: 0.6834 - mae: 0.6594
 2/50 [>.............................] - ETA: 9s - loss: 1.3974 - mse: 0.5300 - mae: 0.5748  
 3/50 [>.............................] - ETA: 8s - loss: 1.3405 - mse: 0.4836 - mae: 0.5575
 4/50 [=>............................] - ETA: 8s - loss: 1.2836 - mse: 0.4431 - mae: 0.5404
 5/50 [==>...........................] - ETA: 8s - loss: 1.1590 - mse: 0.3785 - mae: 0.4875
 6/50 [==>...........................] - ETA: 7s - loss: 1.1055 - mse: 0.3467 - mae: 0.4635
 7/50 [===>..........................] - ETA: 8s - loss: 1.0515 - mse: 0.3181 - mae: 0.4426
 8/50 [===>..........................] - ETA: 7s - loss: 0.9715 - mse: 0.2846 - mae: 0.4097
 9/50 [====>.........................] - ETA: 7s - loss: 0.9633 - mse: 0.2768 - mae: 0.4055
10/50 [=====>........................] - ETA: 7s - loss: 0.9221 - mse: 0.2578 - mae: 0.3884
11/50 [=====>........................] - ETA: 7s - loss: 0.8957 - mse: 0.2441 - mae: 0.3778
12/50 [======>.......................] - ETA: 7s - loss: 0.8607 - mse: 0.2292 - mae: 0.3635
13/50 [======>.......................] - ETA: 6s - loss: 0.8363 - mse: 0.2178 - mae: 0.3535
14/50 [=======>......................] - ETA: 6s - loss: 0.8181 - mse: 0.2086 - mae: 0.3462
15/50 [========>.....................] - ETA: 6s - loss: 0.7909 - mse: 0.1979 - mae: 0.3351
16/50 [========>.....................] - ETA: 6s - loss: 0.7697 - mse: 0.1892 - mae: 0.3264
17/50 [=========>....................] - ETA: 6s - loss: 0.7525 - mse: 0.1818 - mae: 0.3192
18/50 [=========>....................] - ETA: 6s - loss: 0.7338 - mse: 0.1745 - mae: 0.3115
19/50 [==========>...................] - ETA: 5s - loss: 0.7190 - mse: 0.1684 - mae: 0.3056
20/50 [===========>..................] - ETA: 5s - loss: 0.7051 - mse: 0.1626 - mae: 0.3000
21/50 [===========>..................] - ETA: 5s - loss: 0.6903 - mse: 0.1569 - mae: 0.2938
22/50 [============>.................] - ETA: 5s - loss: 0.6782 - mse: 0.1520 - mae: 0.2889
23/50 [============>.................] - ETA: 5s - loss: 0.6654 - mse: 0.1472 - mae: 0.2836
24/50 [=============>................] - ETA: 4s - loss: 0.6541 - mse: 0.1430 - mae: 0.2790
25/50 [==============>...............] - ETA: 4s - loss: 0.6449 - mse: 0.1393 - mae: 0.2752
26/50 [==============>...............] - ETA: 4s - loss: 0.6345 - mse: 0.1356 - mae: 0.2709
27/50 [===============>..............] - ETA: 4s - loss: 0.6252 - mse: 0.1321 - mae: 0.2670
28/50 [===============>..............] - ETA: 4s - loss: 0.6162 - mse: 0.1288 - mae: 0.2633
29/50 [================>.............] - ETA: 3s - loss: 0.6079 - mse: 0.1258 - mae: 0.2599
30/50 [=================>............] - ETA: 3s - loss: 0.6005 - mse: 0.1230 - mae: 0.2567
31/50 [=================>............] - ETA: 3s - loss: 0.5929 - mse: 0.1203 - mae: 0.2536
32/50 [==================>...........] - ETA: 3s - loss: 0.5863 - mse: 0.1179 - mae: 0.2508
33/50 [==================>...........] - ETA: 3s - loss: 0.5796 - mse: 0.1155 - mae: 0.2480
