
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430888: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.372071: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.373684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.5046 - mse: 1.5975 - mae: 1.1296
 2/50 [>.............................] - ETA: 10s - loss: 2.0732 - mse: 1.1597 - mae: 0.8779 
 3/50 [>.............................] - ETA: 10s - loss: 2.0590 - mse: 1.1197 - mae: 0.8572
 4/50 [=>............................] - ETA: 9s - loss: 2.0532 - mse: 1.1009 - mae: 0.8386 
 5/50 [==>...........................] - ETA: 9s - loss: 1.9869 - mse: 1.0311 - mae: 0.8014
 6/50 [==>...........................] - ETA: 9s - loss: 1.8108 - mse: 0.9035 - mae: 0.7301
 7/50 [===>..........................] - ETA: 9s - loss: 1.7269 - mse: 0.8353 - mae: 0.7034
 8/50 [===>..........................] - ETA: 8s - loss: 1.6013 - mse: 0.7503 - mae: 0.6547
 9/50 [====>.........................] - ETA: 8s - loss: 1.5082 - mse: 0.6858 - mae: 0.6177
10/50 [=====>........................] - ETA: 8s - loss: 1.4235 - mse: 0.6295 - mae: 0.5836
11/50 [=====>........................] - ETA: 8s - loss: 1.3429 - mse: 0.5800 - mae: 0.5520
12/50 [======>.......................] - ETA: 8s - loss: 1.2811 - mse: 0.5404 - mae: 0.5274
13/50 [======>.......................] - ETA: 7s - loss: 1.2160 - mse: 0.5032 - mae: 0.5014
14/50 [=======>......................] - ETA: 7s - loss: 1.1728 - mse: 0.4751 - mae: 0.4838
15/50 [========>.....................] - ETA: 7s - loss: 1.1286 - mse: 0.4484 - mae: 0.4661
16/50 [========>.....................] - ETA: 7s - loss: 1.0869 - mse: 0.4244 - mae: 0.4495
17/50 [=========>....................] - ETA: 6s - loss: 1.0512 - mse: 0.4034 - mae: 0.4354
18/50 [=========>....................] - ETA: 6s - loss: 1.0145 - mse: 0.3833 - mae: 0.4207
19/50 [==========>...................] - ETA: 6s - loss: 0.9858 - mse: 0.3664 - mae: 0.4092
20/50 [===========>..................] - ETA: 6s - loss: 0.9553 - mse: 0.3502 - mae: 0.3968
21/50 [===========>..................] - ETA: 6s - loss: 0.9299 - mse: 0.3359 - mae: 0.3867
22/50 [============>.................] - ETA: 5s - loss: 0.9035 - mse: 0.3223 - mae: 0.3760
23/50 [============>.................] - ETA: 5s - loss: 0.8817 - mse: 0.3102 - mae: 0.3673
24/50 [=============>................] - ETA: 5s - loss: 0.8598 - mse: 0.2988 - mae: 0.3584
25/50 [==============>...............] - ETA: 5s - loss: 0.8411 - mse: 0.2887 - mae: 0.3511
26/50 [==============>...............] - ETA: 5s - loss: 0.8223 - mse: 0.2791 - mae: 0.3437
27/50 [===============>..............] - ETA: 4s - loss: 0.8047 - mse: 0.2701 - mae: 0.3366
28/50 [===============>..............] - ETA: 4s - loss: 0.7880 - mse: 0.2616 - mae: 0.3299
29/50 [================>.............] - ETA: 4s - loss: 0.7723 - mse: 0.2538 - mae: 0.3234
30/50 [=================>............] - ETA: 4s - loss: 0.7575 - mse: 0.2464 - mae: 0.3174
31/50 [=================>............] - ETA: 3s - loss: 0.7434 - mse: 0.2395 - mae: 0.3118
32/50 [==================>...........] - ETA: 3s - loss: 0.7298 - mse: 0.2328 - mae: 0.3063
33/50 [==================>...........] - ETA: 3s - loss: 0.7172 - mse: 0.2266 - mae: 0.3011
