
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:00.011099: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:00.011160: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:18:03.555850: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:18:03.738426: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:18:03.738521: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:18:04.503932: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:18:04.504645: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.7658 - mse: 0.7949 - mae: 0.6812
 2/50 [>.............................] - ETA: 14s - loss: 2.2797 - mse: 1.3811 - mae: 0.9242 
 3/50 [>.............................] - ETA: 16s - loss: 2.4741 - mse: 1.6113 - mae: 1.0147
 4/50 [=>............................] - ETA: 18s - loss: 2.5079 - mse: 1.6390 - mae: 1.0395
 5/50 [==>...........................] - ETA: 17s - loss: 2.4609 - mse: 1.5737 - mae: 1.0140
 6/50 [==>...........................] - ETA: 17s - loss: 2.3285 - mse: 1.4300 - mae: 0.9646
 7/50 [===>..........................] - ETA: 17s - loss: 2.1116 - mse: 1.2520 - mae: 0.8764
 8/50 [===>..........................] - ETA: 17s - loss: 2.0614 - mse: 1.1890 - mae: 0.8650
 9/50 [====>.........................] - ETA: 16s - loss: 2.0176 - mse: 1.1351 - mae: 0.8445
10/50 [=====>........................] - ETA: 16s - loss: 1.9366 - mse: 1.0586 - mae: 0.8147
11/50 [=====>........................] - ETA: 15s - loss: 1.8288 - mse: 0.9760 - mae: 0.7699
12/50 [======>.......................] - ETA: 15s - loss: 1.7881 - mse: 0.9390 - mae: 0.7523
13/50 [======>.......................] - ETA: 14s - loss: 1.7198 - mse: 0.8836 - mae: 0.7234
14/50 [=======>......................] - ETA: 14s - loss: 1.6530 - mse: 0.8322 - mae: 0.6965
15/50 [========>.....................] - ETA: 14s - loss: 1.5892 - mse: 0.7857 - mae: 0.6679
16/50 [========>.....................] - ETA: 13s - loss: 1.5321 - mse: 0.7441 - mae: 0.6432
17/50 [=========>....................] - ETA: 13s - loss: 1.4747 - mse: 0.7051 - mae: 0.6198
18/50 [=========>....................] - ETA: 12s - loss: 1.4294 - mse: 0.6722 - mae: 0.6006
19/50 [==========>...................] - ETA: 12s - loss: 1.3882 - mse: 0.6425 - mae: 0.5832
20/50 [===========>..................] - ETA: 12s - loss: 1.3506 - mse: 0.6161 - mae: 0.5681
21/50 [===========>..................] - ETA: 11s - loss: 1.3139 - mse: 0.5911 - mae: 0.5533
22/50 [============>.................] - ETA: 11s - loss: 1.2737 - mse: 0.5666 - mae: 0.5366
23/50 [============>.................] - ETA: 10s - loss: 1.2420 - mse: 0.5454 - mae: 0.5233
24/50 [=============>................] - ETA: 10s - loss: 1.2105 - mse: 0.5255 - mae: 0.5102
25/50 [==============>...............] - ETA: 10s - loss: 1.1829 - mse: 0.5074 - mae: 0.4983
26/50 [==============>...............] - ETA: 9s - loss: 1.1516 - mse: 0.4895 - mae: 0.4854 
27/50 [===============>..............] - ETA: 9s - loss: 1.1285 - mse: 0.4741 - mae: 0.4755
28/50 [===============>..............] - ETA: 8s - loss: 1.1022 - mse: 0.4587 - mae: 0.4646
29/50 [================>.............] - ETA: 8s - loss: 1.0804 - mse: 0.4449 - mae: 0.4553
30/50 [=================>............] - ETA: 8s - loss: 1.0583 - mse: 0.4317 - mae: 0.4462
31/50 [=================>............] - ETA: 7s - loss: 1.0365 - mse: 0.4191 - mae: 0.4371
32/50 [==================>...........] - ETA: 7s - loss: 1.0174 - mse: 0.4075 - mae: 0.4291
33/50 [==================>...........] - ETA: 6s - loss: 0.9975 - mse: 0.3963 - mae: 0.4208
