
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053158: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053241: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532165: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712325: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287225: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:20 - loss: 1.3112 - mse: 0.4334 - mae: 0.5835
 2/50 [>.............................] - ETA: 30s - loss: 1.1180 - mse: 0.3341 - mae: 0.4854 
 3/50 [>.............................] - ETA: 28s - loss: 2.6418 - mse: 2.9268 - mae: 1.1495
 4/50 [=>............................] - ETA: 27s - loss: 3.1663 - mse: 3.6051 - mae: 1.3313
 5/50 [==>...........................] - ETA: 27s - loss: 3.1497 - mse: 3.3647 - mae: 1.3513
 6/50 [==>...........................] - ETA: 26s - loss: 2.9002 - mse: 2.9298 - mae: 1.2428
 7/50 [===>..........................] - ETA: 26s - loss: 2.8058 - mse: 2.6972 - mae: 1.2083
 8/50 [===>..........................] - ETA: 25s - loss: 2.7483 - mse: 2.5379 - mae: 1.1891
 9/50 [====>.........................] - ETA: 24s - loss: 2.6181 - mse: 2.3274 - mae: 1.1274
10/50 [=====>........................] - ETA: 23s - loss: 2.4919 - mse: 2.1415 - mae: 1.0767
11/50 [=====>........................] - ETA: 23s - loss: 2.3746 - mse: 1.9828 - mae: 1.0261
12/50 [======>.......................] - ETA: 22s - loss: 2.2989 - mse: 1.8653 - mae: 0.9941
13/50 [======>.......................] - ETA: 21s - loss: 2.1961 - mse: 1.7417 - mae: 0.9493
14/50 [=======>......................] - ETA: 21s - loss: 2.1039 - mse: 1.6337 - mae: 0.9071
15/50 [========>.....................] - ETA: 20s - loss: 2.0282 - mse: 1.5409 - mae: 0.8716
16/50 [========>.....................] - ETA: 20s - loss: 1.9438 - mse: 1.4521 - mae: 0.8353
17/50 [=========>....................] - ETA: 19s - loss: 1.8654 - mse: 1.3724 - mae: 0.8008
18/50 [=========>....................] - ETA: 18s - loss: 1.7943 - mse: 1.3012 - mae: 0.7698
19/50 [==========>...................] - ETA: 18s - loss: 1.7300 - mse: 1.2374 - mae: 0.7422
20/50 [===========>..................] - ETA: 17s - loss: 1.6669 - mse: 1.1787 - mae: 0.7150
21/50 [===========>..................] - ETA: 17s - loss: 1.6077 - mse: 1.1250 - mae: 0.6898
22/50 [============>.................] - ETA: 16s - loss: 1.5585 - mse: 1.0773 - mae: 0.6690
23/50 [============>.................] - ETA: 15s - loss: 1.5118 - mse: 1.0332 - mae: 0.6485
24/50 [=============>................] - ETA: 15s - loss: 1.4665 - mse: 0.9922 - mae: 0.6290
25/50 [==============>...............] - ETA: 14s - loss: 1.4210 - mse: 0.9538 - mae: 0.6094
26/50 [==============>...............] - ETA: 14s - loss: 1.3823 - mse: 0.9190 - mae: 0.5925
27/50 [===============>..............] - ETA: 13s - loss: 1.3472 - mse: 0.8868 - mae: 0.5773
28/50 [===============>..............] - ETA: 12s - loss: 1.3109 - mse: 0.8563 - mae: 0.5616
29/50 [================>.............] - ETA: 12s - loss: 1.2766 - mse: 0.8277 - mae: 0.5469
30/50 [=================>............] - ETA: 11s - loss: 1.2444 - mse: 0.8010 - mae: 0.5331
31/50 [=================>............] - ETA: 11s - loss: 1.2143 - mse: 0.7760 - mae: 0.5202
32/50 [==================>...........] - ETA: 10s - loss: 1.1847 - mse: 0.7524 - mae: 0.5075
33/50 [==================>...........] - ETA: 10s - loss: 1.1548 - mse: 0.7299 - mae: 0.4948
34/50 [===================>..........] - ETA: 9s - loss: 1.1273 - mse: 0.7089 - mae: 0.4829 
35/50 [====================>.........] - ETA: 8s - loss: 1.1015 - mse: 0.6891 - mae: 0.4719
36/50 [====================>.........] - ETA: 8s - loss: 1.0769 - mse: 0.6703 - mae: 0.4613
37/50 [=====================>........] - ETA: 7s - loss: 1.0529 - mse: 0.6525 - mae: 0.4511
38/50 [=====================>........] - ETA: 7s - loss: 1.0302 - mse: 0.6356 - mae: 0.4414
39/50 [======================>.......] - ETA: 6s - loss: 1.0089 - mse: 0.6196 - mae: 0.4323
40/50 [=======================>......] - ETA: 5s - loss: 0.9884 - mse: 0.6044 - mae: 0.4235
41/50 [=======================>......] - ETA: 5s - loss: 0.9685 - mse: 0.5899 - mae: 0.4149
42/50 [========================>.....] - ETA: 4s - loss: 0.9493 - mse: 0.5760 - mae: 0.4067
43/50 [========================>.....] - ETA: 4s - loss: 0.9304 - mse: 0.5628 - mae: 0.3987
44/50 [=========================>....] - ETA: 3s - loss: 0.9125 - mse: 0.5501 - mae: 0.3910
45/50 [==========================>...] - ETA: 2s - loss: 0.8956 - mse: 0.5381 - mae: 0.3838
46/50 [==========================>...] - ETA: 2s - loss: 0.8793 - mse: 0.5265 - mae: 0.3768
47/50 [===========================>..] - ETA: 1s - loss: 0.8632 - mse: 0.5154 - mae: 0.3700
48/50 [===========================>..] - ETA: 1s - loss: 0.8481 - mse: 0.5048 - mae: 0.3635
49/50 [============================>.] - ETA: 0s - loss: 0.8334 - mse: 0.4946 - mae: 0.3572
50/50 [==============================] - ETA: 0s - loss: 0.8192 - mse: 0.4848 - mae: 0.3511
50/50 [==============================] - 30s 588ms/step - loss: 0.8192 - mse: 0.4848 - mae: 0.3511
Epoch 2/100

 1/50 [..............................] - ETA: 29s - loss: 0.1064 - mse: 0.0036 - mae: 0.0459
 2/50 [>.............................] - ETA: 28s - loss: 0.1078 - mse: 0.0037 - mae: 0.0465
 3/50 [>.............................] - ETA: 26s - loss: 0.1093 - mse: 0.0039 - mae: 0.0474
 4/50 [=>............................] - ETA: 25s - loss: 0.1085 - mse: 0.0039 - mae: 0.0472
 5/50 [==>...........................] - ETA: 26s - loss: 0.1064 - mse: 0.0038 - mae: 0.0461
 6/50 [==>...........................] - ETA: 25s - loss: 0.1085 - mse: 0.0038 - mae: 0.0470
 7/50 [===>..........................] - ETA: 25s - loss: 0.1080 - mse: 0.0037 - mae: 0.0468
 8/50 [===>..........................] - ETA: 24s - loss: 0.1047 - mse: 0.0035 - mae: 0.0454
 9/50 [====>.........................] - ETA: 24s - loss: 0.1052 - mse: 0.0035 - mae: 0.0456
10/50 [=====>........................] - ETA: 23s - loss: 0.1051 - mse: 0.0035 - mae: 0.0456
11/50 [=====>........................] - ETA: 22s - loss: 0.1027 - mse: 0.0034 - mae: 0.0445
12/50 [======>.......................] - ETA: 21s - loss: 0.1025 - mse: 0.0033 - mae: 0.0443
13/50 [======>.......................] - ETA: 21s - loss: 0.1029 - mse: 0.0033 - mae: 0.0443
14/50 [=======>......................] - ETA: 20s - loss: 0.1004 - mse: 0.0032 - mae: 0.0432
15/50 [========>.....................] - ETA: 20s - loss: 0.1000 - mse: 0.0031 - mae: 0.0431
