
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345963: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346420: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951184: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111221: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453548: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.4198 - mse: 0.5103 - mae: 0.6161
 2/50 [>.............................] - ETA: 11s - loss: 0.9573 - mse: 0.2903 - mae: 0.4133 
 3/50 [>.............................] - ETA: 8s - loss: 0.8239 - mse: 0.2218 - mae: 0.3559 
 4/50 [=>............................] - ETA: 10s - loss: 0.7582 - mse: 0.1878 - mae: 0.3243
 5/50 [==>...........................] - ETA: 9s - loss: 0.7012 - mse: 0.1629 - mae: 0.3009 
 6/50 [==>...........................] - ETA: 9s - loss: 0.6583 - mse: 0.1452 - mae: 0.2825
 7/50 [===>..........................] - ETA: 9s - loss: 0.6356 - mse: 0.1339 - mae: 0.2718
 8/50 [===>..........................] - ETA: 9s - loss: 0.6079 - mse: 0.1232 - mae: 0.2600
 9/50 [====>.........................] - ETA: 9s - loss: 0.5919 - mse: 0.1162 - mae: 0.2528
10/50 [=====>........................] - ETA: 8s - loss: 0.5780 - mse: 0.1104 - mae: 0.2469
11/50 [=====>........................] - ETA: 8s - loss: 0.5580 - mse: 0.1038 - mae: 0.2389
12/50 [======>.......................] - ETA: 8s - loss: 0.5452 - mse: 0.0989 - mae: 0.2336
13/50 [======>.......................] - ETA: 8s - loss: 0.5334 - mse: 0.0948 - mae: 0.2289
14/50 [=======>......................] - ETA: 7s - loss: 0.5217 - mse: 0.0909 - mae: 0.2242
15/50 [========>.....................] - ETA: 7s - loss: 0.5103 - mse: 0.0873 - mae: 0.2196
16/50 [========>.....................] - ETA: 7s - loss: 0.5025 - mse: 0.0845 - mae: 0.2163
17/50 [=========>....................] - ETA: 6s - loss: 0.4939 - mse: 0.0818 - mae: 0.2127
18/50 [=========>....................] - ETA: 6s - loss: 0.4851 - mse: 0.0791 - mae: 0.2090
19/50 [==========>...................] - ETA: 6s - loss: 0.4773 - mse: 0.0767 - mae: 0.2059
20/50 [===========>..................] - ETA: 6s - loss: 0.4694 - mse: 0.0744 - mae: 0.2026
21/50 [===========>..................] - ETA: 6s - loss: 0.4624 - mse: 0.0723 - mae: 0.1997
22/50 [============>.................] - ETA: 6s - loss: 0.4554 - mse: 0.0703 - mae: 0.1968
23/50 [============>.................] - ETA: 5s - loss: 0.4486 - mse: 0.0684 - mae: 0.1939
24/50 [=============>................] - ETA: 5s - loss: 0.4418 - mse: 0.0666 - mae: 0.1910
25/50 [==============>...............] - ETA: 5s - loss: 0.4354 - mse: 0.0649 - mae: 0.1884
26/50 [==============>...............] - ETA: 5s - loss: 0.4283 - mse: 0.0632 - mae: 0.1855
27/50 [===============>..............] - ETA: 4s - loss: 0.4221 - mse: 0.0617 - mae: 0.1829
28/50 [===============>..............] - ETA: 4s - loss: 0.4162 - mse: 0.0602 - mae: 0.1805
29/50 [================>.............] - ETA: 4s - loss: 0.4109 - mse: 0.0589 - mae: 0.1783
30/50 [=================>............] - ETA: 4s - loss: 0.4059 - mse: 0.0577 - mae: 0.1763
31/50 [=================>............] - ETA: 4s - loss: 0.4012 - mse: 0.0566 - mae: 0.1743
32/50 [==================>...........] - ETA: 3s - loss: 0.3963 - mse: 0.0554 - mae: 0.1723
33/50 [==================>...........] - ETA: 3s - loss: 0.3920 - mse: 0.0544 - mae: 0.1706
