
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035430: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035503: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398520: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566470: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566534: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910537: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911233: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 0.9758 - mse: 0.2424 - mae: 0.4188
 2/50 [>.............................] - ETA: 10s - loss: 0.7973 - mse: 0.1734 - mae: 0.3456
 3/50 [>.............................] - ETA: 9s - loss: 0.6962 - mse: 0.1380 - mae: 0.3016 
 4/50 [=>............................] - ETA: 9s - loss: 0.6746 - mse: 0.1286 - mae: 0.2906
 5/50 [==>...........................] - ETA: 9s - loss: 0.6315 - mse: 0.1149 - mae: 0.2723
 6/50 [==>...........................] - ETA: 9s - loss: 0.6038 - mse: 0.1054 - mae: 0.2603
 7/50 [===>..........................] - ETA: 9s - loss: 0.5780 - mse: 0.0974 - mae: 0.2483
 8/50 [===>..........................] - ETA: 8s - loss: 0.5516 - mse: 0.0902 - mae: 0.2364
 9/50 [====>.........................] - ETA: 8s - loss: 0.5359 - mse: 0.0855 - mae: 0.2292
10/50 [=====>........................] - ETA: 8s - loss: 0.5172 - mse: 0.0804 - mae: 0.2209
11/50 [=====>........................] - ETA: 8s - loss: 0.5043 - mse: 0.0767 - mae: 0.2148
12/50 [======>.......................] - ETA: 8s - loss: 0.4909 - mse: 0.0731 - mae: 0.2095
13/50 [======>.......................] - ETA: 7s - loss: 0.4745 - mse: 0.0693 - mae: 0.2023
14/50 [=======>......................] - ETA: 7s - loss: 0.4634 - mse: 0.0665 - mae: 0.1975
15/50 [========>.....................] - ETA: 7s - loss: 0.4536 - mse: 0.0640 - mae: 0.1927
16/50 [========>.....................] - ETA: 7s - loss: 0.4423 - mse: 0.0615 - mae: 0.1881
17/50 [=========>....................] - ETA: 7s - loss: 0.4324 - mse: 0.0592 - mae: 0.1838
18/50 [=========>....................] - ETA: 6s - loss: 0.4243 - mse: 0.0572 - mae: 0.1803
19/50 [==========>...................] - ETA: 6s - loss: 0.4168 - mse: 0.0555 - mae: 0.1770
20/50 [===========>..................] - ETA: 6s - loss: 0.4096 - mse: 0.0538 - mae: 0.1740
21/50 [===========>..................] - ETA: 6s - loss: 0.4032 - mse: 0.0524 - mae: 0.1711
22/50 [============>.................] - ETA: 6s - loss: 0.3971 - mse: 0.0511 - mae: 0.1681
23/50 [============>.................] - ETA: 5s - loss: 0.3913 - mse: 0.0498 - mae: 0.1655
24/50 [=============>................] - ETA: 5s - loss: 0.3857 - mse: 0.0486 - mae: 0.1631
25/50 [==============>...............] - ETA: 5s - loss: 0.3808 - mse: 0.0476 - mae: 0.1610
26/50 [==============>...............] - ETA: 5s - loss: 0.3763 - mse: 0.0466 - mae: 0.1591
27/50 [===============>..............] - ETA: 4s - loss: 0.3717 - mse: 0.0456 - mae: 0.1571
28/50 [===============>..............] - ETA: 4s - loss: 0.3672 - mse: 0.0447 - mae: 0.1552
29/50 [================>.............] - ETA: 4s - loss: 0.3632 - mse: 0.0439 - mae: 0.1535
30/50 [=================>............] - ETA: 4s - loss: 0.3594 - mse: 0.0431 - mae: 0.1519
31/50 [=================>............] - ETA: 4s - loss: 0.3558 - mse: 0.0424 - mae: 0.1503
32/50 [==================>...........] - ETA: 3s - loss: 0.3522 - mse: 0.0417 - mae: 0.1488
33/50 [==================>...........] - ETA: 3s - loss: 0.3488 - mse: 0.0410 - mae: 0.1474
34/50 [===================>..........] - ETA: 3s - loss: 0.3456 - mse: 0.0403 - mae: 0.1460
35/50 [====================>.........] - ETA: 3s - loss: 0.3425 - mse: 0.0397 - mae: 0.1447
36/50 [====================>.........] - ETA: 3s - loss: 0.3397 - mse: 0.0392 - mae: 0.1434
37/50 [=====================>........] - ETA: 2s - loss: 0.3371 - mse: 0.0386 - mae: 0.1423
38/50 [=====================>........] - ETA: 2s - loss: 0.3343 - mse: 0.0381 - mae: 0.1411
39/50 [======================>.......] - ETA: 2s - loss: 0.3318 - mse: 0.0376 - mae: 0.1400
40/50 [=======================>......] - ETA: 2s - loss: 0.3294 - mse: 0.0372 - mae: 0.1390
41/50 [=======================>......] - ETA: 1s - loss: 0.3270 - mse: 0.0367 - mae: 0.1379
42/50 [========================>.....] - ETA: 1s - loss: 0.3247 - mse: 0.0363 - mae: 0.1369
43/50 [========================>.....] - ETA: 1s - loss: 0.3226 - mse: 0.0359 - mae: 0.1360
44/50 [=========================>....] - ETA: 1s - loss: 0.3206 - mse: 0.0355 - mae: 0.1352
45/50 [==========================>...] - ETA: 1s - loss: 0.3186 - mse: 0.0351 - mae: 0.1343
46/50 [==========================>...] - ETA: 0s - loss: 0.3167 - mse: 0.0348 - mae: 0.1335
47/50 [===========================>..] - ETA: 0s - loss: 0.3148 - mse: 0.0344 - mae: 0.1326
48/50 [===========================>..] - ETA: 0s - loss: 0.3130 - mse: 0.0341 - mae: 0.1319
49/50 [============================>.] - ETA: 0s - loss: 0.3113 - mse: 0.0338 - mae: 0.1311
50/50 [==============================] - ETA: 0s - loss: 0.3097 - mse: 0.0335 - mae: 0.1304
50/50 [==============================] - 12s 212ms/step - loss: 0.3097 - mse: 0.0335 - mae: 0.1304
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.2281 - mse: 0.0182 - mae: 0.0947
 2/50 [>.............................] - ETA: 10s - loss: 0.2282 - mse: 0.0182 - mae: 0.0947
 3/50 [>.............................] - ETA: 8s - loss: 0.2278 - mse: 0.0183 - mae: 0.0940 
 4/50 [=>............................] - ETA: 9s - loss: 0.2267 - mse: 0.0182 - mae: 0.0933
 5/50 [==>...........................] - ETA: 9s - loss: 0.2261 - mse: 0.0182 - mae: 0.0930
 6/50 [==>...........................] - ETA: 9s - loss: 0.2268 - mse: 0.0183 - mae: 0.0931
 7/50 [===>..........................] - ETA: 8s - loss: 0.2275 - mse: 0.0184 - mae: 0.0936
 8/50 [===>..........................] - ETA: 8s - loss: 0.2271 - mse: 0.0183 - mae: 0.0935
 9/50 [====>.........................] - ETA: 8s - loss: 0.2271 - mse: 0.0183 - mae: 0.0934
10/50 [=====>........................] - ETA: 8s - loss: 0.2263 - mse: 0.0182 - mae: 0.0930
11/50 [=====>........................] - ETA: 8s - loss: 0.2258 - mse: 0.0182 - mae: 0.0927
12/50 [======>.......................] - ETA: 8s - loss: 0.2254 - mse: 0.0181 - mae: 0.0925
13/50 [======>.......................] - ETA: 7s - loss: 0.2251 - mse: 0.0181 - mae: 0.0923
14/50 [=======>......................] - ETA: 7s - loss: 0.2252 - mse: 0.0181 - mae: 0.0924
15/50 [========>.....................] - ETA: 7s - loss: 0.2252 - mse: 0.0181 - mae: 0.0924
16/50 [========>.....................] - ETA: 7s - loss: 0.2249 - mse: 0.0181 - mae: 0.0923
17/50 [=========>....................] - ETA: 7s - loss: 0.2247 - mse: 0.0180 - mae: 0.0923
18/50 [=========>....................] - ETA: 6s - loss: 0.2242 - mse: 0.0180 - mae: 0.0921
19/50 [==========>...................] - ETA: 6s - loss: 0.2238 - mse: 0.0179 - mae: 0.0919
20/50 [===========>..................] - ETA: 6s - loss: 0.2234 - mse: 0.0179 - mae: 0.0918
21/50 [===========>..................] - ETA: 6s - loss: 0.2232 - mse: 0.0179 - mae: 0.0918
22/50 [============>.................] - ETA: 5s - loss: 0.2230 - mse: 0.0178 - mae: 0.0918
23/50 [============>.................] - ETA: 5s - loss: 0.2230 - mse: 0.0178 - mae: 0.0918
24/50 [=============>................] - ETA: 5s - loss: 0.2227 - mse: 0.0178 - mae: 0.0918
25/50 [==============>...............] - ETA: 5s - loss: 0.2223 - mse: 0.0177 - mae: 0.0918
26/50 [==============>...............] - ETA: 5s - loss: 0.2220 - mse: 0.0177 - mae: 0.0918
27/50 [===============>..............] - ETA: 4s - loss: 0.2216 - mse: 0.0176 - mae: 0.0918
28/50 [===============>..............] - ETA: 4s - loss: 0.2213 - mse: 0.0176 - mae: 0.0918
29/50 [================>.............] - ETA: 4s - loss: 0.2207 - mse: 0.0175 - mae: 0.0917
30/50 [=================>............] - ETA: 4s - loss: 0.2203 - mse: 0.0175 - mae: 0.0917
31/50 [=================>............] - ETA: 4s - loss: 0.2198 - mse: 0.0174 - mae: 0.0917
32/50 [==================>...........] - ETA: 3s - loss: 0.2193 - mse: 0.0173 - mae: 0.0917
33/50 [==================>...........] - ETA: 3s - loss: 0.2188 - mse: 0.0172 - mae: 0.0917
34/50 [===================>..........] - ETA: 3s - loss: 0.2183 - mse: 0.0172 - mae: 0.0916
35/50 [====================>.........] - ETA: 3s - loss: 0.2178 - mse: 0.0171 - mae: 0.0916
36/50 [====================>.........] - ETA: 3s - loss: 0.2170 - mse: 0.0170 - mae: 0.0915
37/50 [=====================>........] - ETA: 2s - loss: 0.2164 - mse: 0.0169 - mae: 0.0913
38/50 [=====================>........] - ETA: 2s - loss: 0.2156 - mse: 0.0168 - mae: 0.0911
39/50 [======================>.......] - ETA: 2s - loss: 0.2147 - mse: 0.0167 - mae: 0.0909
40/50 [=======================>......] - ETA: 2s - loss: 0.2137 - mse: 0.0165 - mae: 0.0906
41/50 [=======================>......] - ETA: 1s - loss: 0.2128 - mse: 0.0164 - mae: 0.0903
42/50 [========================>.....] - ETA: 1s - loss: 0.2120 - mse: 0.0163 - mae: 0.0900
43/50 [========================>.....] - ETA: 1s - loss: 0.2111 - mse: 0.0161 - mae: 0.0897
44/50 [=========================>....] - ETA: 1s - loss: 0.2100 - mse: 0.0160 - mae: 0.0893
45/50 [==========================>...] - ETA: 1s - loss: 0.2089 - mse: 0.0158 - mae: 0.0888
46/50 [==========================>...] - ETA: 0s - loss: 0.2076 - mse: 0.0157 - mae: 0.0882
47/50 [===========================>..] - ETA: 0s - loss: 0.2063 - mse: 0.0155 - mae: 0.0876
48/50 [===========================>..] - ETA: 0s - loss: 0.2051 - mse: 0.0153 - mae: 0.0871
49/50 [============================>.] - ETA: 0s - loss: 0.2039 - mse: 0.0151 - mae: 0.0865
50/50 [==============================] - ETA: 0s - loss: 0.2028 - mse: 0.0150 - mae: 0.0861
