
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035419: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035493: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398455: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566672: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.566735: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910616: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911300: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 1.2525 - mse: 0.4083 - mae: 0.5148
 2/50 [>.............................] - ETA: 13s - loss: 1.1147 - mse: 0.3300 - mae: 0.4609 
 3/50 [>.............................] - ETA: 12s - loss: 0.9697 - mse: 0.2617 - mae: 0.4057
 4/50 [=>............................] - ETA: 12s - loss: 1.0016 - mse: 0.2725 - mae: 0.4239
 5/50 [==>...........................] - ETA: 12s - loss: 0.9520 - mse: 0.2474 - mae: 0.3994
 6/50 [==>...........................] - ETA: 12s - loss: 0.9067 - mse: 0.2262 - mae: 0.3823
 7/50 [===>..........................] - ETA: 10s - loss: 0.8853 - mse: 0.2152 - mae: 0.3746
 8/50 [===>..........................] - ETA: 11s - loss: 0.8525 - mse: 0.2017 - mae: 0.3616
 9/50 [====>.........................] - ETA: 11s - loss: 0.8239 - mse: 0.1903 - mae: 0.3485
10/50 [=====>........................] - ETA: 10s - loss: 0.8033 - mse: 0.1822 - mae: 0.3396
11/50 [=====>........................] - ETA: 10s - loss: 0.7768 - mse: 0.1726 - mae: 0.3275
12/50 [======>.......................] - ETA: 10s - loss: 0.7502 - mse: 0.1631 - mae: 0.3157
13/50 [======>.......................] - ETA: 9s - loss: 0.7293 - mse: 0.1554 - mae: 0.3065 
14/50 [=======>......................] - ETA: 9s - loss: 0.7089 - mse: 0.1482 - mae: 0.2978
15/50 [========>.....................] - ETA: 9s - loss: 0.6861 - mse: 0.1409 - mae: 0.2884
16/50 [========>.....................] - ETA: 9s - loss: 0.6682 - mse: 0.1348 - mae: 0.2810
17/50 [=========>....................] - ETA: 9s - loss: 0.6485 - mse: 0.1287 - mae: 0.2728
18/50 [=========>....................] - ETA: 8s - loss: 0.6312 - mse: 0.1234 - mae: 0.2654
19/50 [==========>...................] - ETA: 8s - loss: 0.6156 - mse: 0.1187 - mae: 0.2590
20/50 [===========>..................] - ETA: 8s - loss: 0.6018 - mse: 0.1144 - mae: 0.2536
21/50 [===========>..................] - ETA: 7s - loss: 0.5873 - mse: 0.1103 - mae: 0.2470
22/50 [============>.................] - ETA: 7s - loss: 0.5745 - mse: 0.1065 - mae: 0.2415
23/50 [============>.................] - ETA: 7s - loss: 0.5625 - mse: 0.1030 - mae: 0.2361
24/50 [=============>................] - ETA: 7s - loss: 0.5506 - mse: 0.0997 - mae: 0.2312
25/50 [==============>...............] - ETA: 6s - loss: 0.5397 - mse: 0.0967 - mae: 0.2266
26/50 [==============>...............] - ETA: 6s - loss: 0.5296 - mse: 0.0939 - mae: 0.2224
27/50 [===============>..............] - ETA: 6s - loss: 0.5195 - mse: 0.0912 - mae: 0.2183
28/50 [===============>..............] - ETA: 6s - loss: 0.5102 - mse: 0.0887 - mae: 0.2144
29/50 [================>.............] - ETA: 5s - loss: 0.5023 - mse: 0.0864 - mae: 0.2110
30/50 [=================>............] - ETA: 5s - loss: 0.4942 - mse: 0.0843 - mae: 0.2076
31/50 [=================>............] - ETA: 5s - loss: 0.4866 - mse: 0.0823 - mae: 0.2043
32/50 [==================>...........] - ETA: 4s - loss: 0.4804 - mse: 0.0805 - mae: 0.2018
33/50 [==================>...........] - ETA: 4s - loss: 0.4734 - mse: 0.0786 - mae: 0.1988
