
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254822: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746350: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746416: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.856574: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857118: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1366 - mse: 0.3319 - mae: 0.4849
 2/50 [>.............................] - ETA: 8s - loss: 0.9902 - mse: 0.2613 - mae: 0.4235 
 3/50 [>.............................] - ETA: 8s - loss: 0.8841 - mse: 0.2160 - mae: 0.3790
 4/50 [=>............................] - ETA: 7s - loss: 0.8146 - mse: 0.1875 - mae: 0.3497
 5/50 [==>...........................] - ETA: 6s - loss: 0.7615 - mse: 0.1667 - mae: 0.3262
 6/50 [==>...........................] - ETA: 6s - loss: 0.7150 - mse: 0.1498 - mae: 0.3055
 7/50 [===>..........................] - ETA: 6s - loss: 0.6765 - mse: 0.1364 - mae: 0.2897
 8/50 [===>..........................] - ETA: 5s - loss: 0.6504 - mse: 0.1269 - mae: 0.2793
 9/50 [====>.........................] - ETA: 5s - loss: 0.6308 - mse: 0.1195 - mae: 0.2716
10/50 [=====>........................] - ETA: 5s - loss: 0.6135 - mse: 0.1132 - mae: 0.2648
11/50 [=====>........................] - ETA: 5s - loss: 0.5955 - mse: 0.1072 - mae: 0.2576
12/50 [======>.......................] - ETA: 5s - loss: 0.5760 - mse: 0.1014 - mae: 0.2492
13/50 [======>.......................] - ETA: 4s - loss: 0.5581 - mse: 0.0962 - mae: 0.2411
14/50 [=======>......................] - ETA: 4s - loss: 0.5455 - mse: 0.0922 - mae: 0.2357
15/50 [========>.....................] - ETA: 4s - loss: 0.5360 - mse: 0.0890 - mae: 0.2318
17/50 [=========>....................] - ETA: 4s - loss: 0.5175 - mse: 0.0832 - mae: 0.2238
18/50 [=========>....................] - ETA: 4s - loss: 0.5077 - mse: 0.0804 - mae: 0.2192
19/50 [==========>...................] - ETA: 4s - loss: 0.4988 - mse: 0.0780 - mae: 0.2151
20/50 [===========>..................] - ETA: 3s - loss: 0.4915 - mse: 0.0759 - mae: 0.2119
21/50 [===========>..................] - ETA: 3s - loss: 0.4852 - mse: 0.0740 - mae: 0.2093
22/50 [============>.................] - ETA: 3s - loss: 0.4791 - mse: 0.0722 - mae: 0.2068
23/50 [============>.................] - ETA: 3s - loss: 0.4725 - mse: 0.0704 - mae: 0.2039
24/50 [=============>................] - ETA: 3s - loss: 0.4659 - mse: 0.0687 - mae: 0.2007
25/50 [==============>...............] - ETA: 3s - loss: 0.4596 - mse: 0.0671 - mae: 0.1976
26/50 [==============>...............] - ETA: 3s - loss: 0.4539 - mse: 0.0656 - mae: 0.1949
27/50 [===============>..............] - ETA: 2s - loss: 0.4484 - mse: 0.0642 - mae: 0.1923
28/50 [===============>..............] - ETA: 2s - loss: 0.4428 - mse: 0.0628 - mae: 0.1897
29/50 [================>.............] - ETA: 2s - loss: 0.4372 - mse: 0.0614 - mae: 0.1871
30/50 [=================>............] - ETA: 2s - loss: 0.4317 - mse: 0.0601 - mae: 0.1845
31/50 [=================>............] - ETA: 2s - loss: 0.4265 - mse: 0.0589 - mae: 0.1820
32/50 [==================>...........] - ETA: 2s - loss: 0.4215 - mse: 0.0577 - mae: 0.1798
33/50 [==================>...........] - ETA: 2s - loss: 0.4168 - mse: 0.0566 - mae: 0.1777
34/50 [===================>..........] - ETA: 2s - loss: 0.4120 - mse: 0.0556 - mae: 0.1755
36/50 [====================>.........] - ETA: 1s - loss: 0.4029 - mse: 0.0536 - mae: 0.1712
38/50 [=====================>........] - ETA: 1s - loss: 0.3944 - mse: 0.0518 - mae: 0.1673
39/50 [======================>.......] - ETA: 1s - loss: 0.3905 - mse: 0.0510 - mae: 0.1655
40/50 [=======================>......] - ETA: 1s - loss: 0.3869 - mse: 0.0502 - mae: 0.1638
41/50 [=======================>......] - ETA: 1s - loss: 0.3835 - mse: 0.0494 - mae: 0.1622
43/50 [========================>.....] - ETA: 0s - loss: 0.3771 - mse: 0.0480 - mae: 0.1593
44/50 [=========================>....] - ETA: 0s - loss: 0.3742 - mse: 0.0474 - mae: 0.1579
45/50 [==========================>...] - ETA: 0s - loss: 0.3713 - mse: 0.0468 - mae: 0.1565
46/50 [==========================>...] - ETA: 0s - loss: 0.3685 - mse: 0.0462 - mae: 0.1552
47/50 [===========================>..] - ETA: 0s - loss: 0.3658 - mse: 0.0456 - mae: 0.1539
48/50 [===========================>..] - ETA: 0s - loss: 0.3631 - mse: 0.0451 - mae: 0.1527
49/50 [============================>.] - ETA: 0s - loss: 0.3605 - mse: 0.0445 - mae: 0.1515
50/50 [==============================] - 7s 125ms/step - loss: 0.3580 - mse: 0.0440 - mae: 0.1503
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.2353 - mse: 0.0184 - mae: 0.0938
 3/50 [>.............................] - ETA: 4s - loss: 0.2333 - mse: 0.0182 - mae: 0.0928 
 4/50 [=>............................] - ETA: 4s - loss: 0.2340 - mse: 0.0184 - mae: 0.0930
 5/50 [==>...........................] - ETA: 5s - loss: 0.2336 - mse: 0.0183 - mae: 0.0928
 6/50 [==>...........................] - ETA: 5s - loss: 0.2337 - mse: 0.0183 - mae: 0.0927
 7/50 [===>..........................] - ETA: 5s - loss: 0.2333 - mse: 0.0183 - mae: 0.0925
 8/50 [===>..........................] - ETA: 4s - loss: 0.2331 - mse: 0.0183 - mae: 0.0922
 9/50 [====>.........................] - ETA: 4s - loss: 0.2330 - mse: 0.0182 - mae: 0.0921
10/50 [=====>........................] - ETA: 5s - loss: 0.2322 - mse: 0.0181 - mae: 0.0917
11/50 [=====>........................] - ETA: 4s - loss: 0.2318 - mse: 0.0181 - mae: 0.0915
12/50 [======>.......................] - ETA: 4s - loss: 0.2310 - mse: 0.0180 - mae: 0.0912
14/50 [=======>......................] - ETA: 4s - loss: 0.2296 - mse: 0.0179 - mae: 0.0908
16/50 [========>.....................] - ETA: 4s - loss: 0.2285 - mse: 0.0177 - mae: 0.0904
17/50 [=========>....................] - ETA: 4s - loss: 0.2281 - mse: 0.0177 - mae: 0.0904
18/50 [=========>....................] - ETA: 3s - loss: 0.2275 - mse: 0.0176 - mae: 0.0903
19/50 [==========>...................] - ETA: 3s - loss: 0.2271 - mse: 0.0176 - mae: 0.0903
20/50 [===========>..................] - ETA: 3s - loss: 0.2266 - mse: 0.0175 - mae: 0.0902
21/50 [===========>..................] - ETA: 3s - loss: 0.2261 - mse: 0.0175 - mae: 0.0902
22/50 [============>.................] - ETA: 3s - loss: 0.2257 - mse: 0.0174 - mae: 0.0902
23/50 [============>.................] - ETA: 3s - loss: 0.2251 - mse: 0.0174 - mae: 0.0902
24/50 [=============>................] - ETA: 3s - loss: 0.2246 - mse: 0.0173 - mae: 0.0902
25/50 [==============>...............] - ETA: 3s - loss: 0.2243 - mse: 0.0173 - mae: 0.0902
26/50 [==============>...............] - ETA: 2s - loss: 0.2240 - mse: 0.0172 - mae: 0.0902
27/50 [===============>..............] - ETA: 2s - loss: 0.2234 - mse: 0.0172 - mae: 0.0901
