
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053304: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053355: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.712311: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.712374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.3038 - mse: 1.3801 - mae: 0.9668
 2/50 [>.............................] - ETA: 5s - loss: 2.2036 - mse: 1.2672 - mae: 0.9120 
 3/50 [>.............................] - ETA: 4s - loss: 2.1064 - mse: 1.1647 - mae: 0.8611
 4/50 [=>............................] - ETA: 5s - loss: 2.0021 - mse: 1.0634 - mae: 0.8099
 5/50 [==>...........................] - ETA: 5s - loss: 1.9021 - mse: 0.9724 - mae: 0.7622
 6/50 [==>...........................] - ETA: 5s - loss: 1.7978 - mse: 0.8853 - mae: 0.7161
 7/50 [===>..........................] - ETA: 5s - loss: 1.6925 - mse: 0.8045 - mae: 0.6715
 8/50 [===>..........................] - ETA: 5s - loss: 1.5911 - mse: 0.7319 - mae: 0.6319
 9/50 [====>.........................] - ETA: 5s - loss: 1.4954 - mse: 0.6676 - mae: 0.5968
10/50 [=====>........................] - ETA: 4s - loss: 1.4137 - mse: 0.6135 - mae: 0.5670
11/50 [=====>........................] - ETA: 4s - loss: 1.3432 - mse: 0.5677 - mae: 0.5405
12/50 [======>.......................] - ETA: 4s - loss: 1.2811 - mse: 0.5285 - mae: 0.5167
13/50 [======>.......................] - ETA: 4s - loss: 1.2242 - mse: 0.4941 - mae: 0.4944
14/50 [=======>......................] - ETA: 4s - loss: 1.1717 - mse: 0.4638 - mae: 0.4741
15/50 [========>.....................] - ETA: 4s - loss: 1.1246 - mse: 0.4373 - mae: 0.4562
17/50 [=========>....................] - ETA: 4s - loss: 1.0488 - mse: 0.3938 - mae: 0.4272
18/50 [=========>....................] - ETA: 3s - loss: 1.0156 - mse: 0.3753 - mae: 0.4144
19/50 [==========>...................] - ETA: 3s - loss: 0.9842 - mse: 0.3584 - mae: 0.4021
20/50 [===========>..................] - ETA: 3s - loss: 0.9551 - mse: 0.3430 - mae: 0.3907
21/50 [===========>..................] - ETA: 3s - loss: 0.9292 - mse: 0.3291 - mae: 0.3805
22/50 [============>.................] - ETA: 3s - loss: 0.9055 - mse: 0.3164 - mae: 0.3712
23/50 [============>.................] - ETA: 3s - loss: 0.8828 - mse: 0.3046 - mae: 0.3624
25/50 [==============>...............] - ETA: 3s - loss: 0.8410 - mse: 0.2834 - mae: 0.3459
26/50 [==============>...............] - ETA: 2s - loss: 0.8220 - mse: 0.2739 - mae: 0.3383
27/50 [===============>..............] - ETA: 2s - loss: 0.8037 - mse: 0.2649 - mae: 0.3310
28/50 [===============>..............] - ETA: 2s - loss: 0.7867 - mse: 0.2566 - mae: 0.3243
30/50 [=================>............] - ETA: 2s - loss: 0.7563 - mse: 0.2416 - mae: 0.3121
31/50 [=================>............] - ETA: 2s - loss: 0.7420 - mse: 0.2348 - mae: 0.3064
32/50 [==================>...........] - ETA: 2s - loss: 0.7284 - mse: 0.2283 - mae: 0.3009
33/50 [==================>...........] - ETA: 2s - loss: 0.7157 - mse: 0.2223 - mae: 0.2957
34/50 [===================>..........] - ETA: 1s - loss: 0.7037 - mse: 0.2166 - mae: 0.2909
35/50 [====================>.........] - ETA: 1s - loss: 0.6924 - mse: 0.2112 - mae: 0.2863
36/50 [====================>.........] - ETA: 1s - loss: 0.6813 - mse: 0.2061 - mae: 0.2818
