
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264314: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.400850: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.400933: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470389: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.8803 - mse: 0.8967 - mae: 0.8481
 2/50 [>.............................] - ETA: 9s - loss: 1.6954 - mse: 0.7442 - mae: 0.7225  
 3/50 [>.............................] - ETA: 8s - loss: 1.5983 - mse: 0.6878 - mae: 0.6782
 4/50 [=>............................] - ETA: 7s - loss: 1.3951 - mse: 0.5711 - mae: 0.5941
 5/50 [==>...........................] - ETA: 8s - loss: 1.3074 - mse: 0.5126 - mae: 0.5600
 6/50 [==>...........................] - ETA: 8s - loss: 1.1783 - mse: 0.4411 - mae: 0.5052
 7/50 [===>..........................] - ETA: 7s - loss: 1.1066 - mse: 0.3962 - mae: 0.4745
 8/50 [===>..........................] - ETA: 7s - loss: 1.0456 - mse: 0.3597 - mae: 0.4479
 9/50 [====>.........................] - ETA: 7s - loss: 0.9871 - mse: 0.3279 - mae: 0.4231
10/50 [=====>........................] - ETA: 7s - loss: 0.9449 - mse: 0.3041 - mae: 0.4051
11/50 [=====>........................] - ETA: 6s - loss: 0.9120 - mse: 0.2851 - mae: 0.3910
12/50 [======>.......................] - ETA: 6s - loss: 0.8776 - mse: 0.2673 - mae: 0.3765
13/50 [======>.......................] - ETA: 6s - loss: 0.8435 - mse: 0.2508 - mae: 0.3621
14/50 [=======>......................] - ETA: 6s - loss: 0.8166 - mse: 0.2374 - mae: 0.3504
15/50 [========>.....................] - ETA: 6s - loss: 0.7922 - mse: 0.2255 - mae: 0.3398
16/50 [========>.....................] - ETA: 6s - loss: 0.7671 - mse: 0.2143 - mae: 0.3292
17/50 [=========>....................] - ETA: 5s - loss: 0.7449 - mse: 0.2042 - mae: 0.3197
18/50 [=========>....................] - ETA: 5s - loss: 0.7269 - mse: 0.1956 - mae: 0.3118
19/50 [==========>...................] - ETA: 5s - loss: 0.7089 - mse: 0.1874 - mae: 0.3042
20/50 [===========>..................] - ETA: 5s - loss: 0.6912 - mse: 0.1799 - mae: 0.2966
21/50 [===========>..................] - ETA: 5s - loss: 0.6763 - mse: 0.1735 - mae: 0.2900
22/50 [============>.................] - ETA: 5s - loss: 0.6617 - mse: 0.1674 - mae: 0.2834
23/50 [============>.................] - ETA: 4s - loss: 0.6468 - mse: 0.1614 - mae: 0.2770
24/50 [=============>................] - ETA: 4s - loss: 0.6334 - mse: 0.1560 - mae: 0.2711
25/50 [==============>...............] - ETA: 4s - loss: 0.6208 - mse: 0.1509 - mae: 0.2655
26/50 [==============>...............] - ETA: 4s - loss: 0.6087 - mse: 0.1463 - mae: 0.2602
27/50 [===============>..............] - ETA: 4s - loss: 0.5971 - mse: 0.1419 - mae: 0.2551
28/50 [===============>..............] - ETA: 3s - loss: 0.5870 - mse: 0.1379 - mae: 0.2506
29/50 [================>.............] - ETA: 3s - loss: 0.5771 - mse: 0.1341 - mae: 0.2462
30/50 [=================>............] - ETA: 3s - loss: 0.5675 - mse: 0.1305 - mae: 0.2422
31/50 [=================>............] - ETA: 3s - loss: 0.5587 - mse: 0.1271 - mae: 0.2384
32/50 [==================>...........] - ETA: 3s - loss: 0.5501 - mse: 0.1239 - mae: 0.2348
33/50 [==================>...........] - ETA: 3s - loss: 0.5416 - mse: 0.1209 - mae: 0.2311
34/50 [===================>..........] - ETA: 2s - loss: 0.5337 - mse: 0.1181 - mae: 0.2277
35/50 [====================>.........] - ETA: 2s - loss: 0.5262 - mse: 0.1154 - mae: 0.2245
36/50 [====================>.........] - ETA: 2s - loss: 0.5193 - mse: 0.1128 - mae: 0.2215
37/50 [=====================>........] - ETA: 2s - loss: 0.5128 - mse: 0.1104 - mae: 0.2187
38/50 [=====================>........] - ETA: 2s - loss: 0.5065 - mse: 0.1081 - mae: 0.2160
39/50 [======================>.......] - ETA: 1s - loss: 0.5002 - mse: 0.1059 - mae: 0.2132
40/50 [=======================>......] - ETA: 1s - loss: 0.4943 - mse: 0.1038 - mae: 0.2107
41/50 [=======================>......] - ETA: 1s - loss: 0.4885 - mse: 0.1018 - mae: 0.2082
42/50 [========================>.....] - ETA: 1s - loss: 0.4830 - mse: 0.0999 - mae: 0.2059
43/50 [========================>.....] - ETA: 1s - loss: 0.4778 - mse: 0.0981 - mae: 0.2037
44/50 [=========================>....] - ETA: 1s - loss: 0.4735 - mse: 0.0964 - mae: 0.2019
45/50 [==========================>...] - ETA: 0s - loss: 0.4690 - mse: 0.0948 - mae: 0.2001
46/50 [==========================>...] - ETA: 0s - loss: 0.4644 - mse: 0.0932 - mae: 0.1981
47/50 [===========================>..] - ETA: 0s - loss: 0.4598 - mse: 0.0917 - mae: 0.1962
48/50 [===========================>..] - ETA: 0s - loss: 0.4556 - mse: 0.0902 - mae: 0.1944
49/50 [============================>.] - ETA: 0s - loss: 0.4520 - mse: 0.0888 - mae: 0.1930
50/50 [==============================] - ETA: 0s - loss: 0.4481 - mse: 0.0875 - mae: 0.1914
50/50 [==============================] - 10s 180ms/step - loss: 0.4481 - mse: 0.0875 - mae: 0.1914
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2488 - mse: 0.0202 - mae: 0.1091
 2/50 [>.............................] - ETA: 5s - loss: 0.2456 - mse: 0.0198 - mae: 0.1086
 3/50 [>.............................] - ETA: 8s - loss: 0.2511 - mse: 0.0205 - mae: 0.1102
 4/50 [=>............................] - ETA: 8s - loss: 0.2541 - mse: 0.0206 - mae: 0.1117
 5/50 [==>...........................] - ETA: 8s - loss: 0.2522 - mse: 0.0204 - mae: 0.1110
 6/50 [==>...........................] - ETA: 7s - loss: 0.2494 - mse: 0.0201 - mae: 0.1098
 7/50 [===>..........................] - ETA: 7s - loss: 0.2472 - mse: 0.0198 - mae: 0.1088
 8/50 [===>..........................] - ETA: 6s - loss: 0.2463 - mse: 0.0198 - mae: 0.1083
 9/50 [====>.........................] - ETA: 6s - loss: 0.2467 - mse: 0.0197 - mae: 0.1085
10/50 [=====>........................] - ETA: 7s - loss: 0.2464 - mse: 0.0197 - mae: 0.1085
11/50 [=====>........................] - ETA: 6s - loss: 0.2456 - mse: 0.0196 - mae: 0.1082
12/50 [======>.......................] - ETA: 6s - loss: 0.2447 - mse: 0.0195 - mae: 0.1080
13/50 [======>.......................] - ETA: 6s - loss: 0.2434 - mse: 0.0194 - mae: 0.1076
14/50 [=======>......................] - ETA: 6s - loss: 0.2425 - mse: 0.0193 - mae: 0.1073
