
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253544: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533128: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561823: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561880: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561898: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561973: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562019: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562036: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580979: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.395578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8762 - mse: 0.8932 - mae: 0.8035
 2/50 [>.............................] - ETA: 3s - loss: 1.6073 - mse: 0.6801 - mae: 0.6903 
 3/50 [>.............................] - ETA: 3s - loss: 1.3878 - mse: 0.5329 - mae: 0.5891
 4/50 [=>............................] - ETA: 3s - loss: 1.2000 - mse: 0.4317 - mae: 0.5107
 5/50 [==>...........................] - ETA: 3s - loss: 1.0869 - mse: 0.3707 - mae: 0.4635
 6/50 [==>...........................] - ETA: 3s - loss: 1.0060 - mse: 0.3267 - mae: 0.4295
 7/50 [===>..........................] - ETA: 3s - loss: 0.9516 - mse: 0.2951 - mae: 0.4062
 8/50 [===>..........................] - ETA: 3s - loss: 0.9081 - mse: 0.2702 - mae: 0.3880
 9/50 [====>.........................] - ETA: 3s - loss: 0.8692 - mse: 0.2492 - mae: 0.3713
10/50 [=====>........................] - ETA: 3s - loss: 0.8327 - mse: 0.2309 - mae: 0.3550
11/50 [=====>........................] - ETA: 3s - loss: 0.7954 - mse: 0.2143 - mae: 0.3381
12/50 [======>.......................] - ETA: 2s - loss: 0.7587 - mse: 0.1997 - mae: 0.3222
13/50 [======>.......................] - ETA: 2s - loss: 0.7270 - mse: 0.1873 - mae: 0.3090
14/50 [=======>......................] - ETA: 2s - loss: 0.7013 - mse: 0.1768 - mae: 0.2985
15/50 [========>.....................] - ETA: 2s - loss: 0.6812 - mse: 0.1680 - mae: 0.2903
16/50 [========>.....................] - ETA: 2s - loss: 0.6646 - mse: 0.1604 - mae: 0.2833
17/50 [=========>....................] - ETA: 2s - loss: 0.6488 - mse: 0.1535 - mae: 0.2765
18/50 [=========>....................] - ETA: 2s - loss: 0.6335 - mse: 0.1471 - mae: 0.2697
19/50 [==========>...................] - ETA: 2s - loss: 0.6177 - mse: 0.1412 - mae: 0.2628
20/50 [===========>..................] - ETA: 2s - loss: 0.6021 - mse: 0.1356 - mae: 0.2563
21/50 [===========>..................] - ETA: 2s - loss: 0.5882 - mse: 0.1307 - mae: 0.2504
22/50 [============>.................] - ETA: 2s - loss: 0.5763 - mse: 0.1263 - mae: 0.2453
23/50 [============>.................] - ETA: 2s - loss: 0.5654 - mse: 0.1222 - mae: 0.2405
24/50 [=============>................] - ETA: 2s - loss: 0.5556 - mse: 0.1184 - mae: 0.2362
25/50 [==============>...............] - ETA: 1s - loss: 0.5458 - mse: 0.1149 - mae: 0.2320
26/50 [==============>...............] - ETA: 1s - loss: 0.5362 - mse: 0.1115 - mae: 0.2278
27/50 [===============>..............] - ETA: 1s - loss: 0.5269 - mse: 0.1083 - mae: 0.2239
28/50 [===============>..............] - ETA: 1s - loss: 0.5182 - mse: 0.1053 - mae: 0.2203
29/50 [================>.............] - ETA: 1s - loss: 0.5105 - mse: 0.1026 - mae: 0.2170
30/50 [=================>............] - ETA: 1s - loss: 0.5031 - mse: 0.1000 - mae: 0.2139
31/50 [=================>............] - ETA: 1s - loss: 0.4961 - mse: 0.0976 - mae: 0.2109
32/50 [==================>...........] - ETA: 1s - loss: 0.4895 - mse: 0.0953 - mae: 0.2081
33/50 [==================>...........] - ETA: 1s - loss: 0.4829 - mse: 0.0931 - mae: 0.2052
34/50 [===================>..........] - ETA: 1s - loss: 0.4765 - mse: 0.0911 - mae: 0.2025
35/50 [====================>.........] - ETA: 1s - loss: 0.4705 - mse: 0.0891 - mae: 0.1999
36/50 [====================>.........] - ETA: 1s - loss: 0.4649 - mse: 0.0873 - mae: 0.1974
37/50 [=====================>........] - ETA: 1s - loss: 0.4592 - mse: 0.0855 - mae: 0.1950
38/50 [=====================>........] - ETA: 0s - loss: 0.4539 - mse: 0.0839 - mae: 0.1927
39/50 [======================>.......] - ETA: 0s - loss: 0.4491 - mse: 0.0823 - mae: 0.1905
40/50 [=======================>......] - ETA: 0s - loss: 0.4444 - mse: 0.0808 - mae: 0.1885
42/50 [========================>.....] - ETA: 0s - loss: 0.4355 - mse: 0.0780 - mae: 0.1846
43/50 [========================>.....] - ETA: 0s - loss: 0.4311 - mse: 0.0767 - mae: 0.1828
44/50 [=========================>....] - ETA: 0s - loss: 0.4270 - mse: 0.0754 - mae: 0.1810
45/50 [==========================>...] - ETA: 0s - loss: 0.4231 - mse: 0.0742 - mae: 0.1792
