
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476630: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430868: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.372094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.372782: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.0122 - mse: 1.0213 - mae: 0.9285
 2/50 [>.............................] - ETA: 10s - loss: 2.3125 - mse: 1.3685 - mae: 1.0208 
 3/50 [>.............................] - ETA: 10s - loss: 2.3824 - mse: 1.4513 - mae: 1.0410
 4/50 [=>............................] - ETA: 9s - loss: 2.3970 - mse: 1.4689 - mae: 1.0448 
 5/50 [==>...........................] - ETA: 9s - loss: 2.2489 - mse: 1.3184 - mae: 0.9575
 6/50 [==>...........................] - ETA: 9s - loss: 2.0759 - mse: 1.1609 - mae: 0.8799
 7/50 [===>..........................] - ETA: 9s - loss: 1.9862 - mse: 1.0725 - mae: 0.8348
 8/50 [===>..........................] - ETA: 9s - loss: 1.9067 - mse: 0.9966 - mae: 0.8049
 9/50 [====>.........................] - ETA: 8s - loss: 1.7996 - mse: 0.9112 - mae: 0.7613
10/50 [=====>........................] - ETA: 8s - loss: 1.6893 - mse: 0.8334 - mae: 0.7148
11/50 [=====>........................] - ETA: 8s - loss: 1.6063 - mse: 0.7725 - mae: 0.6803
12/50 [======>.......................] - ETA: 8s - loss: 1.5239 - mse: 0.7167 - mae: 0.6459
13/50 [======>.......................] - ETA: 7s - loss: 1.4599 - mse: 0.6738 - mae: 0.6178
14/50 [=======>......................] - ETA: 7s - loss: 1.3990 - mse: 0.6344 - mae: 0.5917
15/50 [========>.....................] - ETA: 7s - loss: 1.3344 - mse: 0.5958 - mae: 0.5643
16/50 [========>.....................] - ETA: 7s - loss: 1.2814 - mse: 0.5628 - mae: 0.5419
17/50 [=========>....................] - ETA: 6s - loss: 1.2321 - mse: 0.5331 - mae: 0.5214
18/50 [=========>....................] - ETA: 6s - loss: 1.1888 - mse: 0.5067 - mae: 0.5033
19/50 [==========>...................] - ETA: 6s - loss: 1.1516 - mse: 0.4835 - mae: 0.4877
20/50 [===========>..................] - ETA: 6s - loss: 1.1160 - mse: 0.4621 - mae: 0.4728
21/50 [===========>..................] - ETA: 6s - loss: 1.0814 - mse: 0.4421 - mae: 0.4584
22/50 [============>.................] - ETA: 6s - loss: 1.0498 - mse: 0.4240 - mae: 0.4453
23/50 [============>.................] - ETA: 5s - loss: 1.0209 - mse: 0.4076 - mae: 0.4333
24/50 [=============>................] - ETA: 5s - loss: 0.9929 - mse: 0.3921 - mae: 0.4217
25/50 [==============>...............] - ETA: 5s - loss: 0.9659 - mse: 0.3776 - mae: 0.4104
26/50 [==============>...............] - ETA: 5s - loss: 0.9419 - mse: 0.3644 - mae: 0.4003
27/50 [===============>..............] - ETA: 4s - loss: 0.9201 - mse: 0.3522 - mae: 0.3911
28/50 [===============>..............] - ETA: 4s - loss: 0.8991 - mse: 0.3408 - mae: 0.3823
29/50 [================>.............] - ETA: 4s - loss: 0.8793 - mse: 0.3302 - mae: 0.3741
30/50 [=================>............] - ETA: 4s - loss: 0.8598 - mse: 0.3201 - mae: 0.3660
31/50 [=================>............] - ETA: 4s - loss: 0.8414 - mse: 0.3106 - mae: 0.3583
32/50 [==================>...........] - ETA: 3s - loss: 0.8245 - mse: 0.3017 - mae: 0.3513
33/50 [==================>...........] - ETA: 3s - loss: 0.8081 - mse: 0.2934 - mae: 0.3443
