
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:34.887163: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:34.887206: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.840134: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.840194: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038383: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:06 - loss: 2.1375 - mse: 1.1589 - mae: 0.9851
 2/50 [>.............................] - ETA: 12s - loss: 1.7066 - mse: 0.7957 - mae: 0.7700 
 3/50 [>.............................] - ETA: 11s - loss: 1.9453 - mse: 1.0501 - mae: 0.8508
 4/50 [=>............................] - ETA: 10s - loss: 2.0263 - mse: 1.1274 - mae: 0.8800
 5/50 [==>...........................] - ETA: 9s - loss: 1.9147 - mse: 1.0130 - mae: 0.8277 
 6/50 [==>...........................] - ETA: 8s - loss: 1.8516 - mse: 0.9545 - mae: 0.7945
 7/50 [===>..........................] - ETA: 8s - loss: 1.7982 - mse: 0.9047 - mae: 0.7725
 8/50 [===>..........................] - ETA: 8s - loss: 1.7365 - mse: 0.8468 - mae: 0.7454
 9/50 [====>.........................] - ETA: 8s - loss: 1.6884 - mse: 0.8008 - mae: 0.7247
10/50 [=====>........................] - ETA: 7s - loss: 1.6172 - mse: 0.7451 - mae: 0.6949
11/50 [=====>........................] - ETA: 8s - loss: 1.5116 - mse: 0.6828 - mae: 0.6495
12/50 [======>.......................] - ETA: 7s - loss: 1.4567 - mse: 0.6416 - mae: 0.6225
13/50 [======>.......................] - ETA: 7s - loss: 1.4158 - mse: 0.6091 - mae: 0.6038
14/50 [=======>......................] - ETA: 7s - loss: 1.3628 - mse: 0.5738 - mae: 0.5819
15/50 [========>.....................] - ETA: 7s - loss: 1.3081 - mse: 0.5407 - mae: 0.5586
16/50 [========>.....................] - ETA: 6s - loss: 1.2586 - mse: 0.5116 - mae: 0.5375
17/50 [=========>....................] - ETA: 6s - loss: 1.2205 - mse: 0.4877 - mae: 0.5206
18/50 [=========>....................] - ETA: 6s - loss: 1.1896 - mse: 0.4673 - mae: 0.5069
19/50 [==========>...................] - ETA: 6s - loss: 1.1570 - mse: 0.4475 - mae: 0.4927
20/50 [===========>..................] - ETA: 6s - loss: 1.1233 - mse: 0.4284 - mae: 0.4785
21/50 [===========>..................] - ETA: 5s - loss: 1.0917 - mse: 0.4108 - mae: 0.4653
22/50 [============>.................] - ETA: 5s - loss: 1.0617 - mse: 0.3945 - mae: 0.4527
23/50 [============>.................] - ETA: 5s - loss: 1.0360 - mse: 0.3799 - mae: 0.4418
24/50 [=============>................] - ETA: 5s - loss: 1.0126 - mse: 0.3667 - mae: 0.4317
25/50 [==============>...............] - ETA: 5s - loss: 0.9885 - mse: 0.3539 - mae: 0.4216
26/50 [==============>...............] - ETA: 4s - loss: 0.9658 - mse: 0.3419 - mae: 0.4120
27/50 [===============>..............] - ETA: 4s - loss: 0.9434 - mse: 0.3307 - mae: 0.4025
28/50 [===============>..............] - ETA: 4s - loss: 0.9233 - mse: 0.3204 - mae: 0.3938
29/50 [================>.............] - ETA: 4s - loss: 0.9050 - mse: 0.3110 - mae: 0.3859
30/50 [=================>............] - ETA: 4s - loss: 0.8869 - mse: 0.3019 - mae: 0.3783
31/50 [=================>............] - ETA: 3s - loss: 0.8701 - mse: 0.2935 - mae: 0.3712
32/50 [==================>...........] - ETA: 3s - loss: 0.8535 - mse: 0.2854 - mae: 0.3643
33/50 [==================>...........] - ETA: 3s - loss: 0.8379 - mse: 0.2778 - mae: 0.3578
34/50 [===================>..........] - ETA: 3s - loss: 0.8234 - mse: 0.2707 - mae: 0.3517
35/50 [====================>.........] - ETA: 3s - loss: 0.8090 - mse: 0.2638 - mae: 0.3456
36/50 [====================>.........] - ETA: 2s - loss: 0.7956 - mse: 0.2573 - mae: 0.3400
37/50 [=====================>........] - ETA: 2s - loss: 0.7824 - mse: 0.2511 - mae: 0.3344
38/50 [=====================>........] - ETA: 2s - loss: 0.7695 - mse: 0.2452 - mae: 0.3290
39/50 [======================>.......] - ETA: 2s - loss: 0.7577 - mse: 0.2398 - mae: 0.3240
40/50 [=======================>......] - ETA: 2s - loss: 0.7461 - mse: 0.2345 - mae: 0.3192
41/50 [=======================>......] - ETA: 1s - loss: 0.7349 - mse: 0.2294 - mae: 0.3145
42/50 [========================>.....] - ETA: 1s - loss: 0.7240 - mse: 0.2245 - mae: 0.3100
43/50 [========================>.....] - ETA: 1s - loss: 0.7134 - mse: 0.2199 - mae: 0.3055
44/50 [=========================>....] - ETA: 1s - loss: 0.7035 - mse: 0.2154 - mae: 0.3013
45/50 [==========================>...] - ETA: 1s - loss: 0.6939 - mse: 0.2112 - mae: 0.2973
46/50 [==========================>...] - ETA: 0s - loss: 0.6845 - mse: 0.2070 - mae: 0.2933
47/50 [===========================>..] - ETA: 0s - loss: 0.6754 - mse: 0.2031 - mae: 0.2894
48/50 [===========================>..] - ETA: 0s - loss: 0.6666 - mse: 0.1993 - mae: 0.2857
49/50 [============================>.] - ETA: 0s - loss: 0.6584 - mse: 0.1957 - mae: 0.2821
50/50 [==============================] - ETA: 0s - loss: 0.6504 - mse: 0.1923 - mae: 0.2786
50/50 [==============================] - 11s 203ms/step - loss: 0.6504 - mse: 0.1923 - mae: 0.2786
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2562 - mse: 0.0224 - mae: 0.1093
 2/50 [>.............................] - ETA: 9s - loss: 0.2560 - mse: 0.0223 - mae: 0.1093
 3/50 [>.............................] - ETA: 9s - loss: 0.2549 - mse: 0.0220 - mae: 0.1089
 4/50 [=>............................] - ETA: 9s - loss: 0.2544 - mse: 0.0219 - mae: 0.1085
 5/50 [==>...........................] - ETA: 9s - loss: 0.2526 - mse: 0.0216 - mae: 0.1078
 6/50 [==>...........................] - ETA: 8s - loss: 0.2516 - mse: 0.0214 - mae: 0.1074
 7/50 [===>..........................] - ETA: 8s - loss: 0.2504 - mse: 0.0213 - mae: 0.1068
 8/50 [===>..........................] - ETA: 8s - loss: 0.2504 - mse: 0.0214 - mae: 0.1066
 9/50 [====>.........................] - ETA: 7s - loss: 0.2494 - mse: 0.0212 - mae: 0.1063
10/50 [=====>........................] - ETA: 8s - loss: 0.2490 - mse: 0.0212 - mae: 0.1062
11/50 [=====>........................] - ETA: 7s - loss: 0.2480 - mse: 0.0210 - mae: 0.1059
12/50 [======>.......................] - ETA: 7s - loss: 0.2473 - mse: 0.0209 - mae: 0.1057
13/50 [======>.......................] - ETA: 7s - loss: 0.2464 - mse: 0.0208 - mae: 0.1055
14/50 [=======>......................] - ETA: 7s - loss: 0.2460 - mse: 0.0208 - mae: 0.1055
15/50 [========>.....................] - ETA: 7s - loss: 0.2452 - mse: 0.0207 - mae: 0.1052
16/50 [========>.....................] - ETA: 6s - loss: 0.2449 - mse: 0.0207 - mae: 0.1052
17/50 [=========>....................] - ETA: 6s - loss: 0.2447 - mse: 0.0206 - mae: 0.1053
18/50 [=========>....................] - ETA: 6s - loss: 0.2443 - mse: 0.0206 - mae: 0.1052
19/50 [==========>...................] - ETA: 6s - loss: 0.2440 - mse: 0.0206 - mae: 0.1052
20/50 [===========>..................] - ETA: 6s - loss: 0.2434 - mse: 0.0205 - mae: 0.1051
21/50 [===========>..................] - ETA: 5s - loss: 0.2432 - mse: 0.0205 - mae: 0.1051
22/50 [============>.................] - ETA: 5s - loss: 0.2428 - mse: 0.0204 - mae: 0.1050
23/50 [============>.................] - ETA: 5s - loss: 0.2423 - mse: 0.0204 - mae: 0.1049
