
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.329210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.329244: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401937: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401988: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402005: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402134: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402151: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417658: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408941: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409547: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 0.7669 - mse: 0.1520 - mae: 0.3199
 2/50 [>.............................] - ETA: 20s - loss: 1.6505 - mse: 0.9893 - mae: 0.7317
 3/50 [>.............................] - ETA: 20s - loss: 2.1626 - mse: 1.5314 - mae: 0.9778
 4/50 [=>............................] - ETA: 19s - loss: 2.4636 - mse: 1.8676 - mae: 1.1021
 5/50 [==>...........................] - ETA: 18s - loss: 2.6021 - mse: 1.9959 - mae: 1.1474
 6/50 [==>...........................] - ETA: 18s - loss: 2.7209 - mse: 2.1251 - mae: 1.2118
 7/50 [===>..........................] - ETA: 18s - loss: 2.7759 - mse: 2.1697 - mae: 1.2236
 8/50 [===>..........................] - ETA: 17s - loss: 2.8278 - mse: 2.2214 - mae: 1.2465
 9/50 [====>.........................] - ETA: 17s - loss: 2.8674 - mse: 2.2617 - mae: 1.2652
10/50 [=====>........................] - ETA: 16s - loss: 2.8813 - mse: 2.2669 - mae: 1.2689
11/50 [=====>........................] - ETA: 16s - loss: 2.8708 - mse: 2.2395 - mae: 1.2566
12/50 [======>.......................] - ETA: 15s - loss: 2.8490 - mse: 2.2012 - mae: 1.2439
13/50 [======>.......................] - ETA: 15s - loss: 2.8115 - mse: 2.1437 - mae: 1.2248
14/50 [=======>......................] - ETA: 14s - loss: 2.7605 - mse: 2.0708 - mae: 1.1976
15/50 [========>.....................] - ETA: 14s - loss: 2.7043 - mse: 1.9949 - mae: 1.1718
16/50 [========>.....................] - ETA: 14s - loss: 2.6518 - mse: 1.9258 - mae: 1.1454
17/50 [=========>....................] - ETA: 13s - loss: 2.6053 - mse: 1.8647 - mae: 1.1214
18/50 [=========>....................] - ETA: 13s - loss: 2.5641 - mse: 1.8105 - mae: 1.1017
19/50 [==========>...................] - ETA: 12s - loss: 2.5226 - mse: 1.7579 - mae: 1.0819
20/50 [===========>..................] - ETA: 12s - loss: 2.4767 - mse: 1.7033 - mae: 1.0598
21/50 [===========>..................] - ETA: 12s - loss: 2.4252 - mse: 1.6466 - mae: 1.0365
22/50 [============>.................] - ETA: 11s - loss: 2.3634 - mse: 1.5855 - mae: 1.0096
23/50 [============>.................] - ETA: 11s - loss: 2.2910 - mse: 1.5233 - mae: 0.9786
24/50 [=============>................] - ETA: 10s - loss: 2.2316 - mse: 1.4680 - mae: 0.9536
25/50 [==============>...............] - ETA: 10s - loss: 2.1765 - mse: 1.4168 - mae: 0.9301
26/50 [==============>...............] - ETA: 9s - loss: 2.1258 - mse: 1.3697 - mae: 0.9092 
27/50 [===============>..............] - ETA: 9s - loss: 2.0663 - mse: 1.3218 - mae: 0.8833
28/50 [===============>..............] - ETA: 9s - loss: 2.0106 - mse: 1.2772 - mae: 0.8595
29/50 [================>.............] - ETA: 8s - loss: 1.9651 - mse: 1.2375 - mae: 0.8394
30/50 [=================>............] - ETA: 8s - loss: 1.9209 - mse: 1.1998 - mae: 0.8203
31/50 [=================>............] - ETA: 7s - loss: 1.8762 - mse: 1.1635 - mae: 0.8013
32/50 [==================>...........] - ETA: 7s - loss: 1.8323 - mse: 1.1292 - mae: 0.7826
33/50 [==================>...........] - ETA: 7s - loss: 1.7931 - mse: 1.0974 - mae: 0.7660
34/50 [===================>..........] - ETA: 6s - loss: 1.7584 - mse: 1.0681 - mae: 0.7514
35/50 [====================>.........] - ETA: 6s - loss: 1.7219 - mse: 1.0394 - mae: 0.7360
36/50 [====================>.........] - ETA: 5s - loss: 1.6860 - mse: 1.0119 - mae: 0.7207
37/50 [=====================>........] - ETA: 5s - loss: 1.6538 - mse: 0.9864 - mae: 0.7071
38/50 [=====================>........] - ETA: 4s - loss: 1.6240 - mse: 0.9624 - mae: 0.6945
39/50 [======================>.......] - ETA: 4s - loss: 1.5945 - mse: 0.9393 - mae: 0.6819
40/50 [=======================>......] - ETA: 4s - loss: 1.5654 - mse: 0.9171 - mae: 0.6695
41/50 [=======================>......] - ETA: 3s - loss: 1.5371 - mse: 0.8958 - mae: 0.6575
42/50 [========================>.....] - ETA: 3s - loss: 1.5112 - mse: 0.8759 - mae: 0.6464
43/50 [========================>.....] - ETA: 2s - loss: 1.4861 - mse: 0.8568 - mae: 0.6356
44/50 [=========================>....] - ETA: 2s - loss: 1.4615 - mse: 0.8384 - mae: 0.6252
45/50 [==========================>...] - ETA: 2s - loss: 1.4378 - mse: 0.8208 - mae: 0.6150
46/50 [==========================>...] - ETA: 1s - loss: 1.4151 - mse: 0.8039 - mae: 0.6053
47/50 [===========================>..] - ETA: 1s - loss: 1.3941 - mse: 0.7879 - mae: 0.5964
48/50 [===========================>..] - ETA: 0s - loss: 1.3729 - mse: 0.7723 - mae: 0.5873
49/50 [============================>.] - ETA: 0s - loss: 1.3525 - mse: 0.7573 - mae: 0.5786
50/50 [==============================] - ETA: 0s - loss: 1.3332 - mse: 0.7430 - mae: 0.5704
50/50 [==============================] - 22s 416ms/step - loss: 1.3332 - mse: 0.7430 - mae: 0.5704
Epoch 2/100

 1/50 [..............................] - ETA: 20s - loss: 0.3797 - mse: 0.0417 - mae: 0.1623
 2/50 [>.............................] - ETA: 19s - loss: 0.3791 - mse: 0.0424 - mae: 0.1625
 3/50 [>.............................] - ETA: 19s - loss: 0.3631 - mse: 0.0394 - mae: 0.1567
 4/50 [=>............................] - ETA: 18s - loss: 0.3598 - mse: 0.0385 - mae: 0.1555
 5/50 [==>...........................] - ETA: 18s - loss: 0.3581 - mse: 0.0378 - mae: 0.1544
 6/50 [==>...........................] - ETA: 18s - loss: 0.3620 - mse: 0.0384 - mae: 0.1563
 7/50 [===>..........................] - ETA: 18s - loss: 0.3548 - mse: 0.0370 - mae: 0.1535
 8/50 [===>..........................] - ETA: 17s - loss: 0.3509 - mse: 0.0361 - mae: 0.1518
 9/50 [====>.........................] - ETA: 17s - loss: 0.3505 - mse: 0.0358 - mae: 0.1517
10/50 [=====>........................] - ETA: 16s - loss: 0.3484 - mse: 0.0355 - mae: 0.1509
11/50 [=====>........................] - ETA: 16s - loss: 0.3430 - mse: 0.0346 - mae: 0.1488
12/50 [======>.......................] - ETA: 16s - loss: 0.3401 - mse: 0.0342 - mae: 0.1476
13/50 [======>.......................] - ETA: 15s - loss: 0.3392 - mse: 0.0341 - mae: 0.1473
14/50 [=======>......................] - ETA: 15s - loss: 0.3354 - mse: 0.0335 - mae: 0.1459
15/50 [========>.....................] - ETA: 14s - loss: 0.3317 - mse: 0.0329 - mae: 0.1445
16/50 [========>.....................] - ETA: 14s - loss: 0.3282 - mse: 0.0323 - mae: 0.1433
17/50 [=========>....................] - ETA: 14s - loss: 0.3244 - mse: 0.0317 - mae: 0.1420
18/50 [=========>....................] - ETA: 13s - loss: 0.3212 - mse: 0.0312 - mae: 0.1408
19/50 [==========>...................] - ETA: 13s - loss: 0.3199 - mse: 0.0310 - mae: 0.1403
20/50 [===========>..................] - ETA: 12s - loss: 0.3176 - mse: 0.0306 - mae: 0.1394
21/50 [===========>..................] - ETA: 12s - loss: 0.3163 - mse: 0.0303 - mae: 0.1388
22/50 [============>.................] - ETA: 12s - loss: 0.3155 - mse: 0.0301 - mae: 0.1385
23/50 [============>.................] - ETA: 11s - loss: 0.3129 - mse: 0.0298 - mae: 0.1375
24/50 [=============>................] - ETA: 11s - loss: 0.3105 - mse: 0.0294 - mae: 0.1367
25/50 [==============>...............] - ETA: 10s - loss: 0.3092 - mse: 0.0292 - mae: 0.1362
26/50 [==============>...............] - ETA: 10s - loss: 0.3082 - mse: 0.0290 - mae: 0.1358
27/50 [===============>..............] - ETA: 9s - loss: 0.3077 - mse: 0.0289 - mae: 0.1355 
28/50 [===============>..............] - ETA: 9s - loss: 0.3074 - mse: 0.0288 - mae: 0.1354
29/50 [================>.............] - ETA: 8s - loss: 0.3054 - mse: 0.0285 - mae: 0.1347
30/50 [=================>............] - ETA: 8s - loss: 0.3038 - mse: 0.0283 - mae: 0.1342
31/50 [=================>............] - ETA: 8s - loss: 0.3035 - mse: 0.0282 - mae: 0.1340
32/50 [==================>...........] - ETA: 7s - loss: 0.3023 - mse: 0.0280 - mae: 0.1336
33/50 [==================>...........] - ETA: 7s - loss: 0.3016 - mse: 0.0279 - mae: 0.1333
34/50 [===================>..........] - ETA: 6s - loss: 0.3013 - mse: 0.0278 - mae: 0.1331
35/50 [====================>.........] - ETA: 6s - loss: 0.2999 - mse: 0.0277 - mae: 0.1326
36/50 [====================>.........] - ETA: 6s - loss: 0.2989 - mse: 0.0275 - mae: 0.1322
37/50 [=====================>........] - ETA: 5s - loss: 0.2984 - mse: 0.0274 - mae: 0.1320
38/50 [=====================>........] - ETA: 5s - loss: 0.2973 - mse: 0.0273 - mae: 0.1316
39/50 [======================>.......] - ETA: 4s - loss: 0.2961 - mse: 0.0271 - mae: 0.1312
40/50 [=======================>......] - ETA: 4s - loss: 0.2959 - mse: 0.0270 - mae: 0.1311
41/50 [=======================>......] - ETA: 3s - loss: 0.2954 - mse: 0.0270 - mae: 0.1309
42/50 [========================>.....] - ETA: 3s - loss: 0.2947 - mse: 0.0268 - mae: 0.1307
43/50 [========================>.....] - ETA: 2s - loss: 0.2943 - mse: 0.0268 - mae: 0.1305
44/50 [=========================>....] - ETA: 2s - loss: 0.2934 - mse: 0.0266 - mae: 0.1302
45/50 [==========================>...] - ETA: 2s - loss: 0.2922 - mse: 0.0265 - mae: 0.1298
46/50 [==========================>...] - ETA: 1s - loss: 0.2915 - mse: 0.0264 - mae: 0.1295
47/50 [===========================>..] - ETA: 1s - loss: 0.2908 - mse: 0.0263 - mae: 0.1293
48/50 [===========================>..] - ETA: 0s - loss: 0.2900 - mse: 0.0262 - mae: 0.1290
49/50 [============================>.] - ETA: 0s - loss: 0.2894 - mse: 0.0261 - mae: 0.1288
50/50 [==============================] - ETA: 0s - loss: 0.2894 - mse: 0.0261 - mae: 0.1288
50/50 [==============================] - 21s 427ms/step - loss: 0.2894 - mse: 0.0261 - mae: 0.1288
Epoch 3/100

 1/50 [..............................] - ETA: 20s - loss: 0.2825 - mse: 0.0244 - mae: 0.1252
 2/50 [>.............................] - ETA: 20s - loss: 0.2659 - mse: 0.0226 - mae: 0.1203
 3/50 [>.............................] - ETA: 19s - loss: 0.2599 - mse: 0.0220 - mae: 0.1185
 4/50 [=>............................] - ETA: 19s - loss: 0.2598 - mse: 0.0220 - mae: 0.1186
 5/50 [==>...........................] - ETA: 19s - loss: 0.2597 - mse: 0.0219 - mae: 0.1182
 6/50 [==>...........................] - ETA: 18s - loss: 0.2602 - mse: 0.0219 - mae: 0.1183
 7/50 [===>..........................] - ETA: 18s - loss: 0.2620 - mse: 0.0220 - mae: 0.1188
 8/50 [===>..........................] - ETA: 17s - loss: 0.2628 - mse: 0.0221 - mae: 0.1192
 9/50 [====>.........................] - ETA: 17s - loss: 0.2620 - mse: 0.0220 - mae: 0.1189
10/50 [=====>........................] - ETA: 16s - loss: 0.2606 - mse: 0.0219 - mae: 0.1186
11/50 [=====>........................] - ETA: 16s - loss: 0.2593 - mse: 0.0217 - mae: 0.1182
12/50 [======>.......................] - ETA: 16s - loss: 0.2588 - mse: 0.0217 - mae: 0.1181
13/50 [======>.......................] - ETA: 15s - loss: 0.2598 - mse: 0.0218 - mae: 0.1183
14/50 [=======>......................] - ETA: 15s - loss: 0.2606 - mse: 0.0219 - mae: 0.1185
15/50 [========>.....................] - ETA: 14s - loss: 0.2607 - mse: 0.0219 - mae: 0.1185
16/50 [========>.....................] - ETA: 14s - loss: 0.2601 - mse: 0.0218 - mae: 0.1183
17/50 [=========>....................] - ETA: 13s - loss: 0.2598 - mse: 0.0217 - mae: 0.1182
18/50 [=========>....................] - ETA: 13s - loss: 0.2600 - mse: 0.0218 - mae: 0.1182
19/50 [==========>...................] - ETA: 13s - loss: 0.2604 - mse: 0.0218 - mae: 0.1184
20/50 [===========>..................] - ETA: 12s - loss: 0.2601 - mse: 0.0218 - mae: 0.1183
21/50 [===========>..................] - ETA: 12s - loss: 0.2598 - mse: 0.0217 - mae: 0.1182
22/50 [============>.................] - ETA: 11s - loss: 0.2600 - mse: 0.0218 - mae: 0.1183
23/50 [============>.................] - ETA: 11s - loss: 0.2596 - mse: 0.0217 - mae: 0.1182
24/50 [=============>................] - ETA: 10s - loss: 0.2589 - mse: 0.0216 - mae: 0.1179
25/50 [==============>...............] - ETA: 10s - loss: 0.2586 - mse: 0.0216 - mae: 0.1178
26/50 [==============>...............] - ETA: 10s - loss: 0.2590 - mse: 0.0216 - mae: 0.1179
27/50 [===============>..............] - ETA: 9s - loss: 0.2596 - mse: 0.0217 - mae: 0.1181 
28/50 [===============>..............] - ETA: 9s - loss: 0.2591 - mse: 0.0217 - mae: 0.1180
29/50 [================>.............] - ETA: 8s - loss: 0.2586 - mse: 0.0216 - mae: 0.1179
30/50 [=================>............] - ETA: 8s - loss: 0.2581 - mse: 0.0216 - mae: 0.1177
31/50 [=================>............] - ETA: 7s - loss: 0.2581 - mse: 0.0216 - mae: 0.1177
32/50 [==================>...........] - ETA: 7s - loss: 0.2584 - mse: 0.0216 - mae: 0.1179
33/50 [==================>...........] - ETA: 7s - loss: 0.2585 - mse: 0.0216 - mae: 0.1179
34/50 [===================>..........] - ETA: 6s - loss: 0.2585 - mse: 0.0216 - mae: 0.1179
35/50 [====================>.........] - ETA: 6s - loss: 0.2583 - mse: 0.0216 - mae: 0.1178
36/50 [====================>.........] - ETA: 5s - loss: 0.2583 - mse: 0.0216 - mae: 0.1178
37/50 [=====================>........] - ETA: 5s - loss: 0.2583 - mse: 0.0216 - mae: 0.1178
38/50 [=====================>........] - ETA: 5s - loss: 0.2581 - mse: 0.0216 - mae: 0.1177
39/50 [======================>.......] - ETA: 4s - loss: 0.2577 - mse: 0.0215 - mae: 0.1176
40/50 [=======================>......] - ETA: 4s - loss: 0.2575 - mse: 0.0215 - mae: 0.1176
41/50 [=======================>......] - ETA: 3s - loss: 0.2575 - mse: 0.0215 - mae: 0.1176
42/50 [========================>.....] - ETA: 3s - loss: 0.2577 - mse: 0.0215 - mae: 0.1176
43/50 [========================>.....] - ETA: 2s - loss: 0.2576 - mse: 0.0215 - mae: 0.1176
44/50 [=========================>....] - ETA: 2s - loss: 0.2573 - mse: 0.0215 - mae: 0.1175
45/50 [==========================>...] - ETA: 2s - loss: 0.2570 - mse: 0.0214 - mae: 0.1174
46/50 [==========================>...] - ETA: 1s - loss: 0.2569 - mse: 0.0214 - mae: 0.1174
47/50 [===========================>..] - ETA: 1s - loss: 0.2573 - mse: 0.0215 - mae: 0.1175
48/50 [===========================>..] - ETA: 0s - loss: 0.2572 - mse: 0.0215 - mae: 0.1175
49/50 [============================>.] - ETA: 0s - loss: 0.2567 - mse: 0.0214 - mae: 0.1173
50/50 [==============================] - ETA: 0s - loss: 0.2564 - mse: 0.0214 - mae: 0.1172
50/50 [==============================] - 21s 425ms/step - loss: 0.2564 - mse: 0.0214 - mae: 0.1172
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 0.2616 - mse: 0.0218 - mae: 0.1181
 2/50 [>.............................] - ETA: 21s - loss: 0.2650 - mse: 0.0223 - mae: 0.1198
 3/50 [>.............................] - ETA: 20s - loss: 0.2601 - mse: 0.0218 - mae: 0.1184
 4/50 [=>............................] - ETA: 20s - loss: 0.2554 - mse: 0.0213 - mae: 0.1171
 5/50 [==>...........................] - ETA: 19s - loss: 0.2556 - mse: 0.0213 - mae: 0.1171
 6/50 [==>...........................] - ETA: 19s - loss: 0.2574 - mse: 0.0215 - mae: 0.1176
 7/50 [===>..........................] - ETA: 18s - loss: 0.2578 - mse: 0.0216 - mae: 0.1176
 8/50 [===>..........................] - ETA: 18s - loss: 0.2559 - mse: 0.0214 - mae: 0.1171
 9/50 [====>.........................] - ETA: 17s - loss: 0.2537 - mse: 0.0212 - mae: 0.1164
10/50 [=====>........................] - ETA: 17s - loss: 0.2528 - mse: 0.0211 - mae: 0.1163
11/50 [=====>........................] - ETA: 16s - loss: 0.2531 - mse: 0.0211 - mae: 0.1162
